category,brand,price,rating,burner_count,material,grid_material,oven_capacity,height,width,depth,image_path,product_url
اجاق گاز,بوگر,10500000,,پنج شعله,آهن با روکش استیل,چدن,nan,90,87,45,D:/اجاق گاز/image_1.jpg,https://www.digikala.com/product/dkp-17692529/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A8%D9%88%DA%AF%D8%B1-%D9%85%D8%AF%D9%84-905/?ad_variant_id=61637355
اجاق گاز,دوو,31408350,4.4,چهار شعله,استیل,چدن,nan,94,90,65,D:/اجاق گاز/image_2.jpg,https://www.digikala.com/product/dkp-4018445/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dgc5-2101n/
اجاق گاز,هاکان,4750000,3.6,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_3.jpg,https://www.digikala.com/product/dkp-13326264/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%B1%D9%88%D8%B4%DB%8C%D8%B4%D9%87-%D9%81%D9%86%D8%AF%DA%A9-%D8%AF%D8%A7%D8%B1-%D8%AF%D9%88-%D8%AF%D8%B1%D8%A8-%D8%AC%D8%A7-%D9%82%D8%A7%D8%B4%D9%88%D9%82%DB%8C/
اجاق گاز,بوگر,12000000,,nan,nan,nan,nan,90,nan,45,D:/اجاق گاز/image_4.jpg,https://www.digikala.com/product/dkp-15975445/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A8%D9%88%DA%AF%D8%B1-%D9%85%D8%AF%D9%84-%DB%B9%DB%B1%DB%B0-%D9%BE%D9%84%D8%A7%D8%B3/?ad_variant_id=55136305
اجاق گاز,بوگر,11100000,,nan,nan,nan,nan,90,nan,45,D:/اجاق گاز/image_5.jpg,https://www.digikala.com/product/dkp-15997344/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A8%D9%88%DA%AF%D8%B1-%D9%85%D8%AF%D9%84-904/?ad_variant_id=55137303
اجاق گاز,بوگر,13000000,4.2,پنج شعله,استیل,چدن,nan,90,nan,45,D:/اجاق گاز/image_6.jpg,https://www.digikala.com/product/dkp-15998215/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A8%D9%88%DA%AF%D8%B1-%D9%85%D8%AF%D9%84-911-%D9%BE%D9%84%D8%A7%D8%B3/
اجاق گاز,اسنوا,27250000,4.3,پنج شعله,استیل,چدن,90,86,90,60,D:/اجاق گاز/image_7.jpg,https://www.digikala.com/product/dkp-8839457/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-6111n-valentino-series/
اجاق گاز,دنپاسر,6174000,3.1,پنج شعله,آهن,چدنی,nan,90,90,60,D:/اجاق گاز/image_8.jpg,https://www.digikala.com/product/dkp-12183605/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-den3k/
اجاق گاز,دوو,30740000,4.1,پنج شعله,استیل,چدن,nan,94,90,65,D:/اجاق گاز/image_9.jpg,https://www.digikala.com/product/dkp-4018740/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%B1%D9%88%D9%85%DB%8C%D8%B2%DB%8C-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dgc5-2102n/
اجاق گاز,هاکان,4940000,4.1,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_10.jpg,https://www.digikala.com/product/dkp-13277813/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D9%BE%D9%86%D8%AC-%D8%B4%D8%B9%D9%84%D9%87-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1/
اجاق گاز,اسنوا,29608060,4.5,پنج شعله,استیل,چدنی,90,86,90,60,D:/اجاق گاز/image_11.jpg,https://www.digikala.com/product/dkp-4976009/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-6121n-valentino-series/
اجاق گاز,دوو,33008020,4.3,پنج شعله,استیل,چدنی,90,94,65,90,D:/اجاق گاز/image_12.jpg,https://www.digikala.com/product/dkp-4975465/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dgc5-2112n/
اجاق گاز,اسنوا,26100000,4.2,پنج شعله,استیل,چدنی,110,86,90,60,D:/اجاق گاز/image_13.jpg,https://www.digikala.com/product/dkp-4977240/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-3122n-adrina-series/
اجاق گاز,اسنوا,29950720,4.2,پنج شعله,استیل,چدنی,90,86,90,60,D:/اجاق گاز/image_14.jpg,https://www.digikala.com/product/dkp-4975767/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-6112n-valentino-series/
اجاق گاز,هاکان,4655000,3.5,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_15.jpg,https://www.digikala.com/product/dkp-13529858/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%B1%D9%88-%D8%B4%DB%8C%D8%B4%D9%87-%D9%81%D9%86%D8%AF%DA%A9-%D8%AF%D8%A7%D8%B1-%D8%AF%D9%88-%D8%AF%D8%B1%D8%A8/
اجاق گاز,اخوان,27180000,4.2,پنج شعله,استیل خش دار,nan,94,90,nan,60,D:/اجاق گاز/image_16.jpg,https://www.digikala.com/product/dkp-12087229/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-m9-edtr/
اجاق گاز,دنپاسر,4992000,3.7,پنج شعله,ام‌دی‌اف,nan,nan,90,90,60,D:/اجاق گاز/image_17.jpg,https://www.digikala.com/product/dkp-12423017/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-denmdf4d/
اجاق گاز,اسنوا,19159270,4.3,پنج شعله,استیل,چدنی,90,95,65,85,D:/اجاق گاز/image_18.jpg,https://www.digikala.com/product/dkp-13900904/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-11102/
اجاق گاز,آذر افروز پویا,4704000,2.4,پنج شعله,آهن,nan,nan,88,80,60,D:/اجاق گاز/image_19.jpg,https://www.digikala.com/product/dkp-12186864/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A2%D8%B0%D8%B1-%D8%A7%D9%81%D8%B1%D9%88%D8%B2-%D9%BE%D9%88%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-aztech/
اجاق گاز,اسنوا,21800000,4.0,پنج شعله,لعاب سفید,nan,nan,86,90,60,D:/اجاق گاز/image_20.jpg,https://www.digikala.com/product/dkp-17227067/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-6212/
اجاق گاز,اسنوا,37400000,4.4,پنج شعله,استیل,nan,nan,86,nan,60,D:/اجاق گاز/image_21.jpg,https://www.digikala.com/product/dkp-8954284/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-7111/
اجاق گاز,بوگر,11500000,4.4,پنج شعله,استیل ضدزنگ,چدن,nan,90,87,45,D:/اجاق گاز/image_22.jpg,https://www.digikala.com/product/dkp-16322071/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A8%D9%88%DA%AF%D8%B1-%D9%85%D8%AF%D9%84-%DB%B9%DB%B0%DB%B4-%D9%BE%D9%84%D8%A7%D8%B3/
اجاق گاز,هاکان,7695000,2.8,پنج شعله,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_23.jpg,https://www.digikala.com/product/dkp-15889058/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1%D8%A8-%D8%B5%D9%81%D8%AD%D9%87-%D8%A7%D8%B3%D8%AA%DB%8C%D9%84-%D8%A8%D9%88%D8%B4-%D8%A8%D8%A7-%D8%AA%D8%B1%D9%85%D9%88%DA%A9%D9%88%D9%BE%D9%84/
اجاق گاز,هاکان,5985000,1.0,nan,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_24.jpg,https://www.digikala.com/product/dkp-15832082/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%88-%D8%AF%D8%B1%D8%A8-%D8%B5%D9%81%D8%AD%D9%87-%D8%A7%D8%B3%D8%AA%DB%8C%D9%84-%D8%A8%D9%88%D8%B4/
اجاق گاز,زرتوس,3300000,4.0,سه شعله,فولاد,چدن,nan,10,nan,30,D:/اجاق گاز/image_25.jpg,https://www.digikala.com/product/dkp-7314047/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%B2%D8%B1%D8%AA%D9%88%D8%B3-%D9%85%D8%AF%D9%84-zg3010/
اجاق گاز,آذر افروز پویا,5626000,2.8,پنج شعله,آهن,چدنی,nan,88,80,60,D:/اجاق گاز/image_26.jpg,https://www.digikala.com/product/dkp-4503837/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A2%D8%B0%D8%B1-%D8%A7%D9%81%D8%B1%D9%88%D8%B2-%D9%BE%D9%88%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-cho2/
اجاق گاز,اسنوا,31500000,3.7,پنج شعله,استیل,nan,90,80,90,60,D:/اجاق گاز/image_27.jpg,https://www.digikala.com/product/dkp-17345021/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-6211/
اجاق گاز,هاکان,4800000,3.8,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_28.jpg,https://www.digikala.com/product/dkp-13529960/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D9%BE%D9%86%D8%AC-%D8%B4%D8%B9%D9%84%D9%87-%DA%86%D9%87%D8%A7%D8%B1-%DA%86%D8%AF%D9%86-%DA%AF%D8%B1%D8%AF/
اجاق گاز,دنپاسر,4947000,3.7,پنج شعله,nan,چدنی,nan,nan,nan,nan,D:/اجاق گاز/image_29.jpg,https://www.digikala.com/product/dkp-8649143/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-mdf1k2d/
اجاق گاز,اخوان,25351000,4.6,پنج شعله,استیل خش دار,nan,nan,90,nan,60,D:/اجاق گاز/image_30.jpg,https://www.digikala.com/product/dkp-12186464/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-m8-edtr/
اجاق گاز,جی پاس,4420000,3.5,تک شعله,شیشه,شیشه,nan,6.4,41.7,29.7,D:/اجاق گاز/image_31.jpg,https://www.digikala.com/product/dkp-3689347/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A8%D8%B1%D9%82%DB%8C-%D8%AC%DB%8C-%D9%BE%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gic6920n/
اجاق گاز,دنپاسر,6596000,2.2,پنج شعله,فلز,چدنی,nan,90,90,60,D:/اجاق گاز/image_33.jpg,https://www.digikala.com/product/dkp-12168703/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-den902/
اجاق گاز,دنپاسر,5100000,2.5,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,60,D:/اجاق گاز/image_35.jpg,https://www.digikala.com/product/dkp-12327621/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-mdf2dup/
اجاق گاز,هاکان,5130000,2.3,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_37.jpg,https://www.digikala.com/product/dkp-13251695/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%B5%D9%81%D8%AD%D9%87-%D8%B4%DB%8C%D8%B4%D9%87-%D9%88%D9%84%D9%88%D9%85-%D8%A8%D8%A7%D9%84%D8%A7-%D8%B3%D9%87-%DA%A9%D8%B4%D9%881230/
اجاق گاز,اسنوا,20615670,4.1,پنج شعله,nan,nan,nan,nan,95,nan,D:/اجاق گاز/image_38.jpg,https://www.digikala.com/product/dkp-14120050/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-11101/
اجاق گاز,هاکان,5605000,2.6,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_39.jpg,https://www.digikala.com/product/dkp-13870987/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%B3%D9%87-%DA%A9%D8%B4%D9%88-%DB%8C%DA%A9-%D8%AF%D8%B1%D8%A8/
اجاق گاز,متفرقه,1080000,4.0,دو شعله,آهن,nan,nan,12,nan,ندارد,D:/اجاق گاز/image_40.jpg,https://www.digikala.com/product/dkp-18340730/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%88-%D8%B4%D8%B9%D9%84%D9%87-%D9%85%D8%AF%D9%84-g3641/
اجاق گاز,هاکان,5937500,3.0,چهار شعله,MDF,چدنی,nan,90,59,50,D:/اجاق گاز/image_41.jpg,https://www.digikala.com/product/dkp-16778716/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-4-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%DA%86%D9%87%D8%A7%D8%B1-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%88-%D8%AF%D8%B1%D8%A8-%D8%A8%D8%A7-%D8%AA%D8%B1%D9%85%D9%88%DA%A9%D9%88%D9%BE%D9%84-geerd-termocobl/
اجاق گاز,دنپاسر,5820000,3.1,پنج شعله,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_42.jpg,https://www.digikala.com/product/dkp-10785330/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-denpa2/
اجاق گاز,آذر افروز پویا,4872000,3.0,پنج شعله,آهن,nan,nan,88,80,60,D:/اجاق گاز/image_43.jpg,https://www.digikala.com/product/dkp-18031610/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%A2%D8%B0%D8%B1-%D8%A7%D9%81%D8%B1%D9%88%D8%B2-%D9%BE%D9%88%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-az230n/
اجاق گاز,اخوان,26143000,4.5,پنج شعله,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_44.jpg,https://www.digikala.com/product/dkp-11625727/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-m10-edtr-nt/
اجاق گاز,هاکان,6317500,4.0,پنج شعله,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_45.jpg,https://www.digikala.com/product/dkp-15888980/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1%D8%A8-%D8%B5%D9%81%D8%AD%D9%87-%D8%A7%D8%B3%D8%AA%DB%8C%D9%84-%D8%A8%D9%88%D8%B4/
اجاق گاز,آکورد,9800000,,پنج شعله,شیشه نشکن,nan,nan,nan,nan,50,D:/اجاق گاز/image_46.jpg,https://www.digikala.com/product/dkp-17301235/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A2%DA%A9%D9%88%D8%B1%D8%AF-%D9%85%D8%AF%D9%84-5014/
اجاق گاز,دنپاسر,5795000,2.9,پنج شعله,آهن,چدنی,nan,90,90,60,D:/اجاق گاز/image_47.jpg,https://www.digikala.com/product/dkp-10888242/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-den20/
اجاق گاز,هاکان,7790000,,پنج شعله,nan,nan,nan,nan,nan,nan,D:/اجاق گاز/image_48.jpg,https://www.digikala.com/product/dkp-15895199/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%88-%D8%AF%D8%B1%D8%A8-%D8%B5%D9%81%D8%AD%D9%87-%D8%A7%D8%B3%D8%AA%DB%8C%D9%84-%D8%A7%D9%BE%DA%A9%D8%B3%DB%8C-%D8%A8%D8%A7-%D8%AA%D8%B1%D9%85%D9%88%DA%A9%D9%88%D9%BE%D9%84/
اجاق گاز,اخوان,33260000,4.9,پنج شعله,nan,nan,94,90,nan,60,D:/اجاق گاز/image_50.jpg,https://www.digikala.com/product/dkp-11623726/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-m15-edtr/
اجاق گاز,هاکان,5130000,3.5,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_51.jpg,https://www.digikala.com/product/dkp-14444899/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D9%BE%D9%86%D8%AC-%D8%B4%D8%B9%D9%84%D9%87-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1-chm-gold-m5/
اجاق گاز,دنپاسر,5820000,2.3,پنج شعله,آهن,چدنی,nan,90,90,60,D:/اجاق گاز/image_52.jpg,https://www.digikala.com/product/dkp-10898050/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-den21/
اجاق گاز,اسنوا,26450000,3.9,nan,nan,nan,nan,86,nan,60,D:/اجاق گاز/image_53.jpg,https://www.digikala.com/product/dkp-14223769/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sgc5-31112/
اجاق گاز,هاکان,5320000,3.0,پنج شعله,ام‌دی‌اف,چدنی,nan,90,90,52,D:/اجاق گاز/image_54.jpg,https://www.digikala.com/product/dkp-13251594/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D9%87%D8%A7%DA%A9%D8%A7%D9%86-%D9%85%D8%AF%D9%84-%D9%BE%D9%86%D8%AC-%D8%B4%D8%B9%D9%84%D9%87-%DA%86%D9%87%D8%A7%D8%B1-%D8%AF%D8%B1/
اجاق گاز,اخوان,30750000,4.5,پنج شعله,nan,nan,94,90,nan,60,D:/اجاق گاز/image_55.jpg,https://www.digikala.com/product/dkp-11636928/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%A7%D8%AE%D9%88%D8%A7%D9%86-%D9%85%D8%AF%D9%84-m13-edtr/
اجاق گاز,دنپاسر,5504000,3.5,پنج شعله,nan,چدنی,nan,90,90,60,D:/اجاق گاز/image_56.jpg,https://www.digikala.com/product/dkp-14833127/%D8%A7%D8%AC%D8%A7%D9%82-%DA%AF%D8%A7%D8%B2-5-%D8%B4%D8%B9%D9%84%D9%87-%D8%AF%D9%86%D9%BE%D8%A7%D8%B3%D8%B1-%D9%85%D8%AF%D9%84-uniqeb/
