category,brand,price,rating,capacity_people,features,pot_material,body_material,capacity,image_path,product_url
پلوپز,نانانی,4480000.0,,,دارای سینی سرعت بالا در عملکرد برنامه پخت بخارپز تایمر,nan,پلاستیک مقاوم,7.0,D:/پلوپز/image_1.jpg,https://www.digikala.com/product/dkp-14327963/%D9%87%D9%88%D8%A7%D9%BE%D8%B2-%D9%86%D8%A7%D9%86%D8%A7%D9%86%DB%8C-%D9%85%D8%AF%D9%84-nho-021/?ad_variant_id=53831869
پلوپز,پارس خزر,3334000.0,4.4,2.0,تایمر,تفلون نچسب,فلز,0.6,D:/پلوپز/image_2.jpg,https://www.digikala.com/product/dkp-26662/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc-61-tyan/
پلوپز,پارس خزر,3699000.0,4.3,8.0,nan,تفلون نچسب,فلز,1.8,D:/پلوپز/image_3.jpg,https://www.digikala.com/product/dkp-52239/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc-181-tyan/
پلوپز,مه پویا,3275000.0,,8.0,تایمر,تفلون نچسب,فلزرنگ شده الکترواستاتیک,1.8,D:/پلوپز/image_4.jpg,https://www.digikala.com/product/dkp-686338/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D9%87-%D9%BE%D9%88%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-tm-800/?ad_variant_id=1261894
پلوپز,پارس خزر,5294000.0,4.0,8.0,تایمر,آلومینیوم با تفلون نچسب,پلاستیکی,1.8,D:/پلوپز/image_5.jpg,https://www.digikala.com/product/dkp-26701/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-dmc-181p/
پلوپز,پارس خزر,3676000.0,4.4,8.0,تایمر,تفلون نچسب,استیل آبکاری شده,1.8,D:/پلوپز/image_6.jpg,https://www.digikala.com/product/dkp-2591420/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc-181ts-new-version/
پلوپز,پارس خزر,2890000.0,4.3,4.0,تایمر,آلومینیوم با لایه داخلی تفلون نچسب,پلیمرمقاوم در برابر حرارت,,D:/پلوپز/image_7.jpg,https://www.digikala.com/product/dkp-1657815/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-kanduj-101tsp/
پلوپز,پارس خزر,4289000.0,4.4,12.0,تایمر,آلومینیوم با تفلون نچسب,فلزی با رنگ اپوکسی,2.7,D:/پلوپز/image_8.jpg,https://www.digikala.com/product/dkp-26734/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc271-tyan/
پلوپز,پارس خزر,2990000.0,4.3,4.0,nan,آلومینیوم با لایه داخلی تفلون نچسب,پلیمرمقاوم در برابر حرارت,1.0,D:/پلوپز/image_9.jpg,https://www.digikala.com/product/dkp-26714/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc-101tsp/
پلوپز,پارس خزر,3053000.0,4.2,8.0,تایمر,تفلون نچسب,پلیمری مقاوم در برابر حرارت,1.8,D:/پلوپز/image_10.jpg,https://www.digikala.com/product/dkp-26716/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc181tsp-candoj/
پلوپز,میگل,5750000.0,4.3,6.0,nan,nan,پلاستیک,3.0,D:/پلوپز/image_11.jpg,https://www.digikala.com/product/dkp-2317266/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%DB%8C%DA%AF%D9%84-%D9%85%D8%AF%D9%84-grc-830/
پلوپز,پارس خزر,3200000.0,4.3,4.0,تایمر,تفلون نچسب,فلز,1.0,D:/پلوپز/image_12.jpg,https://www.digikala.com/product/dkp-2690475/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-101-%D8%AA%DB%8C%D8%A7%D9%86/
پلوپز,پارس خزر,3503300.0,4.3,12.0,nan,تفلون نچسب,پلیمری مقاوم در برابر حرارت,2.7,D:/پلوپز/image_13.jpg,https://www.digikala.com/product/dkp-26717/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc271tsp-candoj/
پلوپز,پارس خزر,4797000.0,3.8,4.0,nan,تفلون نچسب,پلیمری,,D:/پلوپز/image_14.jpg,https://www.digikala.com/product/dkp-90658/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AF%DB%8C%D8%AC%DB%8C%D8%AA%D8%A7%D9%84%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-dmc-101p/
پلوپز,همیلتون,7400000.0,4.2,12.0,تایمر,تفلون,استیل,6.0,D:/پلوپز/image_15.jpg,https://www.digikala.com/product/dkp-779127/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%88-%D9%85%D9%88%D9%84%D8%AA%DB%8C-%DA%A9%D9%88%DA%A9%D8%B1-%D9%87%D9%85%DB%8C%D9%84%D8%AA%D9%88%D9%86-%DA%A9%D8%AF191/
پلوپز,فلر,10200000.0,4.3,8.0,تایمر,تفلن با پوشش سرامیک,استیل ضد زنگ,5.0,D:/پلوپز/image_16.jpg,https://www.digikala.com/product/dkp-758858/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%D9%84%D8%B1-%D9%85%D8%AF%D9%84-rc99/
پلوپز,پارس خزر,5137400.0,3.0,8.0,nan,تفلون,استیل آبکاری شده,,D:/پلوپز/image_17.jpg,https://www.digikala.com/product/dkp-45670/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-181tse/
پلوپز,فلر,10000000.0,4.2,8.0,تایمر,با پوشش سرامیک,استیل,1.8,D:/پلوپز/image_18.jpg,https://www.digikala.com/product/dkp-145411/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%D9%84%D8%B1-%D9%85%D8%AF%D9%84-rc99/
پلوپز,گوسونیک,4650000.0,4.3,4.0,نمایشگر برنامه پخت دکمه‌های لمسی قابلیت تنظیم دما تایمر,آلمینیوم با پوشش تفلن,استیل,5.0,D:/پلوپز/image_19.jpg,https://www.digikala.com/product/dkp-17100076/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-grc-690/
پلوپز,گوسونیک,6100000.0,3.8,8.0,تایمر,تفلون,nan,1.8,D:/پلوپز/image_20.jpg,https://www.digikala.com/product/dkp-566620/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-grc-688/
پلوپز,پارس خزر,4099900.0,4.6,12.0,تایمر,تفلون نچسب,استیل آبکاری شده,2.7,D:/پلوپز/image_21.jpg,https://www.digikala.com/product/dkp-3871580/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc-271-tsw/
پلوپز,ویداس,4600000.0,4.1,2.0,nan,nan,استیل,1.8,D:/پلوپز/image_22.jpg,https://www.digikala.com/product/dkp-491111/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%88%DB%8C%D8%AF%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-vir-5432/
پلوپز,پارس خزر,4100000.0,4.2,12.0,nan,تفلون نچسب,پلیمری مقاوم در برابر حرارت,2.7,D:/پلوپز/image_23.jpg,https://www.digikala.com/product/dkp-2548899/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-rc271tsp-%DA%A9%D9%86%D8%AF%D9%88%D8%AC/
پلوپز,فیلیپس,7500000.0,3.6,,nan,nan,استیل - پلاستیک,2.0,D:/پلوپز/image_24.jpg,https://www.digikala.com/product/dkp-13249484/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd3138/
پلوپز,فیلیپس,12641610.0,4.0,8.0,تایمر,سرامیک,ترکیبی از استیل ضد زنگ و پلاستیک,1.8,D:/پلوپز/image_25.jpg,https://www.digikala.com/product/dkp-4824678/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd3038-fuzzy-logic/
پلوپز,میگل,5500000.0,4.3,8.0,nan,nan,استیل,4.0,D:/پلوپز/image_26.jpg,https://www.digikala.com/product/dkp-3820757/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%DB%8C%DA%AF%D9%84-%D9%85%D8%AF%D9%84-grc-700/
پلوپز,پارس خزر,4259000.0,4.3,12.0,تایمر,nan,استیل,,D:/پلوپز/image_27.jpg,https://www.digikala.com/product/dkp-1818889/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-271-ts/
پلوپز,مولینکس,3600000.0,4.6,8.0,nan,تفلون,پلاستیک,1.8,D:/پلوپز/image_28.jpg,https://www.digikala.com/product/dkp-3304813/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-rc1108-10w/
پلوپز,متفرقه,6000000.0,4.4,6.0,تایمر,nan,stainless steel,1.8,D:/پلوپز/image_29.jpg,https://www.digikala.com/product/dkp-4936847/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%B1%D8%AF%D8%A7%DB%8C%D8%B2-%D9%85%D8%AF%D9%84-p-72/
پلوپز,رنکارد,4850000.0,,8.0,nan,استیل,استیل,6.0,D:/پلوپز/image_30.jpg,https://www.digikala.com/product/dkp-2593647/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%B1%D9%86%DA%A9%D8%A7%D8%B1%D8%AF-%D9%85%D8%AF%D9%84-ran-631/
پلوپز,مایدیا,16800000.0,4.1,6.0,تایمر,پلاستیک,استیل,5.0,D:/پلوپز/image_31.jpg,https://www.digikala.com/product/dkp-2668277/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D8%A7%DB%8C%D8%AF%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-rcf-509s/
پلوپز,گوسونیک,11760000.0,3.0,,nan,تفلون,استیل - پلاستیک,1.8,D:/پلوپز/image_32.jpg,https://www.digikala.com/product/dkp-905128/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-grc-687/
پلوپز,مولینکس,4600000.0,4.0,10.0,nan,روکش سرامیک نچسب,پلاستیک,1.8,D:/پلوپز/image_33.jpg,https://www.digikala.com/product/dkp-31643/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mk1561q/
پلوپز,بلک اند دکر,2550000.0,1.0,,nan,nan,پلاستیک,0.6,D:/پلوپز/image_34.jpg,https://www.digikala.com/product/dkp-14699223/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%A8%D9%84%DA%A9-%D8%A7%D9%86%D8%AF-%D8%AF%DA%A9%D8%B1-%D9%85%D8%AF%D9%84-rc650/
پلوپز,مولینکس,4600000.0,,10.0,nan,تفلون,پلاستیک,1.8,D:/پلوپز/image_35.jpg,https://www.digikala.com/product/dkp-3275331/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mk1561-2s/
پلوپز,مولینکس,3600000.0,4.0,,nan,تفلون,nan,,D:/پلوپز/image_36.jpg,https://www.digikala.com/product/dkp-857071/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-rc1108/
پلوپز,متفرقه,10000000.0,2.0,,nan,استیل,nan,,D:/پلوپز/image_37.jpg,https://www.digikala.com/product/dkp-2453320/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%D9%86%D8%AF%DA%A9%DB%8C-%D9%85%D8%AF%D9%84-jbt4088-2012/
پلوپز,متفرقه,6500000.0,4.0,10.0,تایمر,تفلون,پلاستیک,1.8,D:/پلوپز/image_38.jpg,https://www.digikala.com/product/dkp-3497502/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%B2%DB%8C%DA%A9%D9%88-%D8%B3%DB%8C%D8%B3%D8%AA%D9%85-%D9%85%D8%AF%D9%84-ze-7503/
پلوپز,میجیا,6845500.0,2.3,6.0,تایمر,nan,آلیاژ,4.0,D:/پلوپز/image_39.jpg,https://www.digikala.com/product/dkp-4168140/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%DB%8C%D8%AC%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-c1-4l/
پلوپز,متفرقه,8000000.0,3.5,12.0,تایمر,تفلون نچسب,پلاستیک و استیل ضدزنگ,6.0,D:/پلوپز/image_40.jpg,https://www.digikala.com/product/dkp-2992757/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%BE%D8%B1%D8%B4%DB%8C%D8%A7%D9%81%D8%B1%D8%A7%D9%86%D8%B3-%D9%85%D8%AF%D9%84-pr-415/
پلوپز,دسینی,5960000.0,3.7,8.0,تایمر,تفلون,باکالیت,6.0,D:/پلوپز/image_41.jpg,https://www.digikala.com/product/dkp-468472/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-60-%DA%A9%D8%A7%D8%B1%D9%87-%D8%AF%D8%B3%DB%8C%D9%86%DB%8C-%D9%85%D8%AF%D9%84-kf-500/
پلوپز,متفرقه,6050000.0,5.0,10.0,تایمر,آلومینیوم با پوشش دو لایه نچسب,پلاستیک و استیل,1.8,D:/پلوپز/image_42.jpg,https://www.digikala.com/product/dkp-456907/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%86%D8%A7%D8%B3%D8%A7-%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-ns-3074/
پلوپز,متفرقه,6370000.0,2.0,3.0,nan,المینیوم و استیل,پلاستیک,1.3,D:/پلوپز/image_43.jpg,https://www.digikala.com/product/dkp-3992966/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%D9%86%D8%AF%DA%A9%DB%8C-%D9%85%D8%AF%D9%84-cfxbob-c3/
پلوپز,فیلیپس,6120000.0,3.0,8.0,nan,روکش طلایی 5 لایه ی نچسب و ضد خش,فلزی,1.0,D:/پلوپز/image_44.jpg,https://www.digikala.com/product/dkp-29005/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-hd3011/
پلوپز,مایدیا,6270000.0,4.7,8.0,تایمر,تفلون,استیل,1.8,D:/پلوپز/image_45.jpg,https://www.digikala.com/product/dkp-3594121/%D9%BE%D9%84%D9%88%D9%BE%D8%B2%D9%85%D8%A7%DB%8C%D8%AF%DB%8C%D8%A7-%D9%85%D8%AF%D9%84rcf-517s/
پلوپز,جی پاس,4100000.0,,6.0,صفحات جداشونده,تفلن نچسب,استیل,2200.0,D:/پلوپز/image_46.jpg,https://www.digikala.com/product/dkp-18186033/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AC%DB%8C-%D9%BE%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-grc4326/
پلوپز,میجیا,6700000.0,1.0,12.0,تایمر,nan,پلاستیک,4.0,D:/پلوپز/image_47.jpg,https://www.digikala.com/product/dkp-4179858/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%DB%8C%D8%AC%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-ihfb02cm/
پلوپز,میلن,14300000.0,,8.0,تایمر,آلمینیوم با روکش تفلون,پلاستیک با استیل ضد زنگ,1.0,D:/پلوپز/image_48.jpg,https://www.digikala.com/product/dkp-714326/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%85%DB%8C%D9%84%D9%86-%D9%85%D8%AF%D9%84-rc1/
پلوپز,دلمونتی,7700000.0,,10.0,nan,nan,nan,5.0,D:/پلوپز/image_49.jpg,https://www.digikala.com/product/dkp-619145/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AF%D9%84%D9%85%D9%88%D9%86%D8%AA%DB%8C-%D9%85%D8%AF%D9%84-dl-670/
پلوپز,فکر,7500000.0,3.0,8.0,تایمر,سرامیک نچسب,پلاستیکی,5.0,D:/پلوپز/image_50.jpg,https://www.digikala.com/product/dkp-4660050/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%DA%A9%D8%B1-%D9%85%D8%AF%D9%84-guvech/
پلوپز,ویداس,3459340.0,4.5,8.0,تایمر,nan,پلاستیک,1.8,D:/پلوپز/image_51.jpg,https://www.digikala.com/product/dkp-2394949/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%88%DB%8C%D8%AF%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-vir-5407/
پلوپز,تفال,8900000.0,4.3,10.0,تایمر,تفلون بسیار مقاوم,سیلیکون,4.0,D:/پلوپز/image_52.jpg,https://www.digikala.com/product/dkp-636805/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AA%D9%81%D8%A7%D9%84-%D9%85%D8%AF%D9%84-rk8121/
پلوپز,کوریزن,8855000.0,,,nan,nan,nan,3.0,D:/پلوپز/image_53.jpg,https://www.digikala.com/product/dkp-10538809/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%A8%D9%88%D8%B4-%D9%85%D8%AF%D9%84-%DA%A9%D9%88%D8%B1%DB%8C%D8%B2%D9%86-mf-931/
پلوپز,فلر,8900000.0,4.1,8.0,تایمر,فلزی با روکش سرامیک,پلاستیک و فلز,5.0,D:/پلوپز/image_54.jpg,https://www.digikala.com/product/dkp-154109/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%81%D9%84%D8%B1-%D9%85%D8%AF%D9%84-rc90/
پلوپز,دبلیو ام اف,19888000.0,3.5,2.0,تایمر,استیل,استیل,1.0,D:/پلوپز/image_55.jpg,https://www.digikala.com/product/dkp-3633343/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AF%D8%A8%D9%84%DB%8C%D9%88-%D8%A7%D9%85-%D8%A7%D9%81-%D9%85%D8%AF%D9%84-415260011/
پلوپز,سام,7200000.0,5.0,6.0,تایمر,nan,استیل,4.0,D:/پلوپز/image_56.jpg,https://www.digikala.com/product/dkp-2635661/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%B3%D8%A7%D9%85-%D9%85%D8%AF%D9%84-rc-4700-w/
پلوپز,بلزا,,3.0,8.0,تایمر,تفلون نچسب,تمام استیل ضد حرارت,1.8,D:/پلوپز/image_57.jpg,https://www.digikala.com/product/dkp-127448/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%A8%D9%84%D8%B2%D8%A7-%D9%85%D8%AF%D9%84-51101/
پلوپز,تفال,,,,nan,تفلون نچسب,استیل ضدزنگ,1.8,D:/پلوپز/image_58.jpg,https://www.digikala.com/product/dkp-56170/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AA%D9%81%D8%A7%D9%84-rk203/
پلوپز,متفرقه,,3.0,8.0,تایمر,تفلون,ترکیبی از استیل و پلاستیک,5.0,D:/پلوپز/image_59.jpg,https://www.digikala.com/product/dkp-212740/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D9%87%D9%88%D9%88%D8%B1-%D9%85%D8%AF%D9%84-mnc-100/
پلوپز,تولیپس,,5.0,,تایمر,تفلون,nan,5.0,D:/پلوپز/image_60.jpg,https://www.digikala.com/product/dkp-38548/%D9%BE%D9%84%D9%88%D9%BE%D8%B2-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-ta-ys50rc/
