category,brand,price,rating,capacity_people,capacity,cleaning_features,display_desc,features,image_path,product_url
سرخ کن بدون روغن,بلک اند دکر,8400000,4.4,,,nan,صفحه نمایش دیجیتال با 7عملکرد از قبل تنظیم شده,nan,D:/سرخ کن بدون روغن/image_39.jpg,https://www.digikala.com/product/dkp-10640926/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%A8%D9%84%DA%A9-%D8%A7%D9%86%D8%AF-%D8%AF%DA%A9%D8%B1-%D9%85%D8%AF%D9%84-700/
سرخ کن بدون روغن,کنوود,10260000,4.3,16.0,,nan,دارای صحفه نمایش لمسی,nan,D:/سرخ کن بدون روغن/image_40.jpg,https://www.digikala.com/product/dkp-8632570/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%DA%A9%D9%86%D9%88%D9%88%D8%AF-%D9%85%D8%AF%D9%84-hfm75/
سرخ کن بدون روغن,فیلیپس,7267180,3.8,12.0,4.1,nan,nan,nan,D:/سرخ کن بدون روغن/image_41.jpg,https://www.digikala.com/product/dkp-5630494/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd9252/
سرخ کن بدون روغن,مباشی,7700000,3.6,10.0,9.2,شست‌وشوی اقلام جانبی در ماشین ظرفشویی قابلیت نظافت آسان,صفحه نمایشگر لمسی دیجیتال,سرخ‌کردن بدون روغن گریل برنامه پخت تایمر دکمه‌های لمسی قابلیت تنظیم دما,D:/سرخ کن بدون روغن/image_42.jpg,https://www.digikala.com/product/dkp-11411588/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%A8%D8%A7%D8%B4%DB%8C-%D9%85%D8%AF%D9%84-me-af999/
سرخ کن بدون روغن,سیلورکرست,3325000,4.2,,10.0,شست‌وشوی اقلام جانبی در ماشین ظرفشویی,nan,سرخ‌کردن بدون روغن,D:/سرخ کن بدون روغن/image_43.jpg,https://www.digikala.com/product/dkp-14921658/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B3%DB%8C%D9%84%D9%88%D8%B1%DA%A9%D8%B1%D8%B3%D8%AA-%D9%85%D8%AF%D9%84-sc-1080/
سرخ کن بدون روغن,شیائومی,9700000,4.3,8.0,6.5,nan,nan,nan,D:/سرخ کن بدون روغن/image_44.jpg,https://www.digikala.com/product/dkp-14851414/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B4%DB%8C%D8%A7%D8%A6%D9%88%D9%85%DB%8C-%D9%85%D8%AF%D9%84-maf10/
سرخ کن بدون روغن,مباشی,7500000,3.8,,9.2,nan,این دستگاه مانیتور ال سی دی و به صورت لمسی است,nan,D:/سرخ کن بدون روغن/image_45.jpg,https://www.digikala.com/product/dkp-11348646/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%A8%D8%A7%D8%B4%DB%8C-%D9%85%D8%AF%D9%84-me-af998/
سرخ کن بدون روغن,سیلور کرست,2870000,3.5,,,nan,صفحه نمایش دیجیتال لمسی,nan,D:/سرخ کن بدون روغن/image_46.jpg,https://www.digikala.com/product/dkp-9678167/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%AF%D9%84-silver-crest-18s/
سرخ کن بدون روغن,هیملر,9750000,4.3,8.0,8.0,nan,صفحه نمایش رنگی,چرخش 360 درجه سرخ‌کردن بدون روغن یخ‌زدایی گریل برنامه پذیری,D:/سرخ کن بدون روغن/image_47.jpg,https://www.digikala.com/product/dkp-13789099/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%87%DB%8C%D9%85%D9%84%D8%B1-%D9%85%D8%AF%D9%84-haf6280/
سرخ کن بدون روغن,نینجا,19016000,4.6,8.0,9.5,شست‌وشوی اقلام جانبی در ماشین ظرفشویی,صفحه‌نمایش LED با دکمه‌های لمسی,سرخ‌کردن بدون روغن تایمر دکمه‌های لمسی قابلیت تنظیم دما برنامه پخت,D:/سرخ کن بدون روغن/image_48.jpg,https://www.digikala.com/product/dkp-17685106/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%86%DB%8C%D9%86%D8%AC%D8%A7-%D9%85%D8%AF%D9%84-af400me/
سرخ کن بدون روغن,فیلیپس,25500000,5.0,8.0,1.4,شست‌وشوی اقلام جانبی در ماشین ظرفشویی,nan,nan,D:/سرخ کن بدون روغن/image_49.jpg,https://www.digikala.com/product/dkp-14312572/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd987020/
سرخ کن بدون روغن,کنوود,5500000,4.0,6.0,,nan,لمسی,nan,D:/سرخ کن بدون روغن/image_50.jpg,https://www.digikala.com/product/dkp-8631424/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%DA%A9%D9%86%D9%88%D9%88%D8%AF-%D9%85%D8%AF%D9%84-hfp30/
سرخ کن بدون روغن,سیلور کرست,3280000,4.0,,,nan,تمام لمس,nan,D:/سرخ کن بدون روغن/image_51.jpg,https://www.digikala.com/product/dkp-10006183/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B3%DB%8C%D9%84%D9%88%D8%B1%DA%A9%D8%B1%D8%B3%D8%AA-%D9%85%D8%AF%D9%84-jd689b/
سرخ کن بدون روغن,فیلیپس,20709500,3.7,6.0,1.4,nan,لمسی,nan,D:/سرخ کن بدون روغن/image_52.jpg,https://www.digikala.com/product/dkp-8693041/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd9863/
سرخ کن بدون روغن,نینجا,33643890,4.3,8.0,9.5,قابلیت شست‌وشو ظرف متحرک و قابل شست‌وشو قابلیت شست‌وشو در ماشین ظرفشویی شست‌وشو با دست,nan,تفکیک قطعات چرخش 360 درجه چرخش دو طرفه سرخ‌کردن بدون روغن یخ‌زدایی گریل پخت ترکیبی برنامه پذیری برنامه پخت بخارپز تابه نچسب دکمه‌های لمسی قابلیت تنظیم دما,D:/سرخ کن بدون روغن/image_53.jpg,https://www.digikala.com/product/dkp-17041219/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%86%DB%8C%D9%86%D8%AC%D8%A7-%D9%85%D8%AF%D9%84-sl400eucp/
سرخ کن بدون روغن,فیلیپس,9004140,4.0,4.0,6.0,nan,صفحه نمایش سرخ کن فیلیپس مدل HD9257/80 لمسی و دیجیتال بوده و کار کردن با این سرخ کن بسیار آسان می باشد. این سرخ کن دارای برنامه های مختلف پخت بوده که کار شما را خیلی راحت میکند.,nan,D:/سرخ کن بدون روغن/image_54.jpg,https://www.digikala.com/product/dkp-11968722/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd925780/
سرخ کن بدون روغن,نینجا,49960000,5.0,6.0,3.8,شست‌وشوی اقلام جانبی در ماشین ظرفشویی,nan,گریل برنامه پخت صفحات جداشونده قابلیت تنظیم دما,D:/سرخ کن بدون روغن/image_55.jpg,https://www.digikala.com/product/dkp-18203531/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%DB%B3%DB%B8-%D9%84%DB%8C%D8%AA%D8%B1%DB%8C-%D9%86%DB%8C%D9%86%D8%AC%D8%A7-%D9%85%D8%AF%D9%84-ag651/
سرخ کن بدون روغن,نینجا,22474000,3.9,8.0,10.4,nan,nan,nan,D:/سرخ کن بدون روغن/image_56.jpg,https://www.digikala.com/product/dkp-15393557/%D9%87%D9%88%D8%A7%D9%BE%D8%B2-%D9%86%DB%8C%D9%86%D8%AC%D8%A7-%D9%85%D8%AF%D9%84-af500/
سرخ کن بدون روغن,شیائومی,9880000,3.9,8.0,6.0,nan,کنترل لمسی، آیکون های چند منظوره با کاربری آسان,nan,D:/سرخ کن بدون روغن/image_57.jpg,https://www.digikala.com/product/dkp-11995435/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B4%DB%8C%D8%A7%D8%A6%D9%88%D9%85%DB%8C-%D9%85%D8%AF%D9%84-maf08/
سرخ کن بدون روغن,فیلیپس,23742800,4.2,12.0,,nan,نمایشگر دیجیتال,nan,D:/سرخ کن بدون روغن/image_58.jpg,https://www.digikala.com/product/dkp-7438020/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%DA%A9%D8%AF-9650/
سرخ کن بدون روغن,متفرقه,13990000,,8.0,8.0,قابلیت شست‌وشو,تمایز این سرخ کن بابقیه هواپزها درمیزان مصرف پایین تر روغن وکیفیت ساخت دستگاه وتوان بالای ان درپخت غذامی باشد,چرخش 360 درجه تفکیک قطعات سوسیس ساز سرخ‌کردن بدون روغن یخ‌زدایی گریل برنامه پذیری برنامه پخت بخارپز تابه نچسب دکمه‌های لمسی قابلیت تنظیم دما پخت ترکیبی تایمر,D:/سرخ کن بدون روغن/image_59.jpg,https://www.digikala.com/product/dkp-18437661/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%AF%D9%84-2025/
سرخ کن بدون روغن,تفال,12800000,3.8,8.0,7.5,شست‌وشوی اقلام جانبی در ماشین ظرفشویی ظرف متحرک و قابل شست‌وشو,nan,تایمر قابلیت تنظیم دما برنامه پخت سرخ‌کردن بدون روغن,D:/سرخ کن بدون روغن/image_60.jpg,https://www.digikala.com/product/dkp-17089090/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%AA%D9%81%D8%A7%D9%84-%D9%85%D8%AF%D9%84-ey855/
سرخ کن بدون روغن,گوسونیک,5800000,4.5,6.0,,nan,nan,nan,D:/سرخ کن بدون روغن/image_61.jpg,https://www.digikala.com/product/dkp-17638630/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-gaf-837/
سرخ کن بدون روغن,او ای او,3680000,3.6,,2.5,nan,nan,nan,D:/سرخ کن بدون روغن/image_62.jpg,https://www.digikala.com/product/dkp-11606784/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%A7%D9%88-%D8%A7%DB%8C-%D8%A7%D9%88-%D9%85%D8%AF%D9%84-silencare-k505w/
سرخ کن بدون روغن,همیلتون,9800000,4.2,,,nan,صفحه نمایش تمام لمسی,nan,D:/سرخ کن بدون روغن/image_63.jpg,https://www.digikala.com/product/dkp-10441099/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%87%D9%85%DB%8C%D9%84%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-%D8%A2%D9%88%D9%86-%D8%AF%D8%A7%D8%B1-%DA%A9%D8%AF-hao-7725/
سرخ کن بدون روغن,فیلیپس,9170000,2.8,6.0,,nan,nan,nan,D:/سرخ کن بدون روغن/image_64.jpg,https://www.digikala.com/product/dkp-14744886/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd927090/
سرخ کن بدون روغن,تفال,4900000,4.3,6.0,4.2,قابلیت نظافت آسان,مجهز به صفحه نمایش و تایمر دیجیتال,سرخ‌کردن بدون روغن گریل برنامه پخت تابه نچسب تایمر قابلیت تنظیم دما,D:/سرخ کن بدون روغن/image_65.jpg,https://www.digikala.com/product/dkp-9264317/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%AA%D9%81%D8%A7%D9%84-%D9%85%D8%AF%D9%84-ey2018/
سرخ کن بدون روغن,متفرقه,6400000,4.8,10.0,8.0,nan,دارای چندین برنامه پخت به صورت لمسی تنظیم تایمر ودمای اختصاصی برنامه پذیری سریع دکمه عملیات دکمه لمسی خاموش و روشن کردن ،دارای دکمه یخ زدایی گوشت و ماهی کبابی، مرغ و میگوی سوخاری، سیب زمینی سرخ شده، قارچ خوشمزه، کیک، پیتزا، پفیلا، بخارپز کردن سبزیجات و ...,چرخش 360 درجه سوسیس ساز سرخ‌کردن بدون روغن یخ‌زدایی گریل پخت ترکیبی برنامه پذیری برنامه پخت بخارپز تابه نچسب تایمر دکمه‌های لمسی,D:/سرخ کن بدون روغن/image_66.jpg,https://www.digikala.com/product/dkp-15550369/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%AF%D9%84-powerfull-fryer/
سرخ کن بدون روغن,متفرقه,8748010,4.4,6.0,7.0,nan,با قابلیت نشان دادن دمای پخت,nan,D:/سرخ کن بدون روغن/image_67.jpg,https://www.digikala.com/product/dkp-11145224/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B4%D8%A7%D8%B1%D9%BE-%DA%A9%D8%AF-kf-af70rt/
سرخ کن بدون روغن,نینجا,16978300,5.0,4.0,6.2,nan,nan,nan,D:/سرخ کن بدون روغن/image_68.jpg,https://www.digikala.com/product/dkp-17735969/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-62-%D9%84%DB%8C%D8%AA%D8%B1%DB%8C-%D9%86%DB%8C%D9%86%D8%AC%D8%A7-%D9%85%D8%AF%D9%84-af180eu/
سرخ کن بدون روغن,فیلیپس,8753820,4.9,4.0,4.2,شست‌وشوی اقلام جانبی در ماشین ظرفشویی قابلیت نظافت آسان,صفحه‌نمایش دیجیتال,گریل یخ‌زدایی سرخ‌کردن بدون روغن دکمه‌های لمسی تایمر,D:/سرخ کن بدون روغن/image_69.jpg,https://www.digikala.com/product/dkp-17539748/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-na322/
سرخ کن بدون روغن,فیلیپس,5100000,4.4,4.0,4.2,قابلیت شست‌وشو شست‌وشوی اقلام جانبی در ماشین ظرفشویی,ال ای دی,nan,D:/سرخ کن بدون روغن/image_70.jpg,https://www.digikala.com/product/dkp-13636171/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-9200/
سرخ کن بدون روغن,ولگا,4500000,4.3,6.0,6.0,nan,لمسی,بازشوندگی چرخش 360 درجه برنامه پخت تایمر دکمه‌های لمسی,D:/سرخ کن بدون روغن/image_71.jpg,https://www.digikala.com/product/dkp-13878998/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%88%D9%84%DA%AF%D8%A7-%D9%85%D8%AF%D9%84-z-83/
سرخ کن بدون روغن,سیلورکرست,3610000,4.8,8.0,10.0,قابلیت نظافت آسان,nan,سرخ‌کردن بدون روغن برنامه پخت برنامه پذیری قابلیت تنظیم دما,D:/سرخ کن بدون روغن/image_72.jpg,https://www.digikala.com/product/dkp-18098919/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%B3%DB%8C%D9%84%D9%88%D8%B1%DA%A9%D8%B1%D8%B3%D8%AA-%D9%85%D8%AF%D9%84-10-%D9%84%DB%8C%D8%AA%D8%B1/
سرخ کن بدون روغن,مونتینی,6800000,4.3,,8.0,nan,لمسی,nan,D:/سرخ کن بدون روغن/image_73.jpg,https://www.digikala.com/product/dkp-12602037/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D9%88%D9%86%D8%AA%DB%8C%D9%86%DB%8C-%D9%85%D8%AF%D9%84-zone-8/
سرخ کن بدون روغن,فیلیپس,5941820,3.1,3.0,4.1,nan,صفحه نمایش ندارد,nan,D:/سرخ کن بدون روغن/image_74.jpg,https://www.digikala.com/product/dkp-12502490/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-9200hd/
سرخ کن بدون روغن,فیلیپس,9880000,3.8,4.0,5.6,nan,لمسی,nan,D:/سرخ کن بدون روغن/image_75.jpg,https://www.digikala.com/product/dkp-12053310/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd9257/
سرخ کن بدون روغن,تفال,11902800,4.1,4.0,6.5,nan,nan,nan,D:/سرخ کن بدون روغن/image_76.jpg,https://www.digikala.com/product/dkp-13816049/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D8%AA%D9%81%D8%A7%D9%84-%D9%85%D8%AF%D9%84-ey801/
سرخ کن بدون روغن,مباشی,8200000,3.9,12.0,11.0,شست‌وشوی اقلام جانبی در ماشین ظرفشویی قابلیت نظافت آسان,صفحه نمایش LED لمسی,چرخش 360 درجه سرخ‌کردن بدون روغن یخ‌زدایی گریل برنامه پخت تایمر دکمه‌های لمسی قابلیت تنظیم دما تابه نچسب,D:/سرخ کن بدون روغن/image_77.jpg,https://www.digikala.com/product/dkp-15409462/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%85%D8%A8%D8%A7%D8%B4%DB%8C-%D9%85%D8%AF%D9%84-me-af958/
سرخ کن بدون روغن,فیلیپس,19920300,4.0,4.0,,nan,صفحه نمایش لمسی,nan,D:/سرخ کن بدون روغن/image_78.jpg,https://www.digikala.com/product/dkp-7640848/%D8%B3%D8%B1%D8%AE-%DA%A9%D9%86-%D8%A8%D8%AF%D9%88%D9%86-%D8%B1%D9%88%D8%BA%D9%86-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hd965091/
