category,brand,price,rating,capacity,energy_rating,height,width,depth,water_consumption,power_consumption,display,door_opening
0.0,0.12,30294270,4.3,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.03716814159292035,0.4444444444444444,0.75,0.6153846153846154,1.0
0.0,0.84,16929000,4.2,0.1875,0.25,0.04725692558392178,0.0325,0.05309734513274336,0.2222222222222222,0.75,0.23076923076923078,0.0
0.0,0.0,30961150,4.0,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,7649000,4.3,0.375,0.0,0.03856599674090168,0.06625,0.023008849557522124,0.5555555555555556,0.75,0.0,0.0
0.0,0.4,22968000,4.0,0.75,0.75,0.02770233568712656,0.024374999999999994,0.05026548672566371,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,8390000,4.3,0.375,0.75,0.03856599674090168,0.06625,0.023008849557522124,0.5555555555555556,0.625,0.0,0.0
0.0,0.12,23600000,4.3,0.75,0.75,0.02770233568712656,0.024499999999999994,0.03716814159292035,0.5555555555555556,0.75,0.0,1.0
0.0,0.6,10800000,4.0,0.625,1.0,0.9293862031504616,0.625,0.9823008849557523,0.7777777777777777,0.75,0.15384615384615385,0.0
0.0,0.0,30489000,4.4,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.0,1.0
0.0,0.6,5489000,3.9,0.0,0.75,0.043020097772949475,0.022499999999999992,0.04070796460176991,0.6666666666666666,1.0,0.0,0.0
0.0,0.0,36756100,4.5,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.38461538461538464,1.0
0.0,0.84,31000000,4.5,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.4,38280000,4.2,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.1111111111111111,0.75,0.15384615384615385,1.0
0.0,0.84,28086200,4.3,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.4,24434950,4.9,0.75,0.75,0.02770233568712656,0.024374999999999994,0.05026548672566371,0.5555555555555556,0.75,0.0,1.0
0.0,0.4,35169000,5.0,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.44,10619000,3.3,0.4375,0.75,0.04617055947854426,0.075,0.04601769911504425,1.0,0.375,0.5384615384615385,0.0
0.0,0.4,32720000,4.6,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.05132743362831858,0.5555555555555556,0.75,0.0,1.0
0.0,0.6,10999000,3.2,0.5625,0.0,0.017925040738728942,0.0049999999999999975,0.01592920353982301,0.1111111111111111,0.75,0.15384615384615385,0.0
0.0,0.0,33006500,4.5,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.84,6699000,4.2,1.0,0.0,0.04291146116241172,0.0475,0.019469026548672566,0.5555555555555556,0.625,0.0,0.0
0.0,0.0,33600000,4.6,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.4,27835550,4.5,0.8125,0.75,0.02498642042368278,0.024374999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,31782000,4.4,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,32327400,4.4,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.0,28998000,4.1,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.15384615384615385,1.0
0.0,0.12,23682870,4.3,0.625,0.75,0.02770233568712656,0.024374999999999994,0.021238938053097345,0.4444444444444444,0.875,0.0,1.0
0.0,0.84,36625000,4.6,0.9375,0.5,0.02770233568712656,0.037500000000000006,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.96,29000000,3.7,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,1.0,1.0
0.0,0.4,30975000,4.8,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.6,8613000,3.9,0.3125,1.0,0.03422053231939162,0.057499999999999996,0.029203539823008842,0.4444444444444444,0.75,0.0,0.0
0.0,0.84,29894350,4.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.52,28200000,4.2,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.04424778761061947,0.5555555555555556,0.75,0.23076923076923078,1.0
0.0,0.84,17799000,4.2,0.1875,0.25,0.04399782726778924,0.024999999999999994,0.049557522123893805,0.5555555555555556,0.75,0.6153846153846154,0.0
0.0,0.84,29099000,3.8,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.84,11000000,4.2,0.75,0.25,0.02770233568712656,0.011249999999999996,0.03185840707964602,0.5555555555555556,0.75,0.6153846153846154,0.0
0.0,0.12,22000000,4.4,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03008849557522124,0.4444444444444444,0.875,0.0,1.0
0.0,0.4,33660000,4.8,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.0,23766160,4.7,0.8125,0.75,0.02498642042368278,0.024374999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.4,30252870,4.3,0.8125,0.75,0.02498642042368278,0.024374999999999994,0.049557522123893805,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,31850000,4.7,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.1111111111111111,0.75,0.46153846153846156,1.0
0.0,0.84,30942000,4.3,0.8125,0.75,0.0005431830526887588,0.056249999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,28860000,4.0,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.6923076923076923,1.0
0.0,0.0,26488790,4.4,0.8125,0.75,0.022270505160239,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.36,31700000,3.8,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04336283185840707,0.5555555555555556,0.75,0.0,0.5
0.0,0.36,35070000,5.0,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.1111111111111111,0.75,0.46153846153846156,1.0
0.0,0.44,8910000,5.0,0.25,0.75,0.04399782726778924,0.0625,0.03716814159292035,0.2222222222222222,0.875,0.5384615384615385,0.0
0.0,0.84,12468000,4.0,0.75,0.25,0.04399782726778924,0.018750000000000003,0.035398230088495575,0.2222222222222222,0.75,0.6153846153846154,0.0
0.0,0.36,27299000,3.3,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.4444444444444444,0.75,0.0,1.0
0.0,0.4,24699000,4.1,0.8125,0.75,0.02498642042368278,0.024374999999999994,0.049557522123893805,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.4,30505610,4.9,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.049557522123893805,0.1111111111111111,0.75,0.07692307692307693,1.0
0.0,0.84,26864500,4.5,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.44,7260000,4.6,0.875,0.75,0.01901140684410646,0.0625,0.017699115044247787,1.0,0.375,0.5384615384615385,0.0
0.0,0.36,31350000,4.8,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.4444444444444444,0.75,0.7692307692307693,1.0
0.0,0.4,37500000,4.7,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,27875880,3.9,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.035398230088495575,0.5555555555555556,0.75,0.0,1.0
0.0,0.8,42318600,3.6,0.0625,0.75,0.022270505160239,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.0,0.0,1.0
0.0,0.0,25141560,3.0,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.5555555555555556,0.75,0.0,1.0
0.0,0.0,24559000,4.0,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.05044247787610619,0.8888888888888888,0.75,0.6153846153846154,1.0
0.0,0.84,31500000,4.6,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.12,39870700,4.4,0.0,0.75,0.02770233568712656,0.024374999999999994,0.047787610619469026,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.08,7970000,3.6,0.125,0.75,1.0,1.0,0.8938053097345132,0.5555555555555556,0.75,0.0,0.0
0.0,0.8,41500000,3.7,0.9375,0.75,0.025529603476371537,0.024999999999999994,0.04424778761061947,0.3333333333333333,0.875,0.6153846153846154,1.0
0.0,0.6,11700000,4.7,0.5,0.75,0.01575230852797392,0.0,0.008849557522123894,0.5555555555555556,0.75,0.8461538461538463,0.0
0.0,0.12,33888000,4.2,0.9375,0.75,0.02770233568712656,0.024374999999999994,0.03716814159292035,0.4444444444444444,0.75,0.6153846153846154,1.0
0.0,0.6,5100000,4.3,0.75,1.0,0.028788701792504062,0.003124999999999996,0.022123893805309727,0.5555555555555556,0.75,0.5384615384615385,0.0
0.0,0.2,27470000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.2,30000000,4.2,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.96,30323220,3.3,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.4,28990000,4.4,0.8125,0.75,0.025529603476371537,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.4,32780000,4.8,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.049557522123893805,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.0,34573230,4.6,0.9375,0.75,0.022270505160239,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.84,28200000,4.3,0.8125,0.75,0.8587724063009233,0.7,0.9999999999999999,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,8390000,4.4,0.375,0.75,0.03856599674090168,0.009999999999999995,0.10265486725663718,0.5555555555555556,0.625,0.0,0.0
0.0,0.8,31750000,3.6,0.8125,0.75,0.02770233568712656,0.023749999999999993,0.03893805309734513,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.12,27490000,5.0,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.03008849557522124,0.4444444444444444,0.75,0.6153846153846154,1.0
0.0,0.84,28985640,5.0,0.8125,0.5,0.022270505160239,0.03125,0.05309734513274336,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.4,30570000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.049557522123893805,0.1111111111111111,0.75,0.0,1.0
0.0,0.36,26050000,4.0,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.4444444444444444,0.75,0.46153846153846156,1.0
0.0,0.84,30670000,4.2,0.9375,0.75,0.8587724063009233,0.7,0.9999999999999999,0.5555555555555556,0.75,0.0,1.0
0.0,0.12,27490000,4.2,0.8125,0.75,0.02770233568712656,0.024374999999999994,0.03008849557522124,0.4444444444444444,0.75,0.0,1.0
0.0,0.84,8390180,4.7,0.375,0.0,0.03856599674090168,0.06625,0.023008849557522124,0.5555555555555556,0.625,0.0,0.0
0.0,0.48,43685000,3.5,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,25500000,4.0,0.75,0.75,0.8587724063009233,0.7,0.8584070796460177,0.5555555555555556,0.75,0.0,1.0
0.0,0.0,26500000,3.2,0.8125,0.75,0.02444323737099402,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,31095000,5.0,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,30753730,4.0,0.8125,0.75,0.02444323737099402,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,29346600,4.1,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.36,29100000,4.2,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.1111111111111111,0.75,0.3076923076923077,1.0
0.0,0.84,33900000,4.5,0.9375,0.75,0.8587724063009233,0.7,0.9999999999999999,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,31616080,1.0,0.75,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.8888888888888888,0.125,0.0,1.0
0.0,0.96,28670030,4.4,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,1.0,1.0
0.0,0.84,28427520,4.7,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.44,6038000,4.6,0.5625,0.75,0.009234111895708844,0.024999999999999994,0.0,1.0,0.375,0.5384615384615385,0.0
0.0,0.84,29900000,4.0,0.75,0.75,0.8587724063009233,0.7,0.8230088495575222,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,38500000,4.2,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.1111111111111111,0.75,0.46153846153846156,1.0
0.0,0.84,32760000,4.2,0.9375,0.5,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.32,35678530,3.0,0.0625,0.75,0.02770233568712656,0.024374999999999994,0.05486725663716814,0.5555555555555556,0.75,0.0,1.0
0.0,0.96,32250000,4.8,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.84,29900000,4.1,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,32484300,4.2,0.9375,0.5,0.02770233568712656,0.037500000000000006,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,29376000,3.8,0.8125,0.75,0.02444323737099402,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,28400000,3.6,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.44,10149000,4.2,0.3125,0.75,0.04399782726778924,0.06625,0.03185840707964602,1.0,0.875,0.5384615384615385,0.0
0.0,0.36,28744020,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.4444444444444444,0.75,0.0,1.0
0.0,0.36,30650000,5.0,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.4444444444444444,0.75,0.7692307692307693,1.0
0.0,0.84,27920000,4.8,0.9375,0.75,0.8587724063009233,0.7,0.9999999999999999,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,30900000,2.5,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.1111111111111111,0.75,0.46153846153846156,1.0
0.0,0.84,29322000,4.0,0.9375,0.75,0.8587724063009233,0.7,0.8230088495575222,0.5555555555555556,0.25,0.0,1.0
0.0,0.36,35050000,4.2,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.04,25597260,3.8,0.8125,0.75,0.8587724063009233,0.7,0.9646017699115045,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,27258740,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.4444444444444444,0.75,0.0,1.0
0.0,0.84,28450290,4.2,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,29342000,4.7,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,32863000,3.9,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.32,32500000,4.2,0.125,0.75,0.0,0.056249999999999994,0.04867256637168142,0.5555555555555556,0.75,0.6153846153846154,0.5
0.0,0.84,26791000,4.2,0.8125,0.75,0.8587724063009233,0.69375,0.8141592920353983,0.5555555555555556,0.5,0.0,1.0
0.0,0.44,8917000,5.0,0.1875,0.75,0.0407387289516567,0.04625,0.023008849557522124,1.0,0.375,0.5384615384615385,0.0
0.0,0.32,32104900,4.7,0.0625,0.75,0.02770233568712656,0.024374999999999994,0.05486725663716814,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,0.84,29860000,4.0,0.9375,0.75,0.8587724063009233,0.7,0.9999999999999999,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,32250000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.4444444444444444,0.75,0.7692307692307693,1.0
0.0,0.84,29936060,4.2,0.75,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.8888888888888888,0.125,0.0,1.0
0.0,0.84,30245000,4.4,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,31646080,5.0,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,29470000,3.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.23076923076923078,1.0
0.0,0.36,27700000,4.2,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.84,29500000,5.0,0.9375,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,31920000,4.0,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.8888888888888888,0.75,0.23076923076923078,1.0
0.0,0.44,8272000,4.2,0.1875,0.75,0.04399782726778924,0.06125,0.02831858407079646,0.2222222222222222,0.875,0.5384615384615385,0.0
0.0,0.84,27400000,4.2,0.9375,0.75,0.8587724063009233,0.7,0.8584070796460177,0.5555555555555556,0.75,0.0,1.0
0.0,0.84,29986400,1.0,0.8125,0.5,0.02444323737099402,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.07692307692307693,1.0
0.0,0.84,31000000,3.0,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.8,32500000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.9230769230769231,1.0
0.0,1.0,47600000,4.3,0.1875,0.75,0.02770233568712656,0.024999999999999994,0.05132743362831858,0.0,0.75,0.6153846153846154,1.0
0.0,0.56,27900000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.24,28198000,4.2,0.9375,0.75,0.025529603476371537,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.875,0.0,1.0
0.0,0.36,34250000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.03716814159292035,0.4444444444444444,0.75,0.7692307692307693,1.0
0.0,0.72,38000000,4.2,0.8125,0.75,0.02661596958174904,0.023749999999999993,0.03185840707964602,0.5555555555555556,0.75,0.0,1.0
0.0,0.6,6623100,5.0,0.6875,1.0,0.028788701792504062,0.041249999999999995,0.01592920353982301,0.5555555555555556,0.75,0.0,0.0
0.0,0.16,9181600,3.1,0.1875,0.75,0.045084193373166756,0.020000000000000004,0.11327433628318583,0.5555555555555556,0.75,0.0,0.0
0.0,0.64,17099000,3.0,0.75,0.75,0.02661596958174904,0.024999999999999994,0.03185840707964602,0.5555555555555556,0.75,0.0,0.5
0.0,0.84,29895000,4.2,0.75,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.36,28839380,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04070796460176991,0.4444444444444444,0.75,0.7692307692307693,1.0
0.0,1.0,53700000,4.2,0.1875,0.75,0.02770233568712656,0.024374999999999994,0.05132743362831858,0.5555555555555556,0.75,0.6153846153846154,1.0
0.0,1.0,52400000,4.2,0.1875,0.75,0.02770233568712656,0.024374999999999994,0.05132743362831858,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,1.0,50800000,4.2,0.1875,0.75,0.02770233568712656,0.024374999999999994,0.05132743362831858,0.5555555555555556,0.75,0.7692307692307693,1.0
0.0,0.44,10684000,4.2,0.3125,0.75,0.04399782726778924,0.06625,0.03185840707964602,1.0,0.875,0.5384615384615385,0.0
0.0,0.44,9823000,4.2,0.25,0.75,0.02987506789788158,0.07375,0.03008849557522124,0.2222222222222222,0.375,0.5384615384615385,0.0
0.0,0.84,29893000,5.0,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.23076923076923078,1.0
0.0,0.84,34492670,3.3,0.8125,0.5,0.02770233568712656,0.024999999999999994,0.033628318584070796,0.5555555555555556,0.75,0.0,1.0
0.0,0.76,350000,4.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,117000,3.8,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,149400,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,313000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.92,219000,4.1,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,88000,4.1,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,1500000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,148800,4.1,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,400000,3.7,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,163800,3.9,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,121000,3.7,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.88,259000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,660000,2.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,440000,2.9,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,282000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,1650000,4.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.28,393000,4.5,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,135000,4.1,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,219000,4.2,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
0.0,0.68,682000,5.0,0.8125,0.75,0.02770233568712656,0.024999999999999994,0.04424778761061947,0.5555555555555556,0.75,0.0,1.0
