category,brand,price,rating,type,energy_rating,height,width,depth,fridge_shelves,freezer_shelves,total_capacity,volume_m3,form_factor_ratio,shelf_to_capacity_ratio
0.0,0.2666666666666666,8546700,4.3,0.6000000000000001,0.0,0.0120620333141872,0.1470588235294117,0.0102915951972555,0.3333333333333333,0.0,0.0296912114014251,1.825552413609188e-11,0.07679946304913202,8.398164771593873
0.0,0.3,43600000,4.4,0.2,0.0,0.0676622630672027,1.0,0.0274442538593481,0.6666666666666666,0.5714285714285714,0.5783847980997625,1.8569403243143042e-09,0.06699233967049772,2.104227101199367
0.0,0.3,28905330,4.4,0.8,0.25,0.0723721998851234,0.4117647058823529,0.0634648370497426,0.5,0.1428571428571428,0.5581947743467933,1.891272300499135e-09,0.17159377936500667,1.1314027722204638
0.0,0.2666666666666666,11700000,4.1,0.6000000000000001,0.0,0.0281447443997702,0.2647058823529412,0.0154373927958833,0.3333333333333333,0.0,0.1140142517814727,1.1500980205737952e-10,0.102454101669399,2.6878631168996994
0.0,0.5,39000000,4.2,1.0,0.0,0.0752441125789776,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.2857142857142857,0.6033254156769596,3.4163909454686578e-09,0.08432102266596041,1.0093297998491446
0.0,0.5,34100000,4.2,0.8,0.0,0.0717978173463526,0.8823529411764706,0.0445969125214408,0.5,0.1428571428571428,0.6009501187648456,2.825259687728534e-09,0.08045899109347358,1.052225252295234
0.0,0.5,58390000,4.0,0.0,0.25,0.0695002871912693,0.3235294117647059,0.0274442538593481,0.6666666666666666,0.0,0.6448931116389549,6.170946698447863e-10,0.20837828611138942,1.0179778269437694
0.0,0.2666666666666666,15980000,3.9,0.8,1.0,0.0537047673750717,0.2352941176470588,0.0205831903945111,0.3333333333333333,0.1428571428571428,0.176959619952494,2.600977534056538e-10,0.21894029865137146,2.54702312890599
0.0,0.3,45000000,4.1,0.2,0.25,0.0676622630672027,1.0,0.0454545454545454,0.5,0.4285714285714285,0.6330166270783848,3.0755574121455737e-09,0.06699233967049772,1.4440861860609928
0.0,0.8,57169000,3.8,0.0,0.25,0.0735209649626651,0.6176470588235294,0.0205831903945111,0.6666666666666666,0.2857142857142857,0.992874109263658,9.346828357679123e-10,0.11713743246160324,0.9496515500636672
0.0,0.2666666666666666,7850000,4.0,0.4,0.25,0.0,0.1764705882352941,0.0102915951972555,0.1666666666666666,0.2857142857142857,0.0,0.0,0.0,45.238095238095234
0.0,0.3,43000000,4.2,0.2,0.25,0.0723721998851234,0.8823529411764706,0.0356775300171526,0.3333333333333333,0.2857142857142857,0.4334916864608076,2.2782894121842863e-09,0.08110266302222136,1.3958494329122577
0.0,0.5,27900000,4.3,1.0,0.25,0.0815623205054566,0.3529411764705882,0.0291595197255574,0.6666666666666666,0.2857142857142857,0.3942992874109263,8.394063859909752e-10,0.2247260046341592,2.355633517139892
0.0,0.4666666666666667,100000000,3.0,0.2,0.25,0.0704192992533026,1.0,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.7779097387173397,5.43545191492044e-09,0.06972207846861644,1.2087437247969037
0.0,0.4666666666666667,29500000,4.0,1.0,0.25,0.0786904078116025,0.4411764705882353,0.0360205831903945,0.5,0.2857142857142857,0.3598574821852731,1.2505034033223075e-09,0.1744115948888191,2.124370395515473
0.0,0.5,63860000,4.1,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.2857142857142857,0.6377672209026128,8.526199082228122e-10,0.2315528215292349,1.2129577730399115
0.0,0.4666666666666667,83940000,4.8,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.7232779097387173,1.332363491710335e-10,1.0098332326936565,1.1039795400522294
0.0,0.4666666666666667,49967000,4.4,1.0,0.25,0.0700746697300402,0.7941176470588235,0.0428816466552315,0.3333333333333333,0.2857142857142857,0.4584323040380047,2.386257797789177e-09,0.0871447977623031,1.3215305898232728
0.0,0.5,68900000,4.8,0.0,0.25,1.0,0.088235294117647,1.0,0.6666666666666666,0.8571428571428572,0.6437054631828979,8.823529411764699e-08,10.179640718562881,2.3310337906464498
0.0,0.7333333333333333,32000000,4.3,1.0,0.0,0.0821367030442274,0.5588235294117647,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.4940617577197149,2.2044559590116505e-09,0.14439751310774207,1.2281185977053282
0.0,0.4666666666666667,84000000,4.4,0.2,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6258907363420427,1.332363491710335e-10,1.0098332326936565,1.2730548870401694
0.0,0.1,24900000,3.6,0.2,0.25,0.0798391728891441,0.5294117647058824,0.039451114922813,0.5,0.4285714285714285,0.3598574821852731,1.667511733231038e-09,0.14801155279339692,2.5106195583364683
0.0,0.7333333333333333,75000000,3.8,0.2,0.75,0.0763928776565192,0.1176470588235294,0.039451114922813,0.6666666666666666,1.0,0.6508313539192399,3.545628465543214e-10,0.5984695484612104,2.5220756502881514
0.0,0.4666666666666667,92620000,2.8,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0634648370497426,0.6666666666666666,0.2857142857142857,0.672209026128266,4.1856729371590874e-09,0.07367157609218822,1.3960251417164475
0.0,0.3,51400000,3.8,0.2,0.25,0.0677771395749569,0.9117647058823528,0.0325900514579759,0.5,0.4285714285714285,0.5736342042755345,2.013961013502649e-09,0.07352976214258249,1.5910161223742272
0.0,0.1,28090000,4.3,1.0,0.25,0.0809879379666858,0.4705882352941176,0.0343053173241852,0.5,0.4285714285714285,0.3598574821852731,1.3074432524134506e-09,0.16851835317425443,2.5106195583364683
0.0,0.9,95736810,4.7,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,1.0,0.7142857142857142,0.7494061757719715,8.526199082228122e-10,0.2315528215292349,2.25740291424818
0.0,0.7333333333333333,55554000,3.8,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.2857142857142857,0.505938242280285,8.526199082228122e-10,0.2315528215292349,1.1998482925235836
0.0,0.4666666666666667,92585110,4.2,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0634648370497426,0.6666666666666666,0.2857142857142857,0.672209026128266,4.1856729371590874e-09,0.07367157609218822,1.3960251417164475
0.0,0.2666666666666666,8154000,4.2,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.0,0.2857142857142857,0.0,8.526199082228122e-10,0.2315528215292349,28.57142857142857
0.0,0.3,68000000,4.6,0.2,0.5,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.4285714285714285,0.6460807600950119,8.526199082228122e-10,0.2315528215292349,1.4153309852234581
0.0,0.1,44540000,4.0,1.0,0.25,0.0695002871912693,0.7941176470588235,0.0485420240137221,0.3333333333333333,0.2857142857142857,0.5296912114014252,2.6791024842522877e-09,0.08643049614130052,1.147040392672187
0.0,0.7333333333333333,73000000,3.8,0.2,0.75,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.2857142857142857,0.6508313539192399,8.526199082228122e-10,0.2315528215292349,1.4411860858789438
0.0,0.4666666666666667,111850000,4.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.7779097387173397,5.275585682128663e-09,0.0718133225738539,1.2087437247969037
0.0,0.4666666666666667,97503510,3.3,0.2,0.25,0.0700746697300402,0.9411764705882352,0.078902229845626,0.6666666666666666,0.2857142857142857,0.7779097387173397,5.203809597549141e-09,0.07367157609218822,1.2087437247969037
0.0,0.1,72520000,4.0,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.1428571428571428,0.6888361045130641,8.526199082228122e-10,0.2315528215292349,1.1583886469172489
0.0,0.2666666666666666,14150000,4.2,0.4,1.0,0.0120620333141872,0.1764705882352941,0.0085763293310463,0.5,0.2857142857142857,0.0213776722090261,1.8255524136091992e-11,0.06468598307292821,25.040553693089674
0.0,0.2,28244040,4.2,1.0,0.0,0.0792647903503733,0.4117647058823529,0.0325900514579759,0.5,0.0,0.333729216152019,1.0636885396629626e-09,0.187936044066436,1.4546334047405154
0.0,0.2,24000000,4.5,1.0,0.0,0.0763928776565192,0.2941176470588235,0.0343053173241852,0.5,0.2857142857142857,0.2885985748218527,7.7078879685722e-10,0.25119514896727785,2.6313397047626625
0.0,0.2666666666666666,13790000,4.6,0.4,1.0,0.0120620333141872,0.1764705882352941,0.0085763293310463,0.5,0.2857142857142857,0.0213776722090261,1.8255524136091992e-11,0.06468598307292821,25.040553693089674
0.0,0.2,43300000,3.5,0.0,0.0,0.0700746697300402,0.0588235294117647,0.0368782161234991,1.0,0.2857142857142857,0.5522565320665083,1.5201345971101425e-10,1.018178961889473,2.286704044128741
0.0,0.1,40899000,4.0,1.0,0.25,0.0695002871912693,0.7941176470588235,0.0485420240137221,0.3333333333333333,0.2857142857142857,0.5296912114014252,2.6791024842522877e-09,0.08643049614130052,1.147040392672187
0.0,0.1,40000000,3.8,0.8,0.25,0.0712234348075818,0.7058823529411764,0.0668953687821612,0.3333333333333333,0.1428571428571428,0.6021377672209026,3.363189132272047e-09,0.09949041838363933,0.7779138973116698
0.0,0.1,74042570,3.2,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0351629502572898,0.6666666666666666,0.1428571428571428,0.6223277909738717,1.4375500831611515e-10,1.0098332326936565,1.2802281049153819
0.0,0.8,35390000,3.6,0.8,0.25,0.0695002871912693,0.8235294117647058,0.0600343053173241,0.5,0.1428571428571428,0.6935866983372921,3.436095320726658e-09,0.08338072563525604,0.9136857538329466
0.0,0.4666666666666667,83650000,4.3,0.0,0.25,0.0695002871912693,0.2941176470588235,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6603325415676959,6.661817458551675e-10,0.22853092500030528,1.2076451004908535
0.0,0.4666666666666667,86209120,4.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0428816466552315,0.6666666666666666,0.2857142857142857,0.7363420427553444,2.93088093451592e-09,0.0718133225738539,1.2760649914145983
0.0,0.4666666666666667,78000000,4.0,0.0,0.25,0.0704192992533026,1.0,0.0428816466552315,0.6666666666666666,0.2857142857142857,0.7363420427553444,3.0196955082891302e-09,0.06972207846861644,1.2760649914145983
0.0,0.4666666666666667,122500000,5.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.8396674584323041,5.275585682128663e-09,0.0718133225738539,1.1208866985893067
0.0,0.7333333333333333,37750000,2.7,1.0,0.0,0.0752441125789776,0.8529411764705882,0.0343053173241852,0.3333333333333333,0.2857142857142857,0.6425178147268409,2.20167416485758e-09,0.08719494981885612,0.9487060813914586
0.0,0.1666666666666666,31900000,4.0,1.0,0.25,0.0798391728891441,0.6764705882352942,0.0445969125214408,0.5,0.2857142857142857,0.4703087885985748,2.4086280591115003e-09,0.116303850823946,1.6358524023822476
0.0,0.2,28875190,4.0,0.4,0.0,0.022400919012062,0.5,0.0222984562607204,0.3333333333333333,0.2857142857142857,0.0415676959619952,2.497529563952023e-10,0.043923370611886274,12.004562303963512
0.0,0.2,27790000,4.4,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.0,0.167458432304038,8.526199082228122e-10,0.2315528215292349,1.878374157854816
0.0,0.9666666666666668,66520000,3.0,0.2,0.0,0.0763928776565192,0.3529411764705882,0.0274442538593481,0.6666666666666666,0.0,0.6769596199524941,7.399572449829297e-10,0.21048280715734627,0.9704597581918558
0.0,0.7333333333333333,64130000,3.7,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.2857142857142857,0.7517814726840855,8.526199082228122e-10,0.2315528215292349,1.2502023041139376
0.0,0.1,41184840,3.7,0.8,0.25,0.0712234348075818,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.1428571428571428,0.5439429928741093,3.2338357041077346e-09,0.07981531916472581,0.8596380535834245
0.0,0.2,27007780,3.8,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.0,0.333729216152019,8.526199082228122e-10,0.2315528215292349,1.4546334047405154
0.0,0.2,21009640,3.9,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.1428571428571428,0.3752969121140143,8.526199082228122e-10,0.2315528215292349,1.668472086448783
0.0,0.7333333333333333,67990000,3.9,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.8571428571428572,0.8016627078384798,8.526199082228122e-10,0.2315528215292349,1.8773925536970222
0.0,0.7333333333333333,32000000,3.4,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.4285714285714285,0.5237529691211401,8.526199082228122e-10,0.2315528215292349,1.7397026008124756
0.0,0.9,35600000,4.2,1.0,0.25,0.0804135554279149,0.6470588235294118,0.039451114922813,0.3333333333333333,0.4285714285714285,0.4370546318289786,2.052732269525018e-09,0.12238410405322768,1.7042766312199393
0.0,0.4666666666666667,88886000,4.0,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6258907363420427,1.332363491710335e-10,1.0098332326936565,1.2730548870401694
0.0,0.5,42000000,4.1,1.0,0.0,0.0752441125789776,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.2857142857142857,0.6033254156769596,3.4163909454686578e-09,0.08432102266596041,1.0093297998491446
0.0,0.1,110000000,4.0,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0771869639794168,0.6666666666666666,0.4285714285714285,0.7779097387173397,5.090683301950251e-09,0.07367157609218822,1.390055283516439
0.0,0.4666666666666667,43280000,5.0,0.8,0.25,0.0695002871912693,0.8823529411764706,0.0488850771869639,0.3333333333333333,0.1428571428571428,0.5213776722090261,2.997817856348257e-09,0.07788430337848241,0.8961431785623819
0.0,0.1,73027570,3.0,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0428816466552315,0.5,0.4285714285714285,0.5926365795724465,2.828157389972358e-09,0.07367157609218822,1.5408480999115974
0.0,0.2333333333333333,55000000,4.5,0.2,0.75,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.0,0.6769596199524941,8.526199082228122e-10,0.2315528215292349,0.9704597581918558
0.0,0.1666666666666666,17727000,3.9,0.2,0.5,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.1428571428571428,0.2921615201900237,8.526199082228122e-10,0.2315528215292349,2.1275281592866686
0.0,0.1,42520000,5.0,1.0,0.25,0.0695002871912693,0.7647058823529411,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.5142517814726841,2.552527952539804e-09,0.08971183616185104,1.1808212025691975
0.0,0.2,38070030,4.5,1.0,0.0,0.0804135554279149,0.7941176470588235,0.0497427101200686,0.5,0.2857142857142857,0.4821852731591448,3.1764611996800196e-09,0.10000222694034772,1.5963791047039928
0.0,0.7333333333333333,39080000,3.8,0.2,0.0,0.0752441125789776,0.8235294117647058,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.5118764845605701,2.9760561124971433e-09,0.09027169469602113,1.1861956561788158
0.0,0.5333333333333333,60840000,3.3,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.1428571428571428,0.7256532066508313,8.526199082228122e-10,0.2315528215292349,1.100414981142113
0.0,0.6,9911470,4.1,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.0,0.1852731591448931,8.526199082228122e-10,0.2315528215292349,1.7070105015610428
0.0,0.1,88980000,4.8,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0634648370497426,0.6666666666666666,0.4285714285714285,0.672209026128266,4.33770378308356e-09,0.0718133225738539,1.6054289129739145
0.0,0.4333333333333333,71550000,2.0,0.2,0.5,0.0677771395749569,0.9411764705882352,0.0651801029159519,0.5,0.4285714285714285,0.8266033254156769,4.157854995618377e-09,0.07125611458096892,1.1099303581061621
0.0,0.7333333333333333,11900000,4.0,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.1666666666666666,0.0,0.0700712589073634,8.526199082228122e-10,0.2315528215292349,2.0814792840897853
