category,brand,price,rating,capacity,energy_rating,height,width,depth,water_consumption,power_consumption,display,door_opening,price_per_kg,efficiency_score,volume_m3
0.0,0.12,30294270,4.3,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0371681415929203,0.4444444444444444,0.75,0.6153846153846154,1.0,31972844.32717678,0.7783671586715867,2.509758067229699e-11
0.0,0.84,16929000,4.2,0.1875,0.25,0.0472569255839217,0.0325,0.0530973451327433,0.2222222222222222,0.75,0.2307692307692307,0.0,85716455.69620253,0.19089366515837103,8.154956184836036e-11
0.0,0.0,30961150,4.0,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,32676675.461741425,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,7649000,4.3,0.375,0.0,0.0385659967409016,0.06625,0.0230088495575221,0.5555555555555556,0.75,0.0,0.0,19867532.467532467,0.28505067567567566,5.878754812938314e-11
0.0,0.4,22968000,4.0,0.75,0.75,0.0277023356871265,0.0243749999999999,0.0502654867256637,0.5555555555555556,0.75,0.0,1.0,30221052.63157895,0.5701013513513513,3.394149005205883e-11
0.0,0.84,8390000,4.3,0.375,0.75,0.0385659967409016,0.06625,0.0230088495575221,0.5555555555555556,0.625,0.0,0.0,21792207.792207792,0.31497900139990664,5.878754812938314e-11
0.0,0.12,23600000,4.3,0.75,0.75,0.0277023356871265,0.0244999999999999,0.0371681415929203,0.5555555555555556,0.75,0.0,1.0,31052631.57894737,0.5701013513513513,2.52262862142062e-11
0.0,0.6,10800000,4.0,0.625,1.0,0.9293862031504616,0.625,0.9823008849557524,0.7777777777777777,0.75,0.1538461538461538,0.0,17007874.01574803,0.4064306358381503,5.705855561377282e-07
0.0,0.0,30489000,4.4,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.0,1.0,37068693.00911854,0.6176097972972973,3.406100234097447e-11
0.0,0.6,5489000,3.9,0.0,0.75,0.0430200977729494,0.0224999999999999,0.0407079646017699,0.6666666666666666,1.0,0.0,0.0,548900000.0,0.0,3.9403363889382666e-11
0.0,0.0,36756100,4.5,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.3846153846153846,1.0,38792717.678100266,0.7126266891891891,3.406100234097447e-11
0.0,0.84,31000000,4.5,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,32717678.100263853,0.7126266891891891,3.0644176645051265e-11
0.0,0.4,38280000,4.2,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.1111111111111111,0.75,0.1538461538461538,1.0,40401055.408970974,1.0762117346938775,3.406100234097447e-11
0.0,0.84,28086200,4.3,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.6153846153846154,1.0,34147355.6231003,0.6176097972972973,2.3289574250238935e-11
0.0,0.4,24434950,4.9,0.75,0.75,0.0277023356871265,0.0243749999999999,0.0502654867256637,0.5555555555555556,0.75,0.0,1.0,32151250.0,0.5701013513513513,3.394149005205883e-11
0.0,0.4,35169000,5.0,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.6153846153846154,1.0,37117678.10026385,0.7126266891891891,3.406100234097447e-11
0.0,0.44,10619000,3.3,0.4375,0.75,0.0461705594785442,0.075,0.0460176991150442,1.0,0.375,0.5384615384615385,0.0,23729608.938547485,0.315884476534296,1.593497185542674e-10
0.0,0.4,32720000,4.6,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0513274336283185,0.5555555555555556,0.75,0.0,1.0,39781155.01519757,0.6176097972972973,3.554724490825947e-11
0.0,0.6,10999000,3.2,0.5625,0.0,0.0179250407387289,0.0049999999999999,0.015929203539823,0.1111111111111111,0.75,0.1538461538461538,0.0,19212227.074235808,0.6457270408163265,1.427658111934131e-12
0.0,0.0,33006500,4.5,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.7692307692307693,1.0,34835356.200527705,0.7126266891891891,3.406100234097447e-11
0.0,0.84,6699000,4.2,1.0,0.0,0.0429114611624117,0.0475,0.0194690265486725,0.5555555555555556,0.625,0.0,0.0,6632673.267326732,0.8399440037330844,3.968360788913281e-11
0.0,0.0,33600000,4.6,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,35461741.42480211,0.7126266891891891,3.0644176645051265e-11
0.0,0.4,27835550,4.5,0.8125,0.75,0.0249864204236827,0.0243749999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,33842613.981762916,0.6176097972972973,2.6948849461383286e-11
0.0,0.84,31782000,4.4,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,33543007.915567283,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,32327400,4.4,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,34118627.96833773,0.7126266891891891,3.0644176645051265e-11
0.0,0.0,28998000,4.1,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.1538461538461538,1.0,35255927.05167173,0.6176097972972973,3.406100234097447e-11
0.0,0.12,23682870,4.3,0.625,0.75,0.0277023356871265,0.0243749999999999,0.0212389380530973,0.4444444444444444,0.875,0.0,1.0,37295858.267716534,0.47012118679481824,1.4341474669883985e-11
0.0,0.84,36625000,4.6,0.9375,0.5,0.0277023356871265,0.0375,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,38654353.562005274,0.7126266891891891,4.596626496757708e-11
0.0,0.96,29000000,3.7,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,1.0,1.0,30606860.158311345,0.7126266891891891,3.0644176645051265e-11
0.0,0.4,30975000,4.8,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.7692307692307693,1.0,37659574.4680851,0.6176097972972973,3.406100234097447e-11
0.0,0.6,8613000,3.9,0.3125,1.0,0.0342205323193916,0.0574999999999999,0.0292035398230088,0.4444444444444444,0.75,0.0,0.0,26706976.744186047,0.2594557195571956,5.746323900534986e-11
0.0,0.84,29894350,4.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,36345714.28571428,0.6176097972972973,2.3289574250238935e-11
0.0,0.52,28200000,4.2,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0442477876106194,0.5555555555555556,0.75,0.2307692307692307,1.0,29762532.981530342,0.7126266891891891,2.9878072228924984e-11
0.0,0.84,17799000,4.2,0.1875,0.25,0.0439978272677892,0.0249999999999999,0.0495575221238938,0.5555555555555556,0.75,0.6153846153846154,0.0,90121518.98734176,0.14252533783783783,5.451058245566781e-11
0.0,0.84,29099000,3.8,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.7692307692307693,1.0,30711345.646437995,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,11000000,4.2,0.75,0.25,0.0277023356871265,0.0112499999999999,0.031858407079646,0.5555555555555556,0.75,0.6153846153846154,0.0,14473684.210526315,0.5701013513513513,9.928713232996574e-12
0.0,0.12,22000000,4.4,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0300884955752212,0.4444444444444444,0.875,0.0,1.0,26747720.364741642,0.6111575428332637,2.083804011863487e-11
0.0,0.4,33660000,4.8,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.7692307692307693,1.0,40924012.15805471,0.6176097972972973,3.406100234097447e-11
0.0,0.0,23766160,4.7,0.8125,0.75,0.0249864204236827,0.0243749999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,28895027.3556231,0.6176097972972973,2.6948849461383286e-11
0.0,0.4,30252870,4.3,0.8125,0.75,0.0249864204236827,0.0243749999999999,0.0495575221238938,0.5555555555555556,0.75,0.0,1.0,36781604.863221884,0.6176097972972973,3.018271139674932e-11
0.0,0.36,31850000,4.7,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.1111111111111111,0.75,0.4615384615384615,1.0,33614775.725593664,1.0762117346938775,2.574110838184307e-11
0.0,0.84,30942000,4.3,0.8125,0.75,0.0005431830526887,0.0562499999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,37619452.88753799,0.6176097972972973,1.0274812169222044e-12
0.0,0.84,28860000,4.0,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.6923076923076923,1.0,35088145.896656536,0.6176097972972973,2.3289574250238935e-11
0.0,0.0,26488790,4.4,0.8125,0.75,0.022270505160239,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,32205215.805471126,0.6176097972972973,2.4635514557786366e-11
0.0,0.36,31700000,3.8,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.043362831858407,0.5555555555555556,0.75,0.0,0.5,38541033.43465046,0.6176097972972973,3.0031293112150235e-11
0.0,0.36,35070000,5.0,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.1111111111111111,0.75,0.4615384615384615,1.0,37013192.612137206,1.0762117346938775,2.574110838184307e-11
0.0,0.44,8910000,5.0,0.25,0.75,0.0439978272677892,0.0625,0.0371681415929203,0.2222222222222222,0.875,0.5384615384615385,0.0,34269230.76923077,0.22579026593075763,1.0220734210437742e-10
0.0,0.84,12468000,4.0,0.75,0.25,0.0439978272677892,0.01875,0.0353982300884955,0.2222222222222222,0.75,0.6153846153846154,0.0,16405263.157894736,0.7635746606334841,2.920209774410781e-11
0.0,0.36,27299000,3.3,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.4444444444444444,0.75,0.0,1.0,33190273.556231003,0.6745848708487086,2.8192642513447203e-11
0.0,0.4,24699000,4.1,0.8125,0.75,0.0249864204236827,0.0243749999999999,0.0495575221238938,0.5555555555555556,0.75,0.7692307692307693,1.0,30029179.33130699,0.6176097972972973,3.018271139674932e-11
0.0,0.4,30505610,4.9,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0495575221238938,0.1111111111111111,0.75,0.0769230769230769,1.0,37088887.53799392,0.9327168367346939,3.4321477842457466e-11
0.0,0.84,26864500,4.5,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.6153846153846154,1.0,32662006.079027355,0.6176097972972973,2.3289574250238935e-11
0.0,0.44,7260000,4.6,0.875,0.75,0.0190114068441064,0.0625,0.0176991150442477,1.0,0.375,0.5384615384615385,0.0,8203389.830508474,0.631768953068592,2.1030317305427332e-11
0.0,0.36,31350000,4.8,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.4444444444444444,0.75,0.7692307692307693,1.0,38115501.51975684,0.6745848708487086,2.574110838184307e-11
0.0,0.4,37500000,4.7,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.6153846153846154,1.0,39577836.4116095,0.7126266891891891,3.406100234097447e-11
0.0,0.84,27875880,3.9,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0353982300884955,0.5555555555555556,0.75,0.0,1.0,33891647.416413374,0.6176097972972973,2.4515341316041002e-11
0.0,0.8,42318600,3.6,0.0625,0.75,0.022270505160239,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.0,0.0,1.0,583704827.5862069,0.11051080550098231,2.4635514557786366e-11
0.0,0.0,25141560,3.0,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.5555555555555556,0.75,0.0,1.0,30567246.200607903,0.6176097972972973,3.406100234097447e-11
0.0,0.0,24559000,4.0,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0504424778761061,0.8888888888888888,0.75,0.6153846153846154,1.0,29858966.565349545,0.492756064690027,3.406100234097447e-11
0.0,0.84,31500000,4.6,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,33245382.585751977,0.7126266891891891,3.0644176645051265e-11
0.0,0.12,39870700,4.4,0.0,0.75,0.0277023356871265,0.0243749999999999,0.047787610619469,0.5555555555555556,0.75,0.6153846153846154,1.0,3987070000.0,0.0,3.2268318007239013e-11
0.0,0.08,7970000,3.6,0.125,0.75,1.0,1.0,0.8938053097345132,0.5555555555555556,0.75,0.0,0.0,59037037.03703703,0.09501689189189189,8.938053097345132e-07
0.0,0.8,41500000,3.7,0.9375,0.75,0.0255296034763715,0.0249999999999999,0.0442477876106194,0.3333333333333333,0.875,0.6153846153846154,1.0,43799472.29551451,0.7694938440492477,2.8240711810145307e-11
0.0,0.6,11700000,4.7,0.5,0.75,0.0157523085279739,0.0,0.0088495575221238,0.5555555555555556,0.75,0.8461538461538463,0.0,22941176.470588233,0.38006756756756754,0.0
0.0,0.12,33888000,4.2,0.9375,0.75,0.0277023356871265,0.0243749999999999,0.0371681415929203,0.4444444444444444,0.75,0.6153846153846154,1.0,35765699.20844327,0.7783671586715867,2.509758067229699e-11
0.0,0.6,5100000,4.3,0.75,1.0,0.028788701792504,0.0031249999999999,0.0221238938053097,0.5555555555555556,0.75,0.5384615384615385,0.0,6710526.315789473,0.5701013513513513,1.9903693164064595e-12
0.0,0.2,27470000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,33398176.291793313,0.6176097972972973,3.0644176645051265e-11
0.0,0.2,30000000,4.2,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,31662269.129287597,0.7126266891891891,3.0644176645051265e-11
0.0,0.96,30323220,3.3,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,36867136.7781155,0.6176097972972973,2.3289574250238935e-11
0.0,0.4,28990000,4.4,0.8125,0.75,0.0255296034763715,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,35246200.607902735,0.6176097972972973,2.8240711810145307e-11
0.0,0.4,32780000,4.8,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0495575221238938,0.5555555555555556,0.75,0.6153846153846154,1.0,39854103.343465045,0.6176097972972973,3.346344089639603e-11
0.0,0.0,34573230,4.6,0.9375,0.75,0.022270505160239,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.7692307692307693,1.0,36488897.09762533,0.7126266891891891,2.4635514557786366e-11
0.0,0.84,28200000,4.3,0.8125,0.75,0.8587724063009233,0.7,1.0,0.5555555555555556,0.75,0.0,1.0,34285714.28571428,0.6176097972972973,6.011406844106463e-07
0.0,0.84,8390000,4.4,0.375,0.75,0.0385659967409016,0.0099999999999999,0.1026548672566371,0.5555555555555556,0.625,0.0,0.0,21792207.792207792,0.31497900139990664,3.958987276057113e-11
0.0,0.8,31750000,3.6,0.8125,0.75,0.0277023356871265,0.0237499999999999,0.0389380530973451,0.5555555555555556,0.75,0.6153846153846154,1.0,38601823.70820668,0.6176097972972973,2.561853167526287e-11
0.0,0.12,27490000,5.0,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0300884955752212,0.4444444444444444,0.75,0.6153846153846154,1.0,33422492.401215807,0.6745848708487086,2.0317089115668995e-11
0.0,0.84,28985640,5.0,0.8125,0.5,0.022270505160239,0.03125,0.0530973451327433,0.5555555555555556,0.75,0.6153846153846154,1.0,35240899.69604863,0.6176097972972973,3.695327183667971e-11
0.0,0.4,30570000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0495575221238938,0.1111111111111111,0.75,0.0,1.0,37167173.25227963,0.9327168367346939,3.4321477842457466e-11
0.0,0.36,26050000,4.0,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.4444444444444444,0.75,0.4615384615384615,1.0,31671732.52279635,0.6745848708487086,2.574110838184307e-11
0.0,0.84,30670000,4.2,0.9375,0.75,0.8587724063009233,0.7,1.0,0.5555555555555556,0.75,0.0,1.0,32369393.139841687,0.7126266891891891,6.011406844106463e-07
0.0,0.12,27490000,4.2,0.8125,0.75,0.0277023356871265,0.0243749999999999,0.0300884955752212,0.4444444444444444,0.75,0.0,1.0,33422492.401215807,0.6745848708487086,2.0317089115668995e-11
0.0,0.84,8390180,4.7,0.375,0.0,0.0385659967409016,0.06625,0.0230088495575221,0.5555555555555556,0.625,0.0,0.0,21792675.324675325,0.31497900139990664,5.878754812938314e-11
0.0,0.48,43685000,3.5,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,53112462.006079026,0.6176097972972973,2.3289574250238935e-11
