category,brand,price,rating,capacity,energy_rating,height,width,depth,water_consumption,power_consumption,display,door_opening,price_per_kg,efficiency_score,volume_m3
0.0,0.84,25500000,4.0,0.75,0.75,0.8587724063009233,0.7,0.8584070796460177,0.5555555555555556,0.75,0.0,1.0,33552631.57894737,0.5701013513513513,5.160234193613512e-07
0.0,0.0,26500000,3.2,0.8125,0.75,0.024443237370994,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.6153846153846154,1.0,32218844.984802432,0.6176097972972973,2.7038979392692328e-11
0.0,0.84,31095000,5.0,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,32817941.952506594,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,30753730,4.0,0.8125,0.75,0.024443237370994,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,37390553.19148936,0.6176097972972973,2.7038979392692328e-11
0.0,0.84,29346600,4.1,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.7692307692307693,1.0,30972664.907651715,0.7126266891891891,3.0644176645051265e-11
0.0,0.36,29100000,4.2,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.1111111111111111,0.75,0.3076923076923077,1.0,30712401.05540897,1.0762117346938775,2.574110838184307e-11
0.0,0.84,33900000,4.5,0.9375,0.75,0.8587724063009233,0.7,1.0,0.5555555555555556,0.75,0.0,1.0,35778364.116094984,0.7126266891891891,6.011406844106463e-07
0.0,0.84,31616080,1.0,0.75,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.8888888888888888,0.125,0.0,1.0,41600105.2631579,0.7325013564839935,2.3289574250238935e-11
0.0,0.96,28670030,4.4,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,1.0,1.0,30258606.86015831,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,28427520,4.7,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.7692307692307693,1.0,34562334.34650456,0.6176097972972973,2.3289574250238935e-11
0.0,0.44,6038000,4.6,0.5625,0.75,0.0092341118957088,0.0249999999999999,0.0,1.0,0.375,0.5384615384615385,0.0,10546724.890829694,0.40613718411552346,0.0
0.0,0.84,29900000,4.0,0.75,0.75,0.8587724063009233,0.7,0.8230088495575222,0.5555555555555556,0.75,0.0,1.0,39342105.2631579,0.5701013513513513,4.947441030990275e-07
0.0,0.36,38500000,4.2,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.1111111111111111,0.75,0.4615384615384615,1.0,40633245.38258575,1.0762117346938775,2.574110838184307e-11
0.0,0.84,32760000,4.2,0.9375,0.5,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,34575197.88918206,0.7126266891891891,3.0644176645051265e-11
0.0,0.32,35678530,3.0,0.0625,0.75,0.0277023356871265,0.0243749999999999,0.0548672566371681,0.5555555555555556,0.75,0.0,1.0,492117655.1724138,0.04750844594594594,3.704880956386701e-11
0.0,0.96,32250000,4.8,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.7692307692307693,1.0,39209726.44376899,0.6176097972972973,2.3289574250238935e-11
0.0,0.84,29900000,4.1,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,36352583.58662614,0.6176097972972973,3.0644176645051265e-11
0.0,0.84,32484300,4.2,0.9375,0.5,0.0277023356871265,0.0375,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,34284221.635883905,0.7126266891891891,4.596626496757708e-11
0.0,0.84,29376000,3.8,0.8125,0.75,0.024443237370994,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,35715501.51975684,0.6176097972972973,2.7038979392692328e-11
0.0,0.84,28400000,3.6,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,29973614.775725592,0.7126266891891891,3.0644176645051265e-11
0.0,0.44,10149000,4.2,0.3125,0.75,0.0439978272677892,0.06625,0.031858407079646,1.0,0.875,0.5384615384615385,0.0,31469767.441860463,0.16578249336870027,9.2862670826263e-11
0.0,0.36,28744020,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.4444444444444444,0.75,0.0,1.0,34947136.7781155,0.6745848708487086,2.8192642513447203e-11
0.0,0.36,30650000,5.0,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.4444444444444444,0.75,0.7692307692307693,1.0,37264437.68996961,0.6745848708487086,2.574110838184307e-11
0.0,0.84,27920000,4.8,0.9375,0.75,0.8587724063009233,0.7,1.0,0.5555555555555556,0.75,0.0,1.0,29467018.469656993,0.7126266891891891,6.011406844106463e-07
0.0,0.36,30900000,2.5,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.1111111111111111,0.75,0.4615384615384615,1.0,32612137.203166228,1.0762117346938775,2.574110838184307e-11
0.0,0.84,29322000,4.0,0.9375,0.75,0.8587724063009233,0.7,0.8230088495575222,0.5555555555555556,0.25,0.0,1.0,30946701.8469657,1.1495231607629428,4.947441030990275e-07
0.0,0.36,35050000,4.2,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.5555555555555556,0.75,0.7692307692307693,1.0,36992084.43271768,0.7126266891891891,2.8192642513447203e-11
0.0,0.04,25597260,3.8,0.8125,0.75,0.8587724063009233,0.7,0.9646017699115044,0.5555555555555556,0.75,0.0,1.0,31121288.75379939,0.6176097972972973,5.798613681483224e-07
0.0,0.36,27258740,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.4444444444444444,0.75,0.0,1.0,33141325.227963526,0.6745848708487086,2.574110838184307e-11
0.0,0.84,28450290,4.2,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.6153846153846154,1.0,34590018.237082064,0.6176097972972973,2.3289574250238935e-11
0.0,0.84,29342000,4.7,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,30967810.026385225,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,32863000,3.9,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,34683905.01319261,0.7126266891891891,3.0644176645051265e-11
0.0,0.32,32500000,4.2,0.125,0.75,0.0,0.0562499999999999,0.0486725663716814,0.5555555555555556,0.75,0.6153846153846154,0.5,240740740.74074072,0.09501689189189189,0.0
0.0,0.84,26791000,4.2,0.8125,0.75,0.8587724063009233,0.69375,0.8141592920353983,0.5555555555555556,0.5,0.0,1.0,32572644.376899697,0.7625130344108446,4.850544144438622e-07
0.0,0.44,8917000,5.0,0.1875,0.75,0.0407387289516567,0.04625,0.0230088495575221,1.0,0.375,0.5384615384615385,0.0,45149367.088607594,0.13537906137184116,4.3352496959616924e-11
0.0,0.32,32104900,4.7,0.0625,0.75,0.0277023356871265,0.0243749999999999,0.0548672566371681,0.5555555555555556,0.75,0.6153846153846154,1.0,442826206.8965517,0.04750844594594594,3.704880956386701e-11
0.0,0.84,29860000,4.0,0.9375,0.75,0.8587724063009233,0.7,1.0,0.5555555555555556,0.75,0.0,1.0,31514511.873350922,0.7126266891891891,6.011406844106463e-07
0.0,0.36,32250000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.4444444444444444,0.75,0.7692307692307693,1.0,39209726.44376899,0.6745848708487086,2.8192642513447203e-11
0.0,0.84,29936060,4.2,0.75,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.8888888888888888,0.125,0.0,1.0,39389552.631578945,0.7325013564839935,2.3289574250238935e-11
0.0,0.84,30245000,4.4,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,31920844.32717678,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,31646080,5.0,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,33399556.72823219,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,29470000,3.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.2307692307692307,1.0,35829787.234042555,0.6176097972972973,2.3289574250238935e-11
0.0,0.36,27700000,4.2,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.5555555555555556,0.75,0.7692307692307693,1.0,29234828.496042214,0.7126266891891891,2.8192642513447203e-11
0.0,0.84,29500000,5.0,0.9375,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,31134564.643799473,0.7126266891891891,3.0644176645051265e-11
0.0,0.84,31920000,4.0,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.8888888888888888,0.75,0.2307692307692307,1.0,38808510.63829787,0.492756064690027,2.3289574250238935e-11
0.0,0.44,8272000,4.2,0.1875,0.75,0.0439978272677892,0.06125,0.0283185840707964,0.2222222222222222,0.875,0.5384615384615385,0.0,41883544.30379747,0.16934269944806823,7.631481543793508e-11
0.0,0.84,27400000,4.2,0.9375,0.75,0.8587724063009233,0.7,0.8584070796460177,0.5555555555555556,0.75,0.0,1.0,28918205.80474934,0.7126266891891891,5.160234193613512e-07
0.0,0.84,29986400,1.0,0.8125,0.5,0.024443237370994,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0769230769230769,1.0,36457629.17933131,0.6176097972972973,2.7038979392692328e-11
0.0,0.84,31000000,3.0,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.7692307692307693,1.0,37689969.60486322,0.6176097972972973,2.3289574250238935e-11
0.0,0.8,32500000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.9230769230769232,1.0,39513677.81155015,0.6176097972972973,3.0644176645051265e-11
0.0,1.0,47600000,4.3,0.1875,0.75,0.0277023356871265,0.0249999999999999,0.0513274336283185,0.0,0.75,0.6153846153846154,1.0,241012658.22784808,0.24671052631578946,3.554724490825947e-11
0.0,0.56,27900000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,33920972.6443769,0.6176097972972973,3.0644176645051265e-11
0.0,0.24,28198000,4.2,0.9375,0.75,0.0255296034763715,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.875,0.0,1.0,29760422.16358839,0.650790590050135,2.8240711810145307e-11
0.0,0.36,34250000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0371681415929203,0.4444444444444444,0.75,0.7692307692307693,1.0,41641337.38601824,0.6745848708487086,2.574110838184307e-11
0.0,0.72,38000000,4.2,0.8125,0.75,0.026615969581749,0.0237499999999999,0.031858407079646,0.5555555555555556,0.75,0.0,1.0,46200607.90273556,0.6176097972972973,2.013863185167725e-11
0.0,0.6,6623100,5.0,0.6875,1.0,0.028788701792504,0.0412499999999999,0.015929203539823,0.5555555555555556,0.75,0.0,0.0,9495483.870967742,0.5225929054054054,1.8916469983127573e-11
0.0,0.16,9181600,3.1,0.1875,0.75,0.0450841933731667,0.02,0.1132743362831858,0.5555555555555556,0.75,0.0,0.0,46489113.92405063,0.14252533783783783,1.0213764162416523e-10
0.0,0.64,17099000,3.0,0.75,0.75,0.026615969581749,0.0249999999999999,0.031858407079646,0.5555555555555556,0.75,0.0,0.5,22498684.210526317,0.5701013513513513,2.1198559843870788e-11
0.0,0.84,29895000,4.2,0.75,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,39335526.315789476,0.5701013513513513,2.3289574250238935e-11
0.0,0.36,28839380,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0407079646017699,0.4444444444444444,0.75,0.7692307692307693,1.0,35063075.98784194,0.6745848708487086,2.8192642513447203e-11
0.0,1.0,53700000,4.2,0.1875,0.75,0.0277023356871265,0.0243749999999999,0.0513274336283185,0.5555555555555556,0.75,0.6153846153846154,1.0,271898734.17721516,0.14252533783783783,3.465856378555298e-11
0.0,1.0,52400000,4.2,0.1875,0.75,0.0277023356871265,0.0243749999999999,0.0513274336283185,0.5555555555555556,0.75,0.7692307692307693,1.0,265316455.69620252,0.14252533783783783,3.465856378555298e-11
0.0,1.0,50800000,4.2,0.1875,0.75,0.0277023356871265,0.0243749999999999,0.0513274336283185,0.5555555555555556,0.75,0.7692307692307693,1.0,257215189.8734177,0.14252533783783783,3.465856378555298e-11
0.0,0.44,10684000,4.2,0.3125,0.75,0.0439978272677892,0.06625,0.031858407079646,1.0,0.875,0.5384615384615385,0.0,33128682.170542635,0.16578249336870027,9.2862670826263e-11
0.0,0.44,9823000,4.2,0.25,0.75,0.0298750678978815,0.07375,0.0300884955752212,0.2222222222222222,0.375,0.5384615384615385,0.0,37780769.23076923,0.4117108874656908,6.629356880879447e-11
0.0,0.84,29893000,5.0,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.2307692307692307,1.0,36344072.948328264,0.6176097972972973,3.0644176645051265e-11
0.0,0.84,34492670,3.3,0.8125,0.5,0.0277023356871265,0.0249999999999999,0.0336283185840707,0.5555555555555556,0.75,0.0,1.0,41936376.899696045,0.6176097972972973,2.3289574250238935e-11
0.0,0.76,350000,4.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,425531.91489361704,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,117000,3.8,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,142249.24012158054,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,149400,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,181641.33738601825,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,313000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,380547.1124620061,0.6176097972972973,3.0644176645051265e-11
0.0,0.92,219000,4.1,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,266261.3981762918,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,88000,4.1,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,106990.88145896657,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,1500000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,1823708.20668693,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,148800,4.1,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,180911.85410334347,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,400000,3.7,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,486322.18844984804,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,163800,3.9,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,199148.93617021275,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,121000,3.7,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,147112.46200607903,0.6176097972972973,3.0644176645051265e-11
0.0,0.88,259000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,314893.6170212766,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,660000,2.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,802431.6109422492,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,440000,2.9,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,534954.4072948329,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,282000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,342857.14285714284,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,1650000,4.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,2006079.027355623,0.6176097972972973,3.0644176645051265e-11
0.0,0.28,393000,4.5,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,477811.55015197565,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,135000,4.1,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,164133.73860182372,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,219000,4.2,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,266261.3981762918,0.6176097972972973,3.0644176645051265e-11
0.0,0.68,682000,5.0,0.8125,0.75,0.0277023356871265,0.0249999999999999,0.0442477876106194,0.5555555555555556,0.75,0.0,1.0,829179.3313069908,0.6176097972972973,3.0644176645051265e-11
