category,brand,price,rating,capacity,energy_rating,baskets,height,width,depth,image_path,product_url
ماشین ظرفشویی,دوو,38599000,4.2,14,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_1.jpg,https://www.digikala.com/product/dkp-17301978/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dw-200w/
ماشین ظرفشویی,ایکس ویژن,29255200,4.3,14,nan,سه,84.5,59.8,59.8,D:/ماشین ظرفشویی/image_2.jpg,https://www.digikala.com/product/dkp-18494156/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%DB%8C%DA%A9%D8%B3-%D9%88%DB%8C%DA%98%D9%86-%D9%85%D8%AF%D9%84-s150ws/
ماشین ظرفشویی,اسنوا,34181050,4.3,14,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_3.jpg,https://www.digikala.com/product/dkp-16344911/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sdw-a20w/
ماشین ظرفشویی,پاکشوما,38499000,4.2,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_4.jpg,https://www.digikala.com/product/dkp-11089138/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-15-%D9%86%D9%81%D8%B1%D9%87-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pdv-3513-s/
ماشین ظرفشویی,پاکشوما,30978000,4.3,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_5.jpg,https://www.digikala.com/product/dkp-11088654/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pda-3511-s/
ماشین ظرفشویی,دوو,42900000,4.0,14,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_6.jpg,https://www.digikala.com/product/dkp-17339315/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dw-200s/
ماشین ظرفشویی,مجیک,31900000,4.2,6,nan,دو,54.0,53.0,41.0,D:/ماشین ظرفشویی/image_7.jpg,https://www.digikala.com/product/dkp-12388401/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%85%D8%AC%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-kor-1107a/
ماشین ظرفشویی,اسنوا,37252100,3.8,14,nan,سه,84.5,60.0,60.0,D:/ماشین ظرفشویی/image_8.jpg,https://www.digikala.com/product/dkp-16715318/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sdw-a20s/
ماشین ظرفشویی,کندی,37016300,4.1,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_9.jpg,https://www.digikala.com/product/dkp-13921592/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DA%A9%D9%86%D8%AF%DB%8C-%D9%85%D8%AF%D9%84-pfd-315/
ماشین ظرفشویی,پاکشوما,25900000,3.6,13,nan,دو,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_10.jpg,https://www.digikala.com/product/dkp-17929609/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-13-%D9%86%D9%81%D8%B1%D9%87-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pda3311s/
ماشین ظرفشویی,پاکشوما,35000000,4.5,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_11.jpg,https://www.digikala.com/product/dkp-11089066/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pdb-3512-s/
ماشین ظرفشویی,پاکشوما,31900000,4.4,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_12.jpg,https://www.digikala.com/product/dkp-11088610/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pda-3511-w/
ماشین ظرفشویی,ایکس ویژن,36900000,4.4,14,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_13.jpg,https://www.digikala.com/product/dkp-14359646/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%DB%8C%DA%A9%D8%B3-%D9%88%DB%8C%DA%98%D9%86-%D9%85%D8%AF%D9%84-m150ws/
ماشین ظرفشویی,پاکشوما,26200000,3.4,13,nan,دو,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_14.jpg,https://www.digikala.com/product/dkp-17929563/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-13-%D9%86%D9%81%D8%B1%D9%87-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pda3311w/
ماشین ظرفشویی,دوو,32480000,4.2,12,nan,دو,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_15.jpg,https://www.digikala.com/product/dkp-16531769/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B2-%D9%86%D9%81%D8%B1%D9%87-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dw-110w/
ماشین ظرفشویی,آ ا گ,85944000,3.0,15,nan,سه,845.0,596.0,610.0,D:/ماشین ظرفشویی/image_16.jpg,https://www.digikala.com/product/dkp-4513496/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%A2-%D8%A7-%DA%AF-%D9%85%D8%AF%D9%84-ffb83730pw/
ماشین ظرفشویی,اسنوا,33360000,4.3,13,nan,سه,84.6,60.0,60.0,D:/ماشین ظرفشویی/image_17.jpg,https://www.digikala.com/product/dkp-15933347/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-13-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sdw-a11w/
ماشین ظرفشویی,پاکشوما,36181000,3.9,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_18.jpg,https://www.digikala.com/product/dkp-7691261/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-mdf-15305/
ماشین ظرفشویی,دوو,34250000,4.0,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_19.jpg,https://www.digikala.com/product/dkp-17879133/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-15-%D9%86%D9%81%D8%B1%D9%87-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-ddw-2560/
ماشین ظرفشویی,جی پلاس,33605500,4.8,15,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_20.jpg,https://www.digikala.com/product/dkp-11400207/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-n4673ns/
ماشین ظرفشویی,اسنوا,31000000,4.4,13,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_21.jpg,https://www.digikala.com/product/dkp-15933510/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-13-%D9%86%D9%81%D8%B1%D9%87-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-sdw-a11s/
ماشین ظرفشویی,هیوندای,38855000,4.0,14,nan,سه,840.0,600.0,600.0,D:/ماشین ظرفشویی/image_22.jpg,https://www.digikala.com/product/dkp-3765894/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%87%DB%8C%D9%88%D9%86%D8%AF%D8%A7%DB%8C-%D9%85%D8%AF%D9%84-hdw-1404/
ماشین ظرفشویی,پاکشوما,32000000,,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_23.jpg,https://www.digikala.com/product/dkp-18395168/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-15-%D9%86%D9%81%D8%B1%D9%87-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-pdv-4511-s/
ماشین ظرفشویی,جی پلاس,41880000,5.0,15,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_24.jpg,https://www.digikala.com/product/dkp-16453422/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B5-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-p5683s/
ماشین ظرفشویی,متفرقه,39000000,4.9,15,nan,سه,845.0,600.0,600.0,D:/ماشین ظرفشویی/image_25.jpg,https://www.digikala.com/product/dkp-2480620/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%DB%8C%D9%88%D9%84%DB%8C-%D9%85%D8%AF%D9%84-153hs/
ماشین ظرفشویی,زیرووات,32290000,4.0,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_26.jpg,https://www.digikala.com/product/dkp-15745253/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%B2%DB%8C%D8%B1%D9%88%D9%88%D8%A7%D8%AA-%D8%B3%D9%81%DB%8C%D8%AF-%D9%85%D8%AF%D9%84fcd-3550w-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-15-%D9%86%D9%81%D8%B1%D9%87/
ماشین ظرفشویی,کندی,37800000,3.0,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_27.jpg,https://www.digikala.com/product/dkp-12749791/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DA%A9%D9%86%D8%AF%DB%8C-%D9%85%D8%AF%D9%84-pfd-315/
ماشین ظرفشویی,جی پلاس,27990000,3.9,14,nan,سه,84.5,60.0,60.0,D:/ماشین ظرفشویی/image_28.jpg,https://www.digikala.com/product/dkp-7642446/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-l463s/
ماشین ظرفشویی,جی پلاس,31400000,3.5,15,nan,سه,84.5,59.8,61.0,D:/ماشین ظرفشویی/image_29.jpg,https://www.digikala.com/product/dkp-16460373/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B5-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-p5673s/
ماشین ظرفشویی,جی پلاس,33640000,3.0,15,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_30.jpg,https://www.digikala.com/product/dkp-14660486/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-n4673ns-%D8%AC%D8%B4%D9%86%D9%88%D8%A7%D8%B1%D9%87-%D9%86%D9%88%D8%B1%D9%88%D8%B2%DB%8C-%DA%AF%D9%84%D8%AF%DB%8C%D8%B1%D8%A7%D9%86/
ماشین ظرفشویی,جی پلاس,34000000,4.3,14,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_31.jpg,https://www.digikala.com/product/dkp-17815034/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-f453w/
ماشین ظرفشویی,وست پوینت,44100000,2.7,15,nan,سه,83.0,60.0,60.0,D:/ماشین ظرفشویی/image_32.jpg,https://www.digikala.com/product/dkp-13266477/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%88%D8%B3%D8%AA-%D9%BE%D9%88%DB%8C%D9%86%D8%AA-%D9%85%D8%AF%D9%84-wyg-15824ec/
ماشین ظرفشویی,دوو,39700000,4.1,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_33.jpg,https://www.digikala.com/product/dkp-5140827/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dwk-2560/
ماشین ظرفشویی,جی پلاس,38000000,4.2,14,nan,سه,80.0,60.0,60.0,D:/ماشین ظرفشویی/image_34.jpg,https://www.digikala.com/product/dkp-16564941/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B4-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-n1473s/
ماشین ظرفشویی,وست پوینت,47500000,4.2,15,nan,سه,76.0,60.0,60.0,D:/ماشین ظرفشویی/image_35.jpg,https://www.digikala.com/product/dkp-17188684/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B5-%D9%86%D9%81%D8%B1%D9%87-%D9%88%D8%B3%D8%AA-%D9%BE%D9%88%DB%8C%D9%86%D8%AA-%D9%85%D8%AF%D9%84-wyg-15925e/
ماشین ظرفشویی,جی پلاس,33400000,,14,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_36.jpg,https://www.digikala.com/product/dkp-17816338/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-f453ns/
ماشین ظرفشویی,امرسان,41500000,,14,nan,nan,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_37.jpg,https://www.digikala.com/product/dkp-15777431/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D9%85%D8%B1%D8%B3%D8%A7%D9%86-%D9%85%D8%AF%D9%84-ed14-mi2/
ماشین ظرفشویی,جی پلاس,32025800,,14,nan,سه,84.5,59.8,60.0,D:/ماشین ظرفشویی/image_38.jpg,https://www.digikala.com/product/dkp-17815137/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-14-%D9%86%D9%81%D8%B1%D9%87-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gdw-f453s/
ماشین ظرفشویی,بلانتون,41000000,,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_39.jpg,https://www.digikala.com/product/dkp-16680973/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-15-%D9%86%D9%81%D8%B1%D9%87-%D8%A8%D9%84%D8%A7%D9%86%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-bbt-dw1522w/
ماشین ظرفشویی,مایدیا,39000000,,8,nan,دو,59.0,55.0,50.0,D:/ماشین ظرفشویی/image_40.jpg,https://www.digikala.com/product/dkp-14112832/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%85%D8%A7%DB%8C%D8%AF%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-wqp8-3802f-s/
ماشین ظرفشویی,وست پوینت,42100000,2.7,15,nan,سه,85.0,,60.0,D:/ماشین ظرفشویی/image_41.jpg,https://www.digikala.com/product/dkp-7663536/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%88%D8%B3%D8%AA-%D9%BE%D9%88%DB%8C%D9%86%D8%AA-%D9%85%D8%AF%D9%84-wyg-15620esc/
ماشین ظرفشویی,تکنوهاوس,37990000,,15,nan,سه,85.0,65.0,55.0,D:/ماشین ظرفشویی/image_42.jpg,https://www.digikala.com/product/dkp-18114108/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%DB%B1%DB%B5-%D9%86%D9%81%D8%B1%D9%87-%D8%AA%DA%A9%D9%86%D9%88-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-dw15-max-l916w/
ماشین ظرفشویی,لئوکو,32980000,,15,nan,سه,85.0,60.0,60.0,D:/ماشین ظرفشویی/image_43.jpg,https://www.digikala.com/product/dkp-13901610/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D9%84%D8%A6%D9%88%DA%A9%D9%88-%D9%85%D8%AF%D9%84-lds150s-clone-1-of-13901442/
ماشین ظرفشویی,مجیک,42000000,3.6,8,nan,یک,550.0,594.0,596.0,D:/ماشین ظرفشویی/image_44.jpg,https://www.digikala.com/product/dkp-396506/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%B8%D8%B1%D9%81%D8%B4%D9%88%DB%8C%DB%8C-%D8%B1%D9%88%D9%85%DB%8C%D8%B2%DB%8C-%D9%85%D8%AC%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-kor-2155b/
