category,brand,price,rating,juice_container_capacity,blade_material,input_size,pulp_container_desc,image_path,product_url
آبمیوه گیری,فارموکس,7560000,nan,یک,nan,80 mm,حجم سه  برای تفاله,D:/آبمیوه گیری/image_1.jpg,https://www.digikala.com/product/dkp-17168653/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%D8%A7%D8%B1%D9%85%D9%88%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-fx3314/?ad_variant_id=59715758
آبمیوه گیری,پارس خزر,4999100,4,1,nan,75,دارای حجم 2,D:/آبمیوه گیری/image_2.jpg,https://www.digikala.com/product/dkp-32109/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-tiger/
آبمیوه گیری,پاناسونیک,15000000,3.8,1.5,nan,75,دارای حجم 2,D:/آبمیوه گیری/image_3.jpg,https://www.digikala.com/product/dkp-104669/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-mj-dj31/
آبمیوه گیری,ماتسو,8990000,nan,0.6,nan,80 میلی متر,مخزن تفاله گیر با ظرفیت 0.6,D:/آبمیوه گیری/image_4.jpg,https://www.digikala.com/product/dkp-16226333/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%A7%D8%AA%D8%B3%D9%88-%D9%85%D8%AF%D9%84-ma-640/?ad_variant_id=56106428
آبمیوه گیری,هیملر,9750000,nan,1,nan,8.4,مخزن تفاله 3 ی با جداشوندگی آسان,D:/آبمیوه گیری/image_5.jpg,https://www.digikala.com/product/dkp-13822857/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%87%DB%8C%D9%85%D9%84%D8%B1-%D9%85%D8%AF%D9%84-hjc-4250/?ad_variant_id=63028859
آبمیوه گیری,پارس خزر,3365000,4.1,0.7,nan,nan,دارای حجم 1.3,D:/آبمیوه گیری/image_6.jpg,https://www.digikala.com/product/dkp-27959/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-avocado/
آبمیوه گیری,پارس خزر,2104200,3.9,0.5,nan,70,nan,D:/آبمیوه گیری/image_7.jpg,https://www.digikala.com/product/dkp-26666/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-jc-700p/
آبمیوه گیری,تولیپس,4400000,4.1,700,nan,75,دارای گنجایش 1.8,D:/آبمیوه گیری/image_8.jpg,https://www.digikala.com/product/dkp-3677206/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-fj-479/
آبمیوه گیری,پارس خزر,5100000,3.9,0.7,nan,60,دارای حجم 1,D:/آبمیوه گیری/image_9.jpg,https://www.digikala.com/product/dkp-33912/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-vitafruit/
آبمیوه گیری,فکر,8200000,4.1,1.0,nan,nan,دریچه بزرگ برای خروج راحت تر تفاله میوه و سبزیجات,D:/آبمیوه گیری/image_10.jpg,https://www.digikala.com/product/dkp-11135185/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%DA%A9%D8%B1-%D9%85%D8%AF%D9%84-vitaly/
آبمیوه گیری,ویداس,4350000,3.7,2,nan,قابلیت ورود یک سیب کامل,مخزن تفاله 2 ی,D:/آبمیوه گیری/image_11.jpg,https://www.digikala.com/product/dkp-567430/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-4-%DA%A9%D8%A7%D8%B1%D9%87-%D8%A7%D8%B3%D8%AA%DB%8C%D9%84-%D9%88%DB%8C%D8%AF%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-vir-3613/
آبمیوه گیری,دنور,3150000,4.1,1 ی,nan,70 میلیمتر,دارای مخزن 2 ی,D:/آبمیوه گیری/image_12.jpg,https://www.digikala.com/product/dkp-15997270/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AF%D9%86%D9%88%D8%B1-%D9%85%D8%AF%D9%84-dr-5576-power/
آبمیوه گیری,پاناسونیک,6000000,3.2,nan,nan,85 میلی‌ متر,مخزن پسماند 2 ی,D:/آبمیوه گیری/image_13.jpg,https://www.digikala.com/product/dkp-17873852/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-%DA%86%D9%87%D8%A7%D8%B1-%DA%A9%D8%A7%D8%B1%D9%87-4in1/
آبمیوه گیری,فیلیپس,6400000,3.3,nan,nan,nan,2,D:/آبمیوه گیری/image_14.jpg,https://www.digikala.com/product/dkp-16630645/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-%DA%86%D9%87%D8%A7%D8%B1-%DA%A9%D8%A7%D8%B1%D9%87/
آبمیوه گیری,متفرقه,658220,3.2,nan,nan,nan,nan,D:/آبمیوه گیری/image_15.jpg,https://www.digikala.com/product/dkp-15030702/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%AF%D9%84-1510-%D8%A2%D8%B3%D8%A7%D9%86%D8%B3%D9%88%D8%B1%DB%8C/
آبمیوه گیری,فیلیپس,9420600,3.7,0.8,nan,75,دارای حجم 1.2,D:/آبمیوه گیری/image_16.jpg,https://www.digikala.com/product/dkp-49647/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-hr1863/
آبمیوه گیری,فیلیپس,5950000,nan,nan,nan,nan,2,D:/آبمیوه گیری/image_17.jpg,https://www.digikala.com/product/dkp-18041803/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%DB%8C%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-%DA%86%D9%87%D8%A7%D8%B1-%DA%A9%D8%A7%D8%B1%D9%87-%DA%A9%D8%AF-1845/
آبمیوه گیری,تکنو,3470000,4.1,0.8,nan,75,2 ی و متحرک,D:/آبمیوه گیری/image_18.jpg,https://www.digikala.com/product/dkp-2168697/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%DA%A9%D9%86%D9%88-%D9%85%D8%AF%D9%84-te-219/
آبمیوه گیری,میگل,4700000,4.4,0.5,nan,75,2.5,D:/آبمیوه گیری/image_19.jpg,https://www.digikala.com/product/dkp-3967112/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%DB%8C%DA%AF%D9%84-%D9%85%D8%AF%D9%84-gpj-182/
آبمیوه گیری,تولیپس,4960000,4.2,nan,nan,65 میلی‌متری,nan,D:/آبمیوه گیری/image_20.jpg,https://www.digikala.com/product/dkp-7925237/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-fj-a-480/
آبمیوه گیری,پاناسونیک,10200000,4,1.5,nan,75,دارای حجم 2,D:/آبمیوه گیری/image_21.jpg,https://www.digikala.com/product/dkp-63284/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-mj-dj01/
آبمیوه گیری,پاناسونیک,9100000,3.6,nan,nan,nan,nan,D:/آبمیوه گیری/image_22.jpg,https://www.digikala.com/product/dkp-7670642/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-mj-j176p/
آبمیوه گیری,براون,9481280,4.1,1.25,nan,75,دارای حجم 2,D:/آبمیوه گیری/image_23.jpg,https://www.digikala.com/product/dkp-100383/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%A8%D8%B1%D8%A7%D9%88%D9%86-%D9%85%D8%AF%D9%84-j500/
آبمیوه گیری,المپیا,2932000,3.6,nan,nan,nan,nan,D:/آبمیوه گیری/image_24.jpg,https://www.digikala.com/product/dkp-1716386/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%A7%D9%84%D9%85%D9%BE%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-oe-176p/
آبمیوه گیری,پارس خزر,3225000,4.2,0.7,nan,nan,1.3,D:/آبمیوه گیری/image_25.jpg,https://www.digikala.com/product/dkp-3328297/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-%D8%A2%D9%88%D8%A7%DA%A9%D8%A7%D8%AF%D9%88/
آبمیوه گیری,گوسونیک,4999000,3.7,nan,nan,85,nan,D:/آبمیوه گیری/image_26.jpg,https://www.digikala.com/product/dkp-3735718/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-gsj-719/
آبمیوه گیری,کنوود,7100000,4,1.1,nan,nan,دارد,D:/آبمیوه گیری/image_27.jpg,https://www.digikala.com/product/dkp-8661407/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%A9%D9%86%D9%88%D9%88%D8%AF-%D9%85%D8%AF%D9%84-jem02/
آبمیوه گیری,تکنو,5050000,4.3,0.85,nan,75,1.7 ی,D:/آبمیوه گیری/image_28.jpg,https://www.digikala.com/product/dkp-547442/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%DA%A9%D9%86%D9%88-%D9%85%D8%AF%D9%84-te-311/
آبمیوه گیری,پارس خزر,3800000,4,1,nan,nan,nan,D:/آبمیوه گیری/image_29.jpg,https://www.digikala.com/product/dkp-27962/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-jbg-610p/
آبمیوه گیری,تولیپس,4566000,4.2,2,nan,75,1.8,D:/آبمیوه گیری/image_30.jpg,https://www.digikala.com/product/dkp-5379998/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-fj-a480/
آبمیوه گیری,متفرقه,6200000,4,1.1,nan,75,دارای مخزن 2 ی,D:/آبمیوه گیری/image_31.jpg,https://www.digikala.com/product/dkp-3323893/%D8%A2%D8%A8-%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%DA%A9%D8%B3%DB%8C-%D9%85%D8%AF%D9%84-614/
آبمیوه گیری,پارس خزر,2695000,3.9,nan,nan,nan,nan,D:/آبمیوه گیری/image_32.jpg,https://www.digikala.com/product/dkp-5205987/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-%D9%85%D8%A7%D9%86%DA%AF%D9%88/
آبمیوه گیری,همیلتون,9950000,3.8,1,nan,85,nan,D:/آبمیوه گیری/image_33.jpg,https://www.digikala.com/product/dkp-1771315/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%87%D9%85%DB%8C%D9%84%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-jh-154/
آبمیوه گیری,تولیپس,4900000,3.9,nan,nan,nan,nan,D:/آبمیوه گیری/image_34.jpg,https://www.digikala.com/product/dkp-10662081/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-fj-a-481/
آبمیوه گیری,سوئیس پلاس,4400000,4.8,1,nan,10,nan,D:/آبمیوه گیری/image_35.jpg,https://www.digikala.com/product/dkp-15072744/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%B3%D9%88%D8%A6%DB%8C%D8%B3-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-je-822s/
آبمیوه گیری,گاستروبک,27800000,4,2,nan,84,جدا شونده,D:/آبمیوه گیری/image_36.jpg,https://www.digikala.com/product/dkp-3838538/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%AF%D8%A7%D8%B3%D8%AA%D8%B1%D9%88%D8%A8%DA%A9-%D9%85%D8%AF%D9%84-40152/
آبمیوه گیری,نانیوا,3600000,4.1,1.25,nan,nan,nan,D:/آبمیوه گیری/image_37.jpg,https://www.digikala.com/product/dkp-5361807/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%86%D8%A7%D9%86%DB%8C%D9%88%D8%A7-%D9%85%D8%AF%D9%84-mj-176nr/
آبمیوه گیری,دسینی,4600000,2.6,1.1,nan,75,nan,D:/آبمیوه گیری/image_38.jpg,https://www.digikala.com/product/dkp-474946/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%86%D9%86%D8%AF-%DA%A9%D8%A7%D8%B1%D9%87-%D8%AF%D8%B3%DB%8C%D9%86%DB%8C-%D9%85%D8%AF%D9%84-222/
آبمیوه گیری,بلک اند دکر,3900000,4.5,nan,nan,nan,nan,D:/آبمیوه گیری/image_39.jpg,https://www.digikala.com/product/dkp-14374436/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%A8%D9%84%DA%A9-%D8%A7%D9%86%D8%AF-%D8%AF%DA%A9%D8%B1-%D9%85%D8%AF%D9%84-sbx300/
آبمیوه گیری,براون,11693270,4.2,1.25,nan,75,دارای حجم 2,D:/آبمیوه گیری/image_40.jpg,https://www.digikala.com/product/dkp-100379/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%A8%D8%B1%D8%A7%D9%88%D9%86-%D9%85%D8%AF%D9%84-j700/
آبمیوه گیری,گاستروبک,21900000,4.5,1.25,nan,84,nan,D:/آبمیوه گیری/image_41.jpg,https://www.digikala.com/product/dkp-4165071/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%AF%D8%A7%D8%B3%D8%AA%D8%B1%D9%88%D8%A8%DA%A9-%D9%85%D8%AF%D9%84-40151/
آبمیوه گیری,گوسونیک,5589660,2.4,یک,nan,85,2  گنجایش,D:/آبمیوه گیری/image_42.jpg,https://www.digikala.com/product/dkp-16420455/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%DA%AF%D9%88%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-gsj-805/
آبمیوه گیری,سوناشی,8800000,5,nan,nan,nan,nan,D:/آبمیوه گیری/image_43.jpg,https://www.digikala.com/product/dkp-12487990/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%B3%D9%88%D9%86%D8%A7%D8%B4%DB%8C-%D9%85%D8%AF%D9%84-spj-505/
آبمیوه گیری,دسینی,4500000,4.6,1,nan,85,2,D:/آبمیوه گیری/image_44.jpg,https://www.digikala.com/product/dkp-3741456/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AF%D8%B3%DB%8C%D9%86%DB%8C-%D9%85%D8%AF%D9%84-ds-1100/
آبمیوه گیری,میگل,8280000,4.4,1,nan,85,دارای گنجایش 2,D:/آبمیوه گیری/image_45.jpg,https://www.digikala.com/product/dkp-2498280/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%DB%8C%DA%AF%D9%84-%D9%85%D8%AF%D9%84-gpj-802/
آبمیوه گیری,مولینکس,7900000,4,nan,nan,nan,1.5 ی,D:/آبمیوه گیری/image_46.jpg,https://www.digikala.com/product/dkp-167922/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-ju450/
آبمیوه گیری,سوئیس پلاس,5600000,5,nan,nan,nan,nan,D:/آبمیوه گیری/image_47.jpg,https://www.digikala.com/product/dkp-11786590/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%B3%D9%88%D8%A6%DB%8C%D8%B3-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-je-8420s/
آبمیوه گیری,تولیپس,4960000,4.3,2,nan,75,1.8,D:/آبمیوه گیری/image_48.jpg,https://www.digikala.com/product/dkp-4246419/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-fj-480/
آبمیوه گیری,متفرقه,910000,2,nan,nan,nan,nan,D:/آبمیوه گیری/image_49.jpg,https://www.digikala.com/product/dkp-18030476/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%AF%D9%84-%D8%A2%D8%B3%D8%A7%D9%86%D8%B3%D9%88%D8%B1%DB%8C/
آبمیوه گیری,پاناسونیک,9100000,1,nan,nan,nan,nan,D:/آبمیوه گیری/image_50.jpg,https://www.digikala.com/product/dkp-14032541/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-mj-m176p/
آبمیوه گیری,پارس خزر,3200000,nan,0.7,nan,nan,دارای حجم 1.3,D:/آبمیوه گیری/image_51.jpg,https://www.digikala.com/product/dkp-17469875/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-%D8%A2%D9%88%D9%88%DA%A9%D8%A7%D8%AF%D9%88/
آبمیوه گیری,فلر,12000000,3,nan,nan,84,nan,D:/آبمیوه گیری/image_52.jpg,https://www.digikala.com/product/dkp-14452782/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%81%D9%84%D8%B1-%D9%85%D8%AF%D9%84-pj1100/
آبمیوه گیری,روگن,6380000,4,1.1,nan,85 میلیمتر,nan,D:/آبمیوه گیری/image_53.jpg,https://www.digikala.com/product/dkp-10975546/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%B1%D9%88%DA%AF%D9%86-%D9%85%D8%AF%D9%84-ru-1260/
آبمیوه گیری,ناسا الکتریک,6950000,4.5,1,nan,80 میلی,پلاستیکی,D:/آبمیوه گیری/image_54.jpg,https://www.digikala.com/product/dkp-9071944/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D9%86%D8%A7%D8%B3%D8%A7-%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-ns-945/
آبمیوه گیری,دنور,4800000,4,1 ی,nan,70 میلیمتر,دارای مخزن 2 ی,D:/آبمیوه گیری/image_55.jpg,https://www.digikala.com/product/dkp-16951785/%D8%A2%D8%A8%D9%85%DB%8C%D9%88%D9%87-%DA%AF%DB%8C%D8%B1%DB%8C-%D8%AF%D9%86%D9%88%D8%B1-%D9%85%D8%AF%D9%84-dr-7799-power/
