category,brand,price,rating,power,blade_material,dimensions,food_prep_features,image_path,product_url
چرخ گوشت,مولینکس,12800000,3,2200 وات,nan,330x180x210,سوسیس ساز,D:/چرخ گوشت/image_54.jpg,https://www.digikala.com/product/dkp-5265463/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%85%D9%88%D9%84%DB%8C%D9%86%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mm67/
چرخ گوشت,ناسا الکتریک,7520000,5,2400 وات,فلز با روکش کروم ضد زنگ,nan,nan,D:/چرخ گوشت/image_55.jpg,https://www.digikala.com/product/dkp-8396207/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D8%B3%D8%A7-%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-ns-317/
چرخ گوشت,دلمونتی,10500000,nan,1500 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_56.jpg,https://www.digikala.com/product/dkp-15362186/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AF%D9%84%D9%85%D9%88%D9%86%D8%AA%DB%8C-%D9%85%D8%AF%D9%84-dl340/
چرخ گوشت,متفرقه,6250000,3,3000 وات,استیل زد زنگ,nan,nan,D:/چرخ گوشت/image_57.jpg,https://www.digikala.com/product/dkp-11249202/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A8%D9%88%D8%B4-%D9%85%D8%AF%D9%84-bsgr1298/
چرخ گوشت,متفرقه,9500000,3,1500 وات,ترکیب پلاستیک و استیل ضد زنگ,200 × 295 × 370,سوسیس ساز,D:/چرخ گوشت/image_58.jpg,https://www.digikala.com/product/dkp-204008/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%BE%D8%B1%D9%88%D9%81%DB%8C-%DA%A9%D9%88%DA%A9-%D9%85%D8%AF%D9%84-pc-fw-1003-1500-w/
چرخ گوشت,تولیپس,5100000,nan,2000وات وات,فولاد ضد زنگ,nan,nan,D:/چرخ گوشت/image_59.jpg,https://www.digikala.com/product/dkp-18358811/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AA%D9%88%D9%84%DB%8C%D9%BE%D8%B3-%D9%85%D8%AF%D9%84-mk-a-2200s/
چرخ گوشت,ترام هاوس,3300000,4.5,350 وات,استیل ضد زنگ,38.5x22x24.3,سوسیس ساز,D:/چرخ گوشت/image_60.jpg,https://www.digikala.com/product/dkp-15502348/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AA%D8%B1%D8%A7%D9%85-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-mg-40301/
چرخ گوشت,ترام هاوس,3500000,3,1800 وات,nan,29.8x25x23.4,nan,D:/چرخ گوشت/image_61.jpg,https://www.digikala.com/product/dkp-15412312/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AA%D8%B1%D8%A7%D9%85-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-mg-40151/
چرخ گوشت,نانیوا,6850000,4,300 وات,استیل,43x21x25,nan,D:/چرخ گوشت/image_62.jpg,https://www.digikala.com/product/dkp-12141364/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D9%86%DB%8C%D9%88%D8%A7-%D9%85%D8%AF%D9%84-mk-g50/
چرخ گوشت,ویداس,4380000,nan,3000 وات,فلز زند زنگ,nan,nan,D:/چرخ گوشت/image_63.jpg,https://www.digikala.com/product/dkp-18038331/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%88%DB%8C%D8%AF%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-vir-3512/
چرخ گوشت,بیم,6990000,nan,600-1500 وات,استیل ضد زنگ,nan,قابلیت تنظیم سرعت,D:/چرخ گوشت/image_64.jpg,https://www.digikala.com/product/dkp-16926151/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A8%DB%8C%D9%85-%D9%85%D8%AF%D9%84-mg1601/
چرخ گوشت,سونیفر,3299000,nan,1200 وات,استیل,nan,nan,D:/چرخ گوشت/image_65.jpg,https://www.digikala.com/product/dkp-18338435/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B3%D9%88%D9%86%DB%8C%D9%81%D8%B1-%D9%85%D8%AF%D9%84-sf-5020/
چرخ گوشت,وسترن هاوس,13540000,nan,3000 وات وات,استیل ضد زنگ,nan,سیستم چرخش معکوس,D:/چرخ گوشت/image_66.jpg,https://www.digikala.com/product/dkp-17251635/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%88%D8%B3%D8%AA%D8%B1%D9%86-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-wmg-3750b/
چرخ گوشت,راف,4320000,5,1200 وات,استیل ضد زنگ,nan,سیستم چرخش معکوس,D:/چرخ گوشت/image_67.jpg,https://www.digikala.com/product/dkp-16556026/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B1%D8%A7%D9%81-%D9%85%D8%AF%D9%84-r3396/
چرخ گوشت,هاردستون,7776000,3,2200 وات,فولادی,nan,nan,D:/چرخ گوشت/image_68.jpg,https://www.digikala.com/product/dkp-14353651/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%87%D8%A7%D8%B1%D8%AF%D8%B3%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-mgs5002/
چرخ گوشت,ترام هاوس,5100000,4.5,600 وات,nan,43x19.2x24.3,nan,D:/چرخ گوشت/image_69.jpg,https://www.digikala.com/product/dkp-15412362/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AA%D8%B1%D8%A7%D9%85-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-mg-40300/
چرخ گوشت,کورس,11400000,nan,3000 وات,پلاستیک,nan,nan,D:/چرخ گوشت/image_70.jpg,https://www.digikala.com/product/dkp-16340298/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%DA%A9%D9%88%D8%B1%D8%B3-%D9%85%D8%AF%D9%84-cmg1497/
چرخ گوشت,هنریچ,7200000,4.5,1800 وات,nan,nan,nan,D:/چرخ گوشت/image_71.jpg,https://www.digikala.com/product/dkp-11156551/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%87%D9%86%D8%B1%DB%8C%DA%86-%D9%85%D8%AF%D9%84-hfw-8808/
چرخ گوشت,یورولوکس,12600000,3,4000 وات,استیل,400x250x300,سوسیس ساز,D:/چرخ گوشت/image_72.jpg,https://www.digikala.com/product/dkp-4195716/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%DB%8C%D9%88%D8%B1%D9%88%D9%84%D9%88%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-eu-mg3156ls/
چرخ گوشت,متفرقه,3900000,3.9,1000 وات,nan,39*19*32,nan,D:/چرخ گوشت/image_73.jpg,https://www.digikala.com/product/dkp-860367/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A2%D9%88%D8%A7-%DA%A9%D8%AF-m101/
چرخ گوشت,آی کیو,15985000,nan,3800 وات وات,فولاد,nan,nan,D:/چرخ گوشت/image_74.jpg,https://www.digikala.com/product/dkp-18228173/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A2%DB%8C-%DA%A9%DB%8C%D9%88-%D9%85%D8%AF%D9%84-ij-707mg/
چرخ گوشت,هیلداکس,15570000,nan,3300 وات,استیل تیتانیومی ضد زنگ,nan,nan,D:/چرخ گوشت/image_75.jpg,https://www.digikala.com/product/dkp-17773500/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-3300-%D9%88%D8%A7%D8%AA-%D9%87%DB%8C%D9%84%D8%AF%D8%A7%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-hd-6040mg/
چرخ گوشت,بیترون,9999000,nan,2400 وات,فولادی ضد زنگ,30x20x15,سیستم چرخش معکوس,D:/چرخ گوشت/image_76.jpg,https://www.digikala.com/product/dkp-16207353/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A8%DB%8C%D8%AA%D8%B1%D9%88%D9%86-%D9%85%D8%AF%D9%84-bmg-dc4/
چرخ گوشت,موندو,7360000,nan,220 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_77.jpg,https://www.digikala.com/product/dkp-17627914/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%85%D9%88%D9%86%D8%AF%D9%88-%D9%85%D8%AF%D9%84-mmg-7020/
چرخ گوشت,وسترن هاوس,13550000,nan,3000 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_78.jpg,https://www.digikala.com/product/dkp-17249293/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%88%D8%B3%D8%AA%D8%B1%D9%86-%D9%87%D8%A7%D9%88%D8%B3-%D9%85%D8%AF%D9%84-wmg-3750s/
چرخ گوشت,آرنیکا,12040000,nan,700 وات,استیل,nan,سیستم چرخش معکوس,D:/چرخ گوشت/image_79.jpg,https://www.digikala.com/product/dkp-18300048/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A2%D8%B1%D9%86%DB%8C%DA%A9%D8%A7-%D9%85%D8%AF%D9%84-gh21220/
چرخ گوشت,نانیوا,4900000,nan,800 وات وات,nan,40x30x30,nan,D:/چرخ گوشت/image_80.jpg,https://www.digikala.com/product/dkp-13640919/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D9%86%DB%8C%D9%88%D8%A7-%D9%85%D8%AF%D9%84-mk-g49/
چرخ گوشت,زنیت,9700000,nan,2000 وات,استیل ضد زنگ,38x19x35,قابلیت تنظیم سرعت,D:/چرخ گوشت/image_81.jpg,https://www.digikala.com/product/dkp-17618160/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B2%D9%86%DB%8C%D8%AA-%D9%85%D8%AF%D9%84-mgz-1422/
چرخ گوشت,ویکنز,3800000,4,1200 وات,فلزی,nan,nan,D:/چرخ گوشت/image_82.jpg,https://www.digikala.com/product/dkp-17944901/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%88%DB%8C%DA%A9%D9%86%D8%B2-%D9%85%D8%AF%D9%84-vic-2130/
چرخ گوشت,سوزوکی,4900000,nan,400 وات وات,فولاد ضد زنگ,nan,nan,D:/چرخ گوشت/image_83.jpg,https://www.digikala.com/product/dkp-18452374/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B3%D9%88%D8%B2%D9%88%DA%A9%DB%8C-%D9%85%D8%AF%D9%84-pm-i2600a/
چرخ گوشت,ارشیا,7800000,nan,2000 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_84.jpg,https://www.digikala.com/product/dkp-17971178/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A7%D8%B1%D8%B4%DB%8C%D8%A7-%D9%85%D8%AF%D9%84-as-2403-521/
چرخ گوشت,متفرقه,5760000,2,1800 وات,استیل,400x270x220,سوسیس ساز,D:/چرخ گوشت/image_85.jpg,https://www.digikala.com/product/dkp-5441823/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A7%D9%84%DB%8C%D9%86%D9%88%D8%B1-%D9%85%D8%AF%D9%84-emg-2500/
چرخ گوشت,سونیفر,6100000,nan,1500 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_86.jpg,https://www.digikala.com/product/dkp-15448696/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B3%D9%88%D9%86%DB%8C%D9%81%D8%B1-%D9%85%D8%AF%D9%84-sf-5019/
چرخ گوشت,نانیوا,6800000,nan,300 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_87.jpg,https://www.digikala.com/product/dkp-18115153/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D9%86%DB%8C%D9%88%D8%A7-%D9%85%D8%AF%D9%84-mk-g50/
چرخ گوشت,دونالکس,6710000,nan,2400 وات,استیل ضد زنگ,50x50x40,nan,D:/چرخ گوشت/image_88.jpg,https://www.digikala.com/product/dkp-14048614/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AF%D9%88%D9%86%D8%A7%D9%84%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-dn-165/
چرخ گوشت,زومیکس,11200000,nan,2400 وات,فلز,nan,nan,D:/چرخ گوشت/image_89.jpg,https://www.digikala.com/product/dkp-16723880/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B2%D9%88%D9%85%DB%8C%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-ml-2020/
چرخ گوشت,اوریکس,6700000,nan,3000 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_90.jpg,https://www.digikala.com/product/dkp-16204688/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A7%D9%88%D8%B1%DB%8C%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mg-3820/
چرخ گوشت,رانکو,7450000,nan,1800 وات,فولاد ضد زنگ,35x30x35,سیستم چرخش معکوس,D:/چرخ گوشت/image_91.jpg,https://www.digikala.com/product/dkp-15942363/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%B1%D8%A7%D9%86%DA%A9%D9%88-%D9%85%D8%AF%D9%84-rk-600/
چرخ گوشت,متفرقه,8300000,nan,1400 وات,فولاد,nan,nan,D:/چرخ گوشت/image_92.jpg,https://www.digikala.com/product/dkp-18458507/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-1400-%D9%88%D8%A7%D8%AA-%D8%B3%D9%88%D9%84%DB%8C%D9%86%DA%AF%D9%86-%D9%85%D8%AF%D9%84-mg-8068/
چرخ گوشت,پارس خزر,4938400,4.2,700 وات,فولاد,372 × 176 × 342,nan,D:/چرخ گوشت/image_93.jpg,https://www.digikala.com/product/dkp-26678/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-mg-1400r/
چرخ گوشت,پارس خزر,6470300,4.2,1000 وات,فولاد,طول450، عرض200، ارتفاع380,nan,D:/چرخ گوشت/image_94.jpg,https://www.digikala.com/product/dkp-173533/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%BE%D8%A7%D8%B1%D8%B3-%D8%AE%D8%B2%D8%B1-%D9%85%D8%AF%D9%84-buffalo-2020/
چرخ گوشت,اوریکس,5900000,nan,3000 وات,nan,nan,nan,D:/چرخ گوشت/image_95.jpg,https://www.digikala.com/product/dkp-15828059/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A7%D9%88%D8%B1%DB%8C%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mg-3817/
چرخ گوشت,اوریکس,5900000,nan,3000 وات,استیل ضد زنگ,nan,nan,D:/چرخ گوشت/image_96.jpg,https://www.digikala.com/product/dkp-16204639/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%A7%D9%88%D8%B1%DB%8C%DA%A9%D8%B3-%D9%85%D8%AF%D9%84-mg3818/
چرخ گوشت,متفرقه,6500000,4.5,1000 وات,فولادی,280*190*230,سوسیس ساز,D:/چرخ گوشت/image_97.jpg,https://www.digikala.com/product/dkp-1511791/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AC%D9%87%D8%A7%D9%86-%D8%A2%D9%88%D8%A7-%D9%85%D8%AF%D9%84-mg-1200-ebs-%DA%A9%D8%AF-3001429/
چرخ گوشت,ناسا الکتریک,7150000,4.3,2000 وات,استیل ضدزنگ,nan,nan,D:/چرخ گوشت/image_98.jpg,https://www.digikala.com/product/dkp-9471026/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D8%B3%D8%A7-%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-ns-320/
چرخ گوشت,ناسا الکتریک,7950000,3.8,800 وات,nan,41x23x36,سوسیس ساز,D:/چرخ گوشت/image_99.jpg,https://www.digikala.com/product/dkp-3694198/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D8%B3%D8%A7-%D8%A7%D9%84%DA%A9%D8%AA%D8%B1%DB%8C%DA%A9-%D9%85%D8%AF%D9%84-ns-313/
چرخ گوشت,جی پاس,4200000,3.5,1600 وات,استیل ضد زنگ,300x200x300,سوسیس ساز,D:/چرخ گوشت/image_100.jpg,https://www.digikala.com/product/dkp-2068880/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D8%AC%DB%8C-%D9%BE%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gmg1909/
چرخ گوشت,ویداس,3400000,4,3000W وات,تیغه استیل ضد خش,58×26×29,nan,D:/چرخ گوشت/image_101.jpg,https://www.digikala.com/product/dkp-12012717/%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%88%DB%8C%D8%AF%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-vir-3508/
چرخ گوشت,پویا پروتئین,409000,4,nan,nan,nan,nan,D:/چرخ گوشت/image_102.jpg,https://www.digikala.com/product/dkp-1760049/%DA%AF%D9%88%D8%B4%D8%AA-%DA%86%D8%B1%D8%AE-%DA%A9%D8%B1%D8%AF%D9%87-%DA%AF%D9%88%D8%B3%D8%A7%D9%84%D9%87-%D9%BE%D9%88%DB%8C%D8%A7-%D9%BE%D8%B1%D9%88%D8%AA%D8%A6%DB%8C%D9%86-1-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
چرخ گوشت,متفرقه,99000,4.1,nan,nan,nan,nan,D:/چرخ گوشت/image_103.jpg,https://www.digikala.com/product/dkp-12374250/%DA%86%D8%B1%D8%AE-%D8%AF%D9%86%D8%AF%D9%87-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%85%D8%AF%D9%84-g20-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%D8%A8%D8%B1%D8%A7%DB%8C-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9-%D9%88-%D9%86%D8%A7%D8%B3%DB%8C%D9%88%D9%86%D8%A7%D9%84/
چرخ گوشت,متفرقه,87000,4.1,nan,nan,3x3x1,nan,D:/چرخ گوشت/image_104.jpg,https://www.digikala.com/product/dkp-3681854/%D8%AA%DB%8C%D8%BA%D9%87-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%85%D8%AF%D9%84-g20-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%D8%A8%D8%B1%D8%A7%DB%8C-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%86%D8%A7%D8%B3%DB%8C%D9%88%D9%86%D8%A7%D9%84-%D9%88-%D9%BE%D8%A7%D9%86%D8%A7%D8%B3%D9%88%D9%86%DB%8C%DA%A9/
چرخ گوشت,متفرقه,145000,3.9,nan,nan,7x7x1,nan,D:/چرخ گوشت/image_105.jpg,https://www.digikala.com/product/dkp-3408951/%D8%B4%D8%A8%DA%A9%D9%87-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA-%D9%85%D8%AF%D9%84-b1200-%D9%85%D9%86%D8%A7%D8%B3%D8%A8-%D8%A8%D8%B1%D8%A7%DB%8C-%D8%A7%D9%86%D9%88%D8%A7%D8%B9-%DA%86%D8%B1%D8%AE-%DA%AF%D9%88%D8%B4%D8%AA/
