category,brand,price,rating,capacity,energy_rating,height,width,depth,water_consumption,power_consumption,display,door_opening,image_path,product_url
ماشین لباسشویی,فریدولین,5100000,4.3,7 کیلوگرم,B,86.0,42.5,47.5,nan,nan,معمولی,به سمت بالا,D:/ماشین لباسشویی/image_66.jpg,https://www.digikala.com/product/dkp-17392373/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%81%D8%B1%DB%8C%D8%AF%D9%88%D9%84%DB%8C%D9%86-%D9%85%D8%AF%D9%84-sw70-g-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-7-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,بلانتون,27470000,,8 کیلوگرم,nan,85.0,60.0,60.0,nan,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_67.jpg,https://www.digikala.com/product/dkp-11235626/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A8%D9%84%D8%A7%D9%86%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-wm8405in-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,بلانتون,30000000,,9 کیلوگرم,nan,85.0,60.0,60.0,nan,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_68.jpg,https://www.digikala.com/product/dkp-11225656/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A8%D9%84%D8%A7%D9%86%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-wm9403in-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,کندی,30323220,3.3,8 کیلوگرم,A++,85.0,60.0,54.0,nan,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_69.jpg,https://www.digikala.com/product/dkp-15635082/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%DA%A9%D9%86%D8%AF%DB%8C-%D9%85%D8%AF%D9%84-pfc-846-s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-%DB%B8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,دوو,28990000,4.4,8 کیلوگرم,nan,83.0,60.0,60.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_70.jpg,https://www.digikala.com/product/dkp-11207188/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-dwk-ch840s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,دوو,32780000,4.8,8 کیلوگرم,A+++,85.0,59.5,63.0,C,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_71.jpg,https://www.digikala.com/product/dkp-17878994/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-lm-880s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,اسنوا,34573230,4.6,9 کیلوگرم,A+++,80.0,60.0,60.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_72.jpg,https://www.digikala.com/product/dkp-16358583/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-swm-e92s/
ماشین لباسشویی,پاکشوما,28200000,4.3,8 کیلوگرم,nan,850.0,600.0,600.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_73.jpg,https://www.digikala.com/product/dkp-3559933/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfu-84406-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,8390000,4.4,15.5 کیلوگرم,nan,95.0,48.0,93.0,C,A,nan,به سمت بالا,D:/ماشین لباسشویی/image_74.jpg,https://www.digikala.com/product/dkp-13671387/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-ptf-1504-aj-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-155-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,وست پوینت,31750000,3.6,8 کیلوگرم,nan,85.0,59.0,57.0,nan,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_75.jpg,https://www.digikala.com/product/dkp-7645227/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%88%D8%B3%D8%AA-%D9%BE%D9%88%DB%8C%D9%86%D8%AA-%D9%85%D8%AF%D9%84-wmx-81421edc-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,ایکس ویژن,27490000,5.0,8 کیلوگرم,A+++,85.0,59.5,52.0,B,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_76.jpg,https://www.digikala.com/product/dkp-18411500/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%A7%DB%8C%DA%A9%D8%B3-%D9%88%DB%8C%DA%98%D9%86-%D9%85%D8%AF%D9%84-tp82-bsd-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,28985640,5.0,8 کیلوگرم,A++,80.0,65.0,65.0,C,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_77.jpg,https://www.digikala.com/product/dkp-17945787/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40811-ist-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,دوو,30570000,4.2,8 کیلوگرم,A+++,85.0,60.0,63.0,A,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_78.jpg,https://www.digikala.com/product/dkp-17229754/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AF%D9%88%D9%88-%D9%85%D8%AF%D9%84-lm-860ww-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,جی پلاس,26050000,4.0,8 کیلوگرم,A+++,85.0,60.0,56.0,B,nan,لمسی نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_79.jpg,https://www.digikala.com/product/dkp-17353394/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-p87s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,30670000,4.2,9 کیلوگرم,nan,850.0,600.0,600.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_80.jpg,https://www.digikala.com/product/dkp-8460036/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-96407-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,ایکس ویژن,27490000,,8 کیلوگرم,A+++,85.0,59.5,52.0,B,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_81.jpg,https://www.digikala.com/product/dkp-18411413/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%A7%DB%8C%DA%A9%D8%B3-%D9%88%DB%8C%DA%98%D9%86-%D9%85%D8%AF%D9%84-tp82-bwd-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,8390180,4.7,15.5 کیلوگرم,A,95.0,93.0,48.0,C,A,nan,به سمت بالا,D:/ماشین لباسشویی/image_82.jpg,https://www.digikala.com/product/dkp-16646963/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-ptf-1504-aj-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-155-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-clone-1-of-11089222/
ماشین لباسشویی,زیرووات,43685000,3.5,8 کیلوگرم,A++,85.0,60.0,54.0,C,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_83.jpg,https://www.digikala.com/product/dkp-11983705/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%B2%DB%8C%D8%B1%D9%88%D9%88%D8%A7%D8%AA-%D9%85%D8%AF%D9%84-fca-4860-s/
ماشین لباسشویی,پاکشوما,25500000,4.0,7 کیلوگرم,nan,850.0,600.0,520.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_84.jpg,https://www.digikala.com/product/dkp-1119181/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-cfu-72201-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-7-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,اسنوا,26500000,3.2,8 کیلوگرم,A+++,82.0,60.0,60.0,C,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_85.jpg,https://www.digikala.com/product/dkp-16681634/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%A7%D8%B3%D9%86%D9%88%D8%A7-%D9%85%D8%AF%D9%84-swm-c80s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,31095000,5.0,9 کیلوگرم,nan,85.0,60.0,60.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_86.jpg,https://www.digikala.com/product/dkp-11086670/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-96418-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-clone-1-of-8468149/
ماشین لباسشویی,پاکشوما,30753730,4.0,8 کیلوگرم,nan,82.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_87.jpg,https://www.digikala.com/product/dkp-11085974/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40807-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29346600,4.1,9 کیلوگرم,A++,85.0,60.0,60.0,nan,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_88.jpg,https://www.digikala.com/product/dkp-15983001/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40118wt/
ماشین لباسشویی,جی پلاس,29100000,4.2,9 کیلوگرم,A+++,85.0,60.0,56.0,A,nan,لمسی صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_89.jpg,https://www.digikala.com/product/dkp-16564544/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-p99s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,33900000,4.5,9 کیلوگرم,nan,850.0,600.0,600.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_90.jpg,https://www.digikala.com/product/dkp-5777411/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-95402/
ماشین لباسشویی,پاکشوما,31616080,1.0,7 کیلوگرم,nan,85.0,60.0,54.0,c,++A,nan,به سمت چپ,D:/ماشین لباسشویی/image_91.jpg,https://www.digikala.com/product/dkp-11079890/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40714-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-7-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,کندی,28670030,4.4,9 کیلوگرم,A++,85.0,60.0,60.0,C,nan,نشانگر روی پنل,به سمت چپ,D:/ماشین لباسشویی/image_92.jpg,https://www.digikala.com/product/dkp-15634988/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%DA%A9%D9%86%D8%AF%DB%8C-%D9%85%D8%AF%D9%84-pfc-946-w/
ماشین لباسشویی,پاکشوما,28427520,4.7,8 کیلوگرم,A++,85.0,60.0,54.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_93.jpg,https://www.digikala.com/product/dkp-17945819/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40811-iwt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,ریتون,6038000,4.6,4.5 کیلوگرم,A+++,68.0,60.0,35.0,کم مصرف A+,4 آمپر,معمولی,به سمت بالا,D:/ماشین لباسشویی/image_94.jpg,https://www.digikala.com/product/dkp-17956734/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%86%DB%8C%D9%85%D9%87-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%B1%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-rwm-4702-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-%DB%B4%DB%B5-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29900000,4.0,7 کیلوگرم,nan,850.0,600.0,500.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_95.jpg,https://www.digikala.com/product/dkp-2753957/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfu-74401-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-7-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,جی پلاس,38500000,,9 کیلوگرم,A+++,85.0,60.0,56.0,A,nan,لمسی نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_96.jpg,https://www.digikala.com/product/dkp-18353819/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-m990s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,32760000,4.2,9 کیلوگرم,A++,85.0,60.0,60.0,C,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_97.jpg,https://www.digikala.com/product/dkp-12489121/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40113-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,تی سی ال,35678530,3.0,10.5 کیلوگرم,A+++,85.0,59.5,66.0,nan,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_98.jpg,https://www.digikala.com/product/dkp-16680674/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AA%DB%8C-%D8%B3%DB%8C-%D8%A7%D9%84-%D9%85%D8%AF%D9%84-c2110-asd-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-105-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,کندی,32250000,4.8,8 کیلوگرم,A++,85.0,60.0,54.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_99.jpg,https://www.digikala.com/product/dkp-15635034/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%DA%A9%D9%86%D8%AF%DB%8C-%D9%85%D8%AF%D9%84-pfc-846-w/
