category,brand,price,rating,capacity,energy_rating,height,width,depth,water_consumption,power_consumption,display,door_opening,image_path,product_url
ماشین لباسشویی,پاکشوما,29900000,4.1,8 کیلوگرم,nan,85.0,60.0,60.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_100.jpg,https://www.digikala.com/product/dkp-8460650/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-86408-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,32484300,,9 کیلوگرم,A++,85.0,70.0,60.0,nan,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_101.jpg,https://www.digikala.com/product/dkp-16647641/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40116i-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29376000,3.8,8 کیلوگرم,nan,82.0,60.0,60.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_102.jpg,https://www.digikala.com/product/dkp-8460041/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-86407-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,28400000,3.6,9 کیلوگرم,nan,85.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_103.jpg,https://www.digikala.com/product/dkp-16343802/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40901-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-clone-1-of-11079209/
ماشین لباسشویی,ریتون,10149000,,15 کیلوگرم,A+++,100.0,93.0,53.0,کم مصرف A+,A+++,معمولی,به سمت بالا,D:/ماشین لباسشویی/image_104.jpg,https://www.digikala.com/product/dkp-17958137/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-15-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85-%D9%86%DB%8C%D9%85%D9%87-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%B1%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-rwm-1603-tg/
ماشین لباسشویی,جی پلاس,28744020,,8 کیلوگرم,A+++,85.0,60.0,58.0,B,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_105.jpg,https://www.digikala.com/product/dkp-18154248/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-m854w-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,جی پلاس,30650000,5.0,8 کیلوگرم,A+++,85.0,60.0,56.0,B,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_106.jpg,https://www.digikala.com/product/dkp-18152113/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-m880s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,27920000,4.8,9 کیلوگرم,nan,850.0,600.0,600.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_107.jpg,https://www.digikala.com/product/dkp-4927479/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-94401/
ماشین لباسشویی,جی پلاس,30900000,2.5,9 کیلوگرم,A+++,85.0,60.0,56.0,A,nan,لمسی نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_108.jpg,https://www.digikala.com/product/dkp-18021056/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-r990w-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29322000,4.0,9 کیلوگرم,nan,850.0,600.0,500.0,nan,0.13,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_109.jpg,https://www.digikala.com/product/dkp-2754150/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfi-94401-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,جی پلاس,35050000,,9 کیلوگرم,A+++,85.0,60.0,58.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_110.jpg,https://www.digikala.com/product/dkp-18157786/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-p934bs-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,امرسان,25597260,3.8,8 کیلوگرم,nan,850.0,600.0,580.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_111.jpg,https://www.digikala.com/product/dkp-5170364/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D9%85%D8%B1%D8%B3%D8%A7%D9%86-%D9%85%D8%AF%D9%84-ew80w/
ماشین لباسشویی,جی پلاس,27258740,,8 کیلوگرم,A+++,85.0,60.0,56.0,B,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_112.jpg,https://www.digikala.com/product/dkp-18266442/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-m822w-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,28450290,,8 کیلوگرم,A++,85.0,60.0,54.0,nan,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_113.jpg,https://www.digikala.com/product/dkp-18084569/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-%DB%B4%DB%B0%DB%B8%DB%B0%DB%B2-ist-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29342000,4.7,9 کیلوگرم,nan,85.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_114.jpg,https://www.digikala.com/product/dkp-9410574/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-96404-wt/
ماشین لباسشویی,پاکشوما,32863000,3.9,9 کیلوگرم,nan,85.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_115.jpg,https://www.digikala.com/product/dkp-9609540/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-96401-wt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,تی سی ال,32500000,4.2,11 کیلوگرم,nan,59.5,85.0,62.5,nan,nan,نشانگر LED,به سمت راست,D:/ماشین لباسشویی/image_116.jpg,https://www.digikala.com/product/dkp-10666226/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%AA%DB%8C-%D8%B3%DB%8C-%D8%A7%D9%84-%D9%85%D8%AF%D9%84-k112-awi-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-11-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,26791000,4.2,8 کیلوگرم,nan,850.0,595.0,495.0,nan,80,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_117.jpg,https://www.digikala.com/product/dkp-1603662/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfi-83403-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,ریتون,8917000,5.0,12 کیلوگرم,A+++,97.0,77.0,48.0,کم مصرف A+,4 آمپر,معمولی,به سمت بالا,D:/ماشین لباسشویی/image_118.jpg,https://www.digikala.com/product/dkp-17956762/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%86%DB%8C%D9%85%D9%87-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%B1%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-rwm-1202-tg-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-%DB%B1%DB%B2-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,تی سی ال,32104900,4.7,10.5 کیلوگرم,A+++,85.0,59.5,66.0,nan,nan,نشانگر LED,به سمت چپ,D:/ماشین لباسشویی/image_119.jpg,https://www.digikala.com/product/dkp-16680766/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%AA%DB%8C-%D8%B3%DB%8C-%D8%A7%D9%84-%D9%85%D8%AF%D9%84-c2110-awd-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-105-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29860000,4.0,9 کیلوگرم,nan,850.0,600.0,600.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_120.jpg,https://www.digikala.com/product/dkp-4927191/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-94402/
ماشین لباسشویی,جی پلاس,32250000,,8 کیلوگرم,A+++,85.0,60.0,58.0,B,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_121.jpg,https://www.digikala.com/product/dkp-18353811/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-m870s-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29936060,,7 کیلوگرم,nan,85.0,60.0,54.0,c,++A,nan,به سمت چپ,D:/ماشین لباسشویی/image_122.jpg,https://www.digikala.com/product/dkp-10339401/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-76402-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-7-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,30245000,4.4,9 کیلوگرم,nan,85.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_123.jpg,https://www.digikala.com/product/dkp-9411177/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-96406-wt/
ماشین لباسشویی,پاکشوما,31646080,5.0,9 کیلوگرم,nan,85.0,60.0,60.0,nan,nan,nan,به سمت چپ,D:/ماشین لباسشویی/image_124.jpg,https://www.digikala.com/product/dkp-16647848/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40113i-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29470000,3.5,8 کیلوگرم,nan,85.0,60.0,54.0,C,A++,لمسی,به سمت چپ,D:/ماشین لباسشویی/image_125.jpg,https://www.digikala.com/product/dkp-11474210/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-tfb-86403-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,جی پلاس,27700000,,9 کیلوگرم,A+++,85.0,60.0,58.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_126.jpg,https://www.digikala.com/product/dkp-18157770/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%AC%DB%8C-%D9%BE%D9%84%D8%A7%D8%B3-%D9%85%D8%AF%D9%84-gwm-p934t-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29500000,5.0,9 کیلوگرم,nan,85.0,60.0,60.0,C,A++,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_127.jpg,https://www.digikala.com/product/dkp-16647914/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40902i-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,31920000,4.0,8 کیلوگرم,nan,85.0,60.0,54.0,c,A++,لمسی,به سمت چپ,D:/ماشین لباسشویی/image_128.jpg,https://www.digikala.com/product/dkp-11628594/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40803-st-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,ریتون,8272000,,12 کیلوگرم,A+++,100.0,89.0,51.0,A+,A+++,معمولی,به سمت بالا,D:/ماشین لباسشویی/image_129.jpg,https://www.digikala.com/product/dkp-17956714/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%86%DB%8C%D9%85%D9%87-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D8%B1%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D8%AF%D9%84-rwm-1202-t-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-%DB%B1%DB%B2-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,27400000,,9 کیلوگرم,nan,850.0,600.0,520.0,nan,nan,صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_130.jpg,https://www.digikala.com/product/dkp-1119448/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-cfi-92401-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-9-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,29986400,1.0,8 کیلوگرم,A++,82.0,60.0,60.0,C,nan,صفحه نمایش لمسی,به سمت چپ,D:/ماشین لباسشویی/image_131.jpg,https://www.digikala.com/product/dkp-17360424/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40807-ist-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,پاکشوما,31000000,3.0,8 کیلوگرم,A++,85.0,60.0,54.0,C,nan,نشانگر LED لمسی,به سمت چپ,D:/ماشین لباسشویی/image_132.jpg,https://www.digikala.com/product/dkp-17776717/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D8%A7%D8%AA%D9%88%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-%D9%BE%D8%A7%DA%A9%D8%B4%D9%88%D9%85%D8%A7-%D9%85%D8%AF%D9%84-bwf-40807-iwt-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
ماشین لباسشویی,وست پوینت,32500000,,8 کیلوگرم,A+++,85.0,60.0,60.0,nan,nan,نشانگر LED نشانگر روی پنل اخطار باز ماندن درب صفحه نمایش,به سمت چپ,D:/ماشین لباسشویی/image_133.jpg,https://www.digikala.com/product/dkp-18011438/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%84%D8%A8%D8%A7%D8%B3%D8%B4%D9%88%DB%8C%DB%8C-%D9%88%D8%B3%D8%AA-%D9%BE%D9%88%DB%8C%D9%86%D8%AA-%D9%85%D8%AF%D9%84-wms-81424e-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-%DB%B8-%DA%A9%DB%8C%D9%84%D9%88%DA%AF%D8%B1%D9%85/
