category,brand,price,rating,burner_count,material,grid_material,oven_capacity,height,width,depth,value_score,price_per_burner,price_per_oven_liter
0.0,0.36,10500000,3.8,0.8333333333333333,0.1538461538461538,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.849906191369606,0.2777777777777778,3.6190476156009072e-06,12450592.885375494,30582524.271844663
0.0,0.64,31408350,4.4,1.0,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9888888888888888,0.9061913696060038,0.6666666666666666,1.4009013522197437e-06,31097376.237623762,91480631.06796117
0.0,0.88,4750000,3.6,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,7.5789473524653745e-06,5632411.067193677,13834951.45631068
0.0,0.36,12000000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.2777777777777778,3.166666664027778e-06,14229249.011857709,34951456.310679615
0.0,0.36,11100000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.2777777777777778,3.4234234203392582e-06,13162055.33596838,32330097.087378643
0.0,0.36,13000000,4.2,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.2777777777777778,3.230769228284024e-06,15415019.762845851,37864077.66990291
0.0,0.28,27250000,4.3,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.5779816507970708e-06,32312252.96442688,79368932.03883496
0.0,0.6,6174000,3.1,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.021056033331623e-06,7320948.616600791,17982524.27184466
0.0,0.64,30740000,4.1,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9888888888888888,0.9061913696060038,0.6666666666666666,1.333767078290902e-06,36450592.8853755,89533980.58252427
0.0,0.88,4940000,4.1,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,8.299595124899605e-06,5857707.509881424,14388349.514563108
0.0,0.28,29608060,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.5198564169621864e-06,35108371.54150198,86237067.96116506
0.0,0.64,33008020,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9888888888888888,0.4371482176360226,0.9444444444444444,1.3027137037293622e-06,39139944.664031625,96139864.0776699
0.0,0.28,26100000,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.0,0.9,0.9061913696060038,0.611111111111111,1.6091954016823004e-06,30948616.600790516,2610000000.0
0.0,0.28,29950720,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.402303516776123e-06,35514687.74703558,87235106.7961165
0.0,0.88,4655000,3.5,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,7.5187969763291154e-06,5519762.845849803,13558252.427184466
0.0,0.2,27180000,4.2,0.8333333333333333,0.3846153846153846,0.6666666666666666,0.6666666666666666,0.9444444444444444,0.9061913696060038,0.611111111111111,1.5452538625661316e-06,32229249.01185771,40167487.68472906
0.0,0.6,4992000,3.7,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,7.411858959511501e-06,5919367.588932807,14539805.825242719
0.0,0.28,19159270,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,1.0,0.4371482176360226,0.8888888888888888,2.244344381469469e-06,22718501.976284586,55803699.02912621
0.0,0.0,4704000,2.4,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9222222222222224,0.7185741088180113,0.611111111111111,5.102040805480356e-06,5577865.612648222,13700970.873786408
0.0,0.28,21800000,4.0,0.8333333333333333,1.0,0.6666666666666666,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.8348623844794208e-06,25849802.371541504,63495145.63106796
0.0,0.28,37400000,4.4,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.17647058792073e-06,44347826.08695652,108932038.83495146
0.0,0.36,11500000,4.4,0.8333333333333333,0.4615384615384615,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.849906191369606,0.2777777777777778,3.826086953194707e-06,13636363.636363637,33495145.63106796
0.0,0.88,7695000,2.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.6387264410153005e-06,9124505.928853756,22412621.359223302
0.0,0.88,5985000,1.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.670843773315215e-06,7096837.944664032,17432038.834951457
0.0,0.72,3300000,4.0,0.6666666666666666,0.9230769230769232,0.4444444444444444,0.3333333333333333,0.0555555555555555,0.9061913696060038,0.1111111111111111,1.2121212084481177e-05,4876847.290640394,9611650.485436894
0.0,0.0,5626000,2.8,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9222222222222224,0.7185741088180113,0.611111111111111,4.9768929879543315e-06,6671146.245059289,16386407.766990291
0.0,0.28,31500000,3.7,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.8333333333333334,0.9061913696060038,0.611111111111111,1.1746031742302846e-06,37351778.656126484,91747572.81553398
0.0,0.88,4800000,3.8,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,7.916666650173612e-06,5691699.604743083,13980582.524271846
0.0,0.6,4947000,3.7,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,7.479280356823772e-06,5866007.905138341,14408737.86407767
0.0,0.2,25351000,4.6,0.8333333333333333,0.3846153846153846,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.8145240811745002e-06,30060474.3083004,73837864.0776699
0.0,0.48,4420000,3.5,0.3333333333333333,0.6153846153846154,0.2222222222222222,0.3333333333333333,0.0155555555555555,0.0,0.0555555555555555,7.918552018283819e-06,12873786.40776699,12873786.40776699
0.0,0.6,6596000,2.2,0.8333333333333333,0.8461538461538463,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.335354755404253e-06,7821343.873517787,19211650.485436894
0.0,0.6,5100000,2.5,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.901960774702038e-06,6047430.830039526,14854368.932038836
0.0,0.88,5130000,2.3,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,4.483430790480642e-06,6083003.952569171,14941747.572815534
0.0,0.28,20615670,4.1,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,1.0,0.611111111111111,1.988778437960649e-06,24445458.49802372,60045640.77669903
0.0,0.88,5605000,2.6,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,4.638715424373389e-06,6646245.059288538,16325242.718446603
0.0,0.8,1080000,4.0,0.5,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.0777777777777777,0.9061913696060038,1.0,3.703703669410151e-05,2117647.058823529,3145631.067961165
0.0,0.88,5937500,3.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,5.0526315704376734e-06,5878712.871287129,17293689.32038835
0.0,0.6,5820000,3.1,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.326460471947663e-06,6901185.770750988,16951456.31067961
0.0,0.0,4872000,3.0,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9222222222222224,0.7185741088180113,0.611111111111111,6.157635455341471e-06,5777075.0988142295,14190291.262135923
0.0,0.2,26143000,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.7213020687291808e-06,30999604.743083008,76144660.19417477
0.0,0.88,6317500,4.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,6.331618509961823e-06,7491106.71936759,18400485.436893206
0.0,0.16,9800000,3.8,0.8333333333333333,0.7692307692307693,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,3.877551016451479e-06,11620553.359683795,28543689.32038835
0.0,0.6,5795000,2.9,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.004314055212573e-06,6871541.501976285,16878640.77669903
0.0,0.88,7790000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.878048774225868e-06,9237154.150197629,22689320.388349514
0.0,0.2,33260000,4.9,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.6666666666666666,0.9444444444444444,0.9061913696060038,0.611111111111111,1.4732411300441248e-06,39438735.17786562,49152709.359605916
0.0,0.88,5130000,3.5,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,6.822612072470542e-06,6083003.952569171,14941747.572815534
0.0,0.6,5820000,2.3,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.951890027574072e-06,6901185.770750988,16951456.31067961
0.0,0.28,26450000,3.9,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9,0.9061913696060038,0.611111111111111,1.474480150671274e-06,31363636.363636367,77038834.95145631
0.0,0.88,5320000,3.0,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,5.639097733761095e-06,6308300.395256918,15495145.631067961
0.0,0.2,30750000,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.6666666666666666,0.9444444444444444,0.9061913696060038,0.611111111111111,1.4634146336704343e-06,36462450.592885375,45443349.75369459
0.0,0.6,5504000,3.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,6.35901161635354e-06,6526482.213438735,16031067.961165048
0.0,0.6,6174000,3.0,0.8333333333333333,0.0769230769230769,1.0,0.3333333333333333,0.9444444444444444,0.3433395872420264,0.611111111111111,4.8590864838693124e-06,7320948.616600791,17982524.27184466
0.0,0.16,8950000,3.8,0.8333333333333333,0.7692307692307693,0.6666666666666666,0.3333333333333333,0.0888888888888889,0.9061913696060038,0.3888888888888888,4.245810051122e-06,10612648.221343875,26067961.165048543
0.0,0.88,4655000,3.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,6.4446831225678135e-06,4608910.891089109,13558252.427184466
0.0,0.88,5415000,1.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.3240997168530015e-06,6420948.616600791,15771844.660194175
0.0,0.88,4845000,5.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,1.0319917419360336e-05,4797029.702970297,14111650.485436894
0.0,0.28,12571000,4.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0222222222222222,0.9061913696060038,0.3888888888888888,3.1819266540594015e-06,14906324.110671937,36614563.106796116
0.0,0.6,6596000,3.2,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.8514250987698225e-06,7821343.873517787,19211650.485436894
0.0,0.88,5320000,3.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.9444444444444444,6.015037582678501e-06,6308300.395256918,15495145.631067961
0.0,0.88,7600000,3.8,0.8333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.1932457786116322,0.4444444444444444,4.999999993421053e-06,9011857.707509883,22135922.330097087
0.0,0.6,7178000,5.0,0.8333333333333333,0.0769230769230769,0.8888888888888888,1.0,0.9444444444444444,0.5309568480300189,0.611111111111111,6.965728605508877e-06,8511462.450592887,7106930.693069307
0.0,0.88,8075000,3.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.7151702740369408e-06,9575098.81422925,23519417.475728154
0.0,0.88,5320000,3.3,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,6.203007507137204e-06,6308300.395256918,15495145.631067961
0.0,0.6,5280000,3.0,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,5.681818171057163e-06,6260869.565217392,15378640.776699029
0.0,0.16,9650000,3.8,0.8333333333333333,0.7692307692307693,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,3.937823830116245e-06,11442687.747035574,28106796.116504855
0.0,0.88,5130000,3.8,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,7.407407392968017e-06,6083003.952569171,14941747.572815534
0.0,0.6,5104000,3.0,0.1666666666666666,0.0,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.87774293519251e-06,28890566.037735857,14866019.417475728
0.0,0.76,8500000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.470588230034602e-06,10079051.38339921,24757281.553398058
0.0,0.88,5320000,3.0,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,5.639097733761095e-06,6308300.395256918,15495145.631067961
0.0,0.84,14647000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0333333333333333,0.9061913696060038,0.7777777777777777,2.5943879274975163e-06,17367984.18972332,42661165.04854369
0.0,0.88,6555000,3.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.576659031919666e-06,7772727.272727273,19092233.00970874
0.0,0.4,25500000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.8777777777777778,0.9061913696060038,0.7222222222222222,1.490196077846982e-06,30237154.150197633,74271844.66019417
0.0,0.88,4845000,2.7,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,5.572755406454582e-06,5745059.28853755,14111650.485436894
0.0,0.88,4940000,3.3,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,6.680161929797243e-06,5857707.509881424,14388349.514563108
0.0,0.88,4845000,3.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,6.191950451616201e-06,4797029.702970297,14111650.485436894
0.0,0.6,5280000,1.0,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,1.8939393903523877e-06,6260869.565217392,15378640.776699029
0.0,0.88,6175000,1.0,1.0,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.619433195758003e-06,6113861.386138614,17985436.893203884
0.0,0.6,5280000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,7.1969696833390725e-06,6260869.565217392,15378640.776699029
