category,brand,price,rating,burner_count,material,grid_material,oven_capacity,height,width,depth,value_score,price_per_burner,price_per_oven_liter
0.0,0.32,2500000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0555555555555555,0.9061913696060038,0.2222222222222222,1.5199999939200002e-05,2964426.877470356,7281553.398058252
0.0,0.88,6080000,1.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,1.6447368394001039e-06,6019801.98019802,17708737.86407767
0.0,0.6,4900000,2.9,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.918367334860475e-06,5810276.679841897,14271844.660194175
0.0,0.52,19826000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.0,1.9166750721695375e-06,23509090.90909091,57745631.067961164
0.0,0.88,6175000,1.0,1.0,0.0,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.324577861163227,0.3888888888888888,1.619433195758003e-06,6113861.386138614,17985436.893203884
0.0,0.96,7900000,5.0,0.5,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.1111111111111111,6.329113916039097e-06,15490196.078431372,23009708.737864077
0.0,0.56,10990000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,3.4576888048610657e-06,13031620.553359685,32009708.737864077
0.0,0.32,3200000,5.0,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0555555555555555,0.9061913696060038,0.1666666666666666,1.5624999951171875e-05,3794466.4031620556,9320388.349514563
0.0,0.56,8870000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.284103715575983e-06,10517786.561264822,25834951.456310682
0.0,0.12,8833000,3.8,0.8333333333333333,0.6923076923076923,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.3020491290591545e-06,10473913.043478262,25727184.466019418
0.0,0.28,27540000,3.7,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.888888888888889,0.9061913696060038,0.5555555555555556,1.34350036262037e-06,32656126.48221344,80213592.23300971
0.0,0.56,15870000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,2.3944549449310304e-06,18818181.81818182,46223300.97087379
0.0,0.92,7750000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0,0.9061913696060038,0.3333333333333333,4.90322580012487e-06,9189723.320158103,22572815.533980582
0.0,0.56,8625000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.405797096341105e-06,10227272.727272728,25121359.22330097
0.0,0.28,22070000,3.7,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.0,1.0,0.4371482176360226,0.8888888888888888,1.6764839140568717e-06,26169960.4743083,2207000000.0
0.0,0.56,13680000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,2.7777777757472383e-06,16221343.873517787,39844660.19417476
0.0,0.56,8870000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.284103715575983e-06,10517786.561264822,25834951.456310682
0.0,0.16,10100000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0888888888888889,0.9061913696060038,0.3888888888888888,3.7623762338986374e-06,11976284.584980238,29417475.72815534
0.0,0.56,8060000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.714640192661737e-06,9557312.252964428,23475728.155339807
0.0,0.8,8500000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0555555555555555,0.9061913696060038,0.3333333333333333,4.470588230034602e-06,10079051.38339921,24757281.553398058
0.0,0.16,9800000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,3.877551016451479e-06,11620553.359683795,28543689.32038835
0.0,0.56,10980000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,3.460837883915448e-06,13019762.845849803,31980582.524271846
0.0,0.16,10350000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,3.671497580993722e-06,12272727.272727273,30145631.067961168
0.0,0.56,8780000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.328018218305219e-06,10411067.19367589,25572815.533980582
0.0,0.0,4920000,3.8,0.8333333333333333,0.8461538461538463,0.6666666666666666,0.3333333333333333,0.9222222222222224,0.7185741088180113,0.8333333333333333,7.72357722007403e-06,5833992.09486166,14330097.087378642
0.0,0.2,27410000,4.1,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.6666666666666666,0.9444444444444444,0.9061913696060038,0.611111111111111,1.4958044503846025e-06,32501976.284584984,40507389.16256158
0.0,0.64,35902870,4.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9888888888888888,0.4371482176360226,0.9444444444444444,1.1141170605263265e-06,42572573.12252965,104571466.01941748
0.0,0.72,3400000,3.7,0.6666666666666666,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.0882352909169551e-05,5024630.541871921,9902912.621359223
0.0,0.88,4940000,3.1,0.8333333333333333,0.5384615384615385,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.4444444444444444,6.275303631021653e-06,5857707.509881424,14388349.514563108
0.0,0.28,24000000,3.4,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.0,0.9,0.9061913696060038,0.611111111111111,1.4166666660763887e-06,28458498.023715418,2400000000.0
0.0,0.08,13420000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.2777777777777778,0.9061913696060038,0.9444444444444444,2.8315946327633424e-06,15913043.478260871,39087378.6407767
0.0,0.0,4872000,1.0,0.8333333333333333,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.9222222222222224,0.7185741088180113,0.3888888888888888,2.0525451517804903e-06,5777075.0988142295,14190291.262135923
0.0,0.6,2592000,2.4,0.5,0.0769230769230769,0.6666666666666666,0.3333333333333333,0.2777777777777778,0.9061913696060038,0.5,9.25925922353681e-06,5082352.94117647,7549514.563106797
0.0,0.56,10500000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,3.6190476156009072e-06,12450592.885375494,30582524.271844663
0.0,0.6,5820000,2.3,0.8333333333333333,0.8461538461538463,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.951890027574072e-06,6901185.770750988,16951456.31067961
0.0,0.6,5141000,1.9,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.6957790241280315e-06,6096047.43083004,14973786.40776699
0.0,0.56,8625000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.405797096341105e-06,10227272.727272728,25121359.22330097
0.0,0.6,6000000,3.7,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,6.166666656388889e-06,7114624.505928854,17475728.155339807
0.0,0.16,15700000,3.8,0.8333333333333333,0.7692307692307693,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.3888888888888888,2.420382164063451e-06,18616600.790513836,45728155.33980583
0.0,0.0,5820000,3.1,0.8333333333333333,0.8461538461538463,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.326460471947663e-06,6901185.770750988,16951456.31067961
0.0,0.56,8810000,3.8,0.8333333333333333,0.6153846153846154,0.6666666666666666,0.3333333333333333,0.0666666666666666,0.9061913696060038,0.4444444444444444,4.313280358327718e-06,10446640.316205535,25660194.174757283
0.0,0.2,8400000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.119047612953515e-06,9960474.308300396,24466019.41747573
0.0,0.2,12350000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.4817813736989626e-06,14644268.774703559,35970873.78640777
0.0,0.2,8400000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.119047612953515e-06,9960474.308300396,24466019.41747573
0.0,0.2,9150000,4.2,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.590163929409657e-06,10849802.371541502,26650485.436893206
0.0,0.2,9572000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.492269113568461e-06,11350197.628458498,27879611.650485437
0.0,0.36,5990000,4.2,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,7.011686131866969e-06,7102766.798418973,17446601.941747572
0.0,0.2,8500000,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.941176464775086e-06,10079051.38339921,24757281.553398058
0.0,0.2,12876000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.339546440401098e-06,15267984.189723322,37502912.62135922
0.0,1.0,11200000,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.7499999966517856e-06,13280632.411067195,32621359.22330097
0.0,0.2,9588000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.484772627779754e-06,11369169.960474309,27926213.59223301
0.0,0.48,1830000,3.4,0.0,0.2307692307692307,0.3333333333333333,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.8579234871151722e-05,183000000.0,5330097.087378641
0.0,0.8,2840000,3.1,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.0915492919311645e-05,3367588.932806324,8271844.660194175
0.0,0.2,9800000,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.5918367300083296e-06,11620553.359683795,28543689.32038835
0.0,0.84,17800000,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.528089886220174e-06,21106719.367588934,51844660.19417476
0.0,0.8,1300000,2.7,0.6666666666666666,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.0769230609467456e-05,1921182.2660098523,3786407.7669902914
0.0,0.2,15250000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.8196721292985756e-06,18083003.95256917,44417475.728155345
0.0,0.84,17597000,4.5,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.5572540759463234e-06,20866007.90513834,51253398.05825243
0.0,0.36,6720000,2.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.4226190425258646e-06,7968379.446640316,19572815.533980582
0.0,0.88,5546000,2.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,5.0486837269226765e-06,6576284.584980237,16153398.058252428
0.0,0.2,8252000,3.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.604944250357557e-06,9784980.23715415,24034951.456310682
0.0,0.36,6500000,4.1,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,6.307692297988166e-06,7707509.881422926,18932038.834951457
0.0,0.88,5452000,4.0,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,7.336757139881224e-06,6464822.1343873525,15879611.650485437
0.0,0.36,6500000,4.2,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,6.461538451597633e-06,7707509.881422926,18932038.834951457
0.0,0.24,10100000,4.1,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.059405936574846e-06,11976284.584980238,29417475.72815534
0.0,0.2,14310000,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.935010480129273e-06,16968379.446640316,41679611.65048544
0.0,0.72,3782400,3.3,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,8.724619266273745e-06,4485059.28853755,11016699.029126214
0.0,0.24,9030000,4.5,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.983388698800234e-06,10707509.881422926,26300970.87378641
0.0,0.36,6500000,4.2,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,6.461538451597633e-06,7707509.881422926,18932038.834951457
0.0,0.44,15350000,5.0,0.8333333333333333,0.3076923076923077,0.0,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.2573289881059747e-06,18201581.027667984,44708737.86407767
0.0,1.0,12700000,4.4,0.8333333333333333,0.3076923076923077,0.1111111111111111,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.464566926405853e-06,15059288.537549408,36990291.26213592
0.0,0.2,9945000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.323780790021337e-06,11792490.118577076,28966019.41747573
0.0,0.24,11995000,3.9,0.8333333333333333,0.3076923076923077,0.7777777777777777,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.2513547284273823e-06,14223320.158102768,34936893.2038835
0.0,0.2,12280000,4.3,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,3.501628661643625e-06,14561264.822134389,35766990.291262135
0.0,0.68,1800000,3.3,0.5,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.8333333231481483e-05,3529411.7647058824,5242718.446601942
0.0,0.24,8787000,4.1,0.8333333333333333,0.3076923076923077,0.4444444444444444,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.665983834453188e-06,10419367.588932807,25593203.883495145
0.0,0.24,17230000,4.8,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,2.7858386518944636e-06,20430830.03952569,50184466.01941748
0.0,0.2,9886000,4.2,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.248432121941703e-06,11722529.644268775,28794174.757281553
0.0,0.2,8252000,4.1,0.8333333333333333,0.3076923076923077,0.6666666666666666,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,4.968492480648943e-06,9784980.23715415,24034951.456310682
0.0,0.04,3506600,3.7,0.8333333333333333,0.3076923076923077,0.5555555555555556,0.3333333333333333,0.9444444444444444,0.9061913696060038,0.611111111111111,1.0551531367844832e-05,4158023.71541502,10213398.058252428
