category,brand,price,rating,power,blade_material,dimensions,food_prep_features,value_score,price_per_watt,performance_rating
0.0,0.813953488372093,6469000,4.2,0.4848484848484848,0.1764705882352941,0.2,0.0,6.4925026951731295e-06,13072688.303735457,2.036363636363636
0.0,0.8372093023255813,4500000,3.9,0.4242424242424242,0.7647058823529411,0.2,0.0,8.666666647407409e-06,10362875.087229589,1.6545454545454543
0.0,0.813953488372093,5482300,4.1,0.0,0.7058823529411764,0.5777777777777778,0.0,7.4786129772566025e-06,548230000.0,0.0
0.0,0.1860465116279069,3600000,4.0,0.696969696969697,0.1764705882352941,0.2,0.0,1.1111111080246915e-05,5092156.022288898,2.787878787878788
0.0,0.5116279069767442,15100000,4.3,0.1818181818181818,0.1764705882352941,0.2222222222222222,0.0,2.847682117319416e-06,78720379.14691944,0.7818181818181816
0.0,0.813953488372093,5481200,3.9,0.0,0.7058823529411764,0.5777777777777778,0.0,7.1152302285717905e-06,548120000.0,0.0
0.0,0.8837209302325582,11100000,4.1,0.8181818181818182,0.1764705882352941,0.4,0.0,3.693693690366042e-06,13402854.006586168,3.3545454545454545
0.0,0.8372093023255813,9350000,3.9,0.1212121212121212,0.0,0.2,0.0,4.171122990191312e-06,71258660.50808315,0.47272727272727266
0.0,0.9767441860465116,4250000,3.9,0.0303030303030303,0.1764705882352941,0.2,0.0,9.176470566643599e-06,105451127.81954889,0.11818181818181817
0.0,0.813953488372093,5322400,4.4,0.9090909090909092,0.1764705882352941,0.6,0.0,8.266947226313416e-06,5790939.6636993075,4.000000000000001
0.0,1.0,8800000,3.8,0.6666666666666667,0.1764705882352941,0.8444444444444444,0.0,4.318181813274793e-06,13004926.108374383,2.5333333333333337
0.0,0.6511627906976745,6880000,2.9,0.4545454545454546,0.0,0.2,0.0,4.215116272943145e-06,14810176.125244617,1.3181818181818183
0.0,0.6511627906976745,6700000,3.0,0.1818181818181818,0.0,0.2,0.0,4.477611933615505e-06,34928909.95260664,0.5454545454545454
0.0,0.8372093023255813,4242700,3.8,0.4242424242424242,0.7647058823529411,0.0,0.3333333333333333,8.956560659588092e-06,9770348.918353107,1.6121212121212118
0.0,0.8372093023255813,4900000,3.0,0.4242424242424242,0.2352941176470588,0.2,0.0,6.122448967097043e-06,11284019.539427774,1.2727272727272725
0.0,0.9534883720930232,25000000,4.1,0.2727272727272727,0.1764705882352941,0.0222222222222222,0.0,1.6399999993439998e-06,88424437.29903537,1.118181818181818
0.0,0.9534883720930232,34965000,4.5,0.6060606060606061,0.0,0.3555555555555555,0.0,1.2870012866332043e-06,56755779.6360059,2.7272727272727275
0.0,0.2093023255813953,4880000,3.8,0.2424242424242424,0.0,0.2,0.0,7.786885229944907e-06,19332533.013205286,0.921212121212121
0.0,0.8372093023255813,13653000,3.9,0.1818181818181818,0.8823529411764706,0.0444444444444444,0.0,2.8565150495447777e-06,71176777.25118484,0.709090909090909
0.0,0.5813953488372093,10200000,2.5,0.2727272727272727,0.1764705882352941,0.3333333333333333,0.0,2.450980389753941e-06,36077170.418006435,0.6818181818181818
0.0,0.8372093023255813,7600000,3.0,0.0606060606060606,0.0,0.2,0.0,3.947368415858726e-06,107639484.97854078,0.1818181818181818
0.0,0.1860465116279069,4400000,4.0,0.303030303030303,0.7647058823529411,0.2,0.0,9.090909070247935e-06,14056147.14424008,1.212121212121212
0.0,1.0,12700000,4.7,0.7878787878787878,0.0,0.7333333333333334,0.0,3.7007873986607975e-06,15917204.709456895,3.703030303030303
0.0,0.4883720930232558,13400000,2.0,0.2727272727272727,0.9411764705882352,0.8666666666666667,1.0,1.492537312319002e-06,47395498.39228296,0.5454545454545454
0.0,0.6511627906976745,7000000,3.7,0.6060606060606061,0.0,0.2,0.0,5.285714278163265e-06,11362518.445646826,2.2424242424242427
0.0,0.5116279069767442,14500000,1.0,0.2727272727272727,0.7647058823529411,0.4888888888888889,0.3333333333333333,6.896551719381689e-07,51286173.63344052,0.2727272727272727
0.0,0.3488372093023256,12700000,3.9,0.4848484848484848,0.1764705882352941,0.4222222222222222,0.0,3.0708661393142786e-06,25664421.310471527,1.8909090909090907
0.0,0.5116279069767442,14900000,3.0,0.1818181818181818,0.7647058823529411,0.2888888888888889,1.0,2.013422817440656e-06,77677725.11848342,0.5454545454545454
0.0,0.0697674418604651,2150000,3.3,0.6363636363636364,0.0,0.2,0.0,1.5348837137912386e-05,3326300.9845288326,2.0999999999999996
0.0,0.7674418604651163,3675000,4.1,0.2424242424242424,0.0,0.2,0.3333333333333333,1.1156462554676293e-05,14558823.529411767,0.9939393939393938
0.0,0.813953488372093,4875000,4.0,0.9090909090909092,0.7058823529411764,0.4444444444444445,0.0,8.205128188297173e-06,5304154.302670622,3.6363636363636367
0.0,0.5813953488372093,9500000,3.6,0.2727272727272727,0.0,0.2666666666666666,0.0,3.789473680221607e-06,33601286.17363344,0.9818181818181818
0.0,0.7674418604651163,3770000,3.9,0.2424242424242424,0.6470588235294118,0.1333333333333333,0.0,1.0344827558767036e-05,14935174.069627853,0.9454545454545453
0.0,0.627906976744186,8000000,3.6,0.3939393939393939,0.2941176470588235,0.4444444444444445,0.0,4.499999994375e-06,19804951.237809453,1.4181818181818182
0.0,0.8372093023255813,4900000,3.9,0.4242424242424242,0.7647058823529411,0.2,0.0,7.959183657226156e-06,11284019.539427774,1.6545454545454543
0.0,0.6511627906976745,3300000,4.0,0.9393939393939394,0.8235294117647058,0.2,0.3333333333333333,1.2121212084481177e-05,3475901.6916693263,3.757575757575758
0.0,0.1395348837209302,6642000,1.0,0.1212121212121212,0.7647058823529411,0.2,0.0,1.5055706089949255e-06,50620323.32563511,0.1212121212121212
0.0,0.6511627906976745,3650000,3.6,0.2121212121212121,0.1764705882352941,0.8222222222222223,0.0,9.863013671608183e-06,16432469.304229196,0.7636363636363636
0.0,0.6511627906976745,7500000,3.3,0.6060606060606061,0.0,0.888888888888889,0.0,4.399999994133333e-06,12174126.906050172,2.0
0.0,0.3953488372093023,20155390,3.9,0.6363636363636364,0.9411764705882352,0.2,0.0,1.9349662785314666e-06,31182741.209563993,2.481818181818182
0.0,0.2093023255813953,5300000,4.0,0.2424242424242424,0.0,0.4666666666666667,0.0,7.547169797080812e-06,20996398.559423774,0.9696969696969696
0.0,0.3023255813953488,3297000,2.5,0.4242424242424242,0.1764705882352941,0.2,0.3333333333333333,7.582650871754168e-06,7592533.147243545,1.0606060606060606
0.0,0.6744186046511628,6837000,4.5,0.2727272727272727,0.8823529411764706,0.2,0.0,6.5818341281529415e-06,24182315.112540193,1.227272727272727
0.0,0.5581395348837209,5420000,3.8,0.4848484848484848,0.1764705882352941,0.3111111111111111,0.0,7.011070097765553e-06,10952847.51990202,1.842424242424242
0.0,0.6511627906976745,6700000,3.9,0.1818181818181818,0.0,0.2,0.0,5.820895513700156e-06,34928909.95260664,0.709090909090909
0.0,0.6511627906976745,3550000,3.7,1.0,0.1764705882352941,0.1111111111111111,0.0,1.0422535181908352e-05,3514851.4851485146,3.7
0.0,0.6511627906976745,3850000,4.5,0.2121212121212121,0.1764705882352941,0.8222222222222223,0.0,1.1688311657952438e-05,17332878.58117326,0.9545454545454545
0.0,0.4186046511627906,5200000,4.0,0.2727272727272727,0.0,0.0888888888888888,0.3333333333333333,7.692307677514793e-06,18392282.95819936,1.0909090909090908
0.0,0.2558139534883721,9690000,3.9,0.1212121212121212,0.1764705882352941,0.2,0.0,4.024767797704058e-06,73849884.5265589,0.47272727272727266
0.0,0.9302325581395348,15000000,3.5,0.5757575757575758,0.1764705882352941,0.2,0.3333333333333333,2.333333331777778e-06,25607863.4247284,2.015151515151515
0.0,0.5348837209302325,13000000,3.9,0.4848484848484848,0.2941176470588235,0.2,0.6666666666666666,2.999999997692308e-06,26270667.48315983,1.8909090909090907
0.0,0.9302325581395348,11900000,3.9,0.4848484848484848,0.1764705882352941,0.2,1.0,3.2773109216157054e-06,24047764.849969383,1.8909090909090907
0.0,0.2790697674418604,9020000,3.9,0.3939393939393939,0.1764705882352941,0.9333333333333332,0.0,4.323725050638886e-06,22330082.52063016,1.5363636363636362
0.0,0.5813953488372093,12800000,3.0,0.3636363636363636,0.1764705882352941,0.3777777777777777,0.0,2.3437499981689454e-06,34257907.54257908,1.0909090909090908
0.0,0.627906976744186,7520000,5.0,0.3939393939393939,0.5294117647058824,0.2,0.0,6.6489361613710955e-06,18616654.163540885,1.9696969696969697
0.0,0.2558139534883721,10500000,3.9,0.1212121212121212,0.1764705882352941,0.2,0.0,3.7142857107482996e-06,80023094.68822172,0.47272727272727266
0.0,0.5581395348837209,6250000,3.0,0.4848484848484848,0.1176470588235294,0.2,0.0,4.79999999232e-06,12630128.597672995,1.4545454545454544
0.0,0.5581395348837209,9500000,3.0,0.1212121212121212,0.3529411764705882,0.0666666666666666,0.0,3.1578947335180057e-06,72401847.57505774,0.3636363636363636
0.0,0.1860465116279069,5100000,3.9,0.303030303030303,0.7647058823529411,0.2,0.0,7.64705880853518e-06,16292352.37173282,1.1818181818181817
0.0,0.1627906976744186,3300000,4.5,0.6060606060606061,0.1764705882352941,0.5555555555555556,0.0,1.3636363595041324e-05,5356615.838662076,2.7272727272727275
0.0,0.1627906976744186,3500000,3.0,0.2424242424242424,0.1764705882352941,0.1777777777777777,0.0,8.571428546938777e-06,13865546.218487397,0.7272727272727272
0.0,0.6511627906976745,6850000,4.0,0.4545454545454546,0.0,0.8222222222222223,0.0,5.839416049869466e-06,14745596.86888454,1.8181818181818183
0.0,0.7674418604651163,4380000,3.9,0.4848484848484848,0.5882352941176471,0.2,0.0,8.90410956871208e-06,8851194.121249234,1.8909090909090907
0.0,0.1395348837209302,6990000,3.9,0.8787878787878788,0.1764705882352941,0.2,0.6666666666666666,5.5793991336489285e-06,7864643.709512444,3.4272727272727272
0.0,0.4651162790697674,3299000,3.9,0.0303030303030303,0.0,0.2,0.0,1.1821764135126511e-05,81854887.21804512,0.11818181818181817
0.0,0.7441860465116279,13540000,3.9,0.5151515151515151,0.1764705882352941,0.2,0.3333333333333333,2.8803545030425742e-06,25783035.199076746,2.009090909090909
0.0,0.3023255813953488,4320000,5.0,0.0303030303030303,0.1764705882352941,0.2,0.3333333333333333,1.1574074047282237e-05,107187969.92481203,0.1515151515151515
0.0,0.6744186046511628,7776000,3.0,0.3636363636363636,0.8823529411764706,0.2,0.0,3.858024686396573e-06,20811678.83211679,1.0909090909090908
0.0,0.1627906976744186,5100000,4.5,0.8484848484848485,0.1764705882352941,0.8,0.0,8.823529394463668e-06,5940698.905753618,3.8181818181818183
0.0,0.9069767441860463,11400000,3.9,0.4848484848484848,1.0,0.2,0.0,3.421052628578024e-06,23037354.562155545,1.8909090909090907
0.0,0.6976744186046512,7200000,4.5,0.2424242424242424,0.1764705882352941,0.2,0.0,6.249999991319445e-06,28523409.363745503,1.0909090909090908
0.0,1.0,12600000,3.0,0.7878787878787878,0.0,0.6888888888888889,0.0,2.3809523790627362e-06,15791872.38890999,2.3636363636363633
0.0,0.5581395348837209,3900000,3.9,0.0,0.1764705882352941,0.6444444444444445,0.0,9.999999974358975e-06,390000000.0,0.0
0.0,0.0232558139534883,15985000,3.9,0.7272727272727273,0.7058823529411764,0.2,0.0,2.4397872990680092e-06,21681257.706535142,2.8363636363636364
0.0,0.7209302325581395,15570000,3.9,0.5757575757575758,0.0588235294117647,0.2,0.0,2.5048169540752623e-06,26580962.23486808,2.2454545454545456
0.0,0.1162790697674418,9999000,3.9,0.3939393939393939,0.9411764705882352,0.2444444444444444,0.3333333333333333,3.900390035103121e-06,24753713.42835709,1.5363636363636362
0.0,0.6046511627906976,7360000,3.9,0.3333333333333333,0.1764705882352941,0.2,0.0,5.298913036278651e-06,21436893.203883495,1.2999999999999998
0.0,0.7441860465116279,13550000,3.9,0.4848484848484848,0.1764705882352941,0.2,0.0,2.878228780163669e-06,27382118.799755055,1.8909090909090907
0.0,0.0,12040000,3.9,0.9090909090909092,0.0,0.2,0.3333333333333333,3.239202655116941e-06,13099901.088031651,3.545454545454546
0.0,0.6511627906976745,4900000,3.9,0.9696969696969696,0.1764705882352941,0.7555555555555555,0.0,7.959183657226156e-06,5001546.551190845,3.7818181818181813
0.0,0.3488372093023256,9700000,3.9,0.2727272727272727,0.1764705882352941,0.6222222222222222,0.6666666666666666,4.020618552556063e-06,34308681.672025725,1.0636363636363635
0.0,0.7906976744186046,3800000,4.0,0.0303030303030303,0.6470588235294118,0.2,0.0,1.0526315761772854e-05,94285714.2857143,0.1212121212121212
0.0,0.4418604651162791,4900000,3.9,0.7575757575757576,0.7647058823529411,0.2,0.0,7.959183657226156e-06,6383734.701934465,2.9545454545454546
0.0,0.0465116279069767,7800000,3.9,0.2727272727272727,0.1764705882352941,0.2,0.0,4.999999993589744e-06,27588424.437299035,1.0636363636363635
0.0,0.5581395348837209,5760000,2.0,0.2424242424242424,0.0,0.7111111111111111,0.0,3.4722222161940587e-06,22818727.4909964,0.4848484848484848
0.0,0.4651162790697674,6100000,3.9,0.1212121212121212,0.1764705882352941,0.2,0.0,6.393442612469767e-06,46489607.39030024,0.47272727272727266
0.0,0.6511627906976745,6800000,3.9,0.4545454545454546,0.1764705882352941,0.2,0.0,5.735294109212803e-06,14637964.774951074,1.772727272727273
0.0,0.2790697674418604,6710000,3.9,0.3939393939393939,0.1764705882352941,0.9111111111111112,0.0,5.812220557656899e-06,16611402.85071268,1.5363636363636362
0.0,0.3720930232558139,11200000,3.9,0.3939393939393939,0.4705882352941176,0.2,0.0,3.482142854033801e-06,27726931.732933234,1.5363636363636362
0.0,0.0930232558139534,6700000,3.9,0.4848484848484848,0.1764705882352941,0.2,0.0,5.820895513700156e-06,13539497.856705451,1.8909090909090907
0.0,0.3255813953488372,7450000,3.9,0.2424242424242424,0.7647058823529411,0.5111111111111112,0.3333333333333333,5.23489932183235e-06,29513805.522208888,0.9454545454545453
0.0,0.5581395348837209,8300000,3.9,0.0909090909090909,0.7058823529411764,0.2,0.0,4.6987951750616926e-06,82252252.25225227,0.3545454545454545
0.0,0.813953488372093,4938400,4.2,0.9090909090909092,0.7058823529411764,0.5333333333333333,0.0,8.504778858527501e-06,5373135.509396637,3.818181818181819
0.0,0.813953488372093,6470300,4.2,0.0,0.7058823529411764,1.0,0.0,6.491198234253129e-06,647030000.0,0.0
0.0,0.0930232558139534,5900000,3.9,0.4848484848484848,0.1764705882352941,0.2,0.0,6.610169480321747e-06,11922841.396203307,1.8909090909090907
0.0,0.0930232558139534,5900000,3.9,0.4848484848484848,0.1764705882352941,0.2,0.0,6.610169480321747e-06,11922841.396203307,1.8909090909090907
0.0,0.5581395348837209,6500000,4.5,0.0,0.8823529411764706,0.1555555555555555,0.0,6.9230769124260355e-06,650000000.0,0.0
0.0,0.627906976744186,7150000,4.3,0.2727272727272727,0.2941176470588235,0.2,0.0,6.013986005574845e-06,25289389.067524116,1.1727272727272726
0.0,0.627906976744186,7950000,3.8,0.9393939393939394,0.1764705882352941,0.7777777777777778,0.0,4.779874207824058e-06,8373763.166294286,3.56969696969697
0.0,0.2325581395348837,4200000,3.5,0.1515151515151515,0.1764705882352941,0.2,0.0,8.333333313492065e-06,26003752.345215764,0.5303030303030303
0.0,0.7674418604651163,3400000,4.0,0.5454545454545454,0.4117647058823529,0.9555555555555556,0.0,1.1764705847750867e-05,6121112.929623568,2.1818181818181817
0.0,0.8604651162790697,409000,4.0,0.4848484848484848,0.1764705882352941,0.2,0.0,9.779950861125896e-05,826515.6154317209,1.9393939393939392
0.0,0.5581395348837209,99000,4.1,0.4848484848484848,0.1764705882352941,0.2,0.0,0.0004141413723089523,200061.23698714023,1.9878787878787876
0.0,0.5581395348837209,87000,4.1,0.4848484848484848,0.1764705882352941,0.6666666666666667,0.0,0.00047126431364778005,175811.3900796081,1.9878787878787876
0.0,0.5581395348837209,145000,3.9,0.4848484848484848,0.1764705882352941,0.977777777777778,0.0,0.0002689654986920346,293018.9834660135,1.8909090909090907
