category,brand,price,rating,type,energy_rating,height,width,depth,fridge_shelves,freezer_shelves,total_capacity,value_score,volume_m3,form_factor_ratio,price_per_liter,shelf_to_capacity_ratio
0.0,0.2666666666666666,8546700,4.3,0.6000000000000001,0.0,0.0120620333141872,0.1470588235294117,0.0102915951972555,0.3333333333333333,0.0,0.0296912114014251,5.031181619769992e-06,1.825552413609188e-11,0.07679946304913202,215329784.56014407,8.398164771593873
0.0,0.3,43600000,4.4,0.2,0.0,0.0676622630672027,1.0,0.0274442538593481,0.6666666666666666,0.5714285714285714,0.5783847980997625,1.0091743116951435e-06,1.8569403243143042e-09,0.06699233967049772,74101166.68685156,2.104227101199367
0.0,0.3,28905330,4.4,0.8,0.25,0.0723721998851234,0.4117647058823529,0.0634648370497426,0.5,0.1428571428571428,0.5581947743467933,1.5222106090737552e-06,1.891272300499135e-09,0.17159377936500667,50872220.76836253,1.1314027722204638
0.0,0.2666666666666666,11700000,4.1,0.6000000000000001,0.0,0.0281447443997702,0.2647058823529412,0.0154373927958833,0.3333333333333333,0.0,0.1140142517814727,3.504273501278399e-06,1.1500980205737952e-10,0.102454101669399,94343995.40317945,2.6878631168996994
0.0,0.5,39000000,4.2,1.0,0.0,0.0752441125789776,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.2857142857142857,0.6033254156769596,1.0769230766469429e-06,3.4163909454686578e-09,0.08432102266596041,63587777.390496105,1.0093297998491446
0.0,0.5,34100000,4.2,0.8,0.0,0.0717978173463526,0.8823529411764706,0.0445969125214408,0.5,0.1428571428571428,0.6009501187648456,1.2316715538910054e-06,2.825259687728534e-09,0.08045899109347358,55814703.93841608,1.052225252295234
0.0,0.5,58390000,4.0,0.0,0.25,0.0695002871912693,0.3235294117647059,0.0274442538593481,0.6666666666666666,0.0,0.6448931116389549,6.850488096103702e-07,6.170946698447863e-10,0.20837828611138942,89159587.97287004,1.0179778269437694
0.0,0.2666666666666666,15980000,3.9,0.8,1.0,0.0537047673750717,0.2352941176470588,0.0205831903945111,0.3333333333333333,0.1428571428571428,0.176959619952494,2.4405506868331975e-06,2.600977534056538e-10,0.21894029865137146,85473002.15982723,2.54702312890599
0.0,0.3,45000000,4.1,0.2,0.25,0.0676622630672027,1.0,0.0454545454545454,0.5,0.4285714285714285,0.6330166270783848,9.11111110908642e-07,3.0755574121455737e-09,0.06699233967049772,69982638.2475712,1.4440861860609928
0.0,0.8,57169000,3.8,0.0,0.25,0.0735209649626651,0.6176470588235294,0.0205831903945111,0.6666666666666666,0.2857142857142857,0.992874109263658,6.64695901508738e-07,9.346828357679123e-10,0.11713743246160324,57005160.93886928,0.9496515500636672
0.0,0.2666666666666666,7850000,4.0,0.4,0.25,0.0,0.1764705882352941,0.0102915951972555,0.1666666666666666,0.2857142857142857,0.0,5.09554139478275e-06,0.0,0.0,785000000.0,45.238095238095234
0.0,0.3,43000000,4.2,0.2,0.25,0.0723721998851234,0.8823529411764706,0.0356775300171526,0.3333333333333333,0.2857142857142857,0.4334916864608076,9.767441858193618e-07,2.2782894121842863e-09,0.08110266302222136,96957849.07075143,1.3958494329122577
0.0,0.5,27900000,4.3,1.0,0.25,0.0815623205054566,0.3529411764705882,0.0291595197255574,0.6666666666666666,0.2857142857142857,0.3942992874109263,1.5412186374404234e-06,8.394063859909752e-10,0.2247260046341592,69008283.88461314,2.355633517139892
0.0,0.4666666666666667,100000000,3.0,0.2,0.25,0.0704192992533026,1.0,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.7779097387173397,2.9999999997e-07,5.43545191492044e-09,0.06972207846861644,126918091.10367489,1.2087437247969037
0.0,0.4666666666666667,29500000,4.0,1.0,0.25,0.0786904078116025,0.4411764705882353,0.0360205831903945,0.5,0.2857142857142857,0.3598574821852731,1.3559322029301925e-06,1.2505034033223075e-09,0.1744115948888191,79760452.1225355,2.124370395515473
0.0,0.5,63860000,4.1,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.2857142857142857,0.6377672209026128,6.420294392981476e-07,8.526199082228122e-10,0.2315528215292349,98584797.03714569,1.2129577730399115
0.0,0.4666666666666667,83940000,4.8,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.7232779097387173,5.718370263793379e-07,1.332363491710335e-10,1.0098332326936565,114472287.90774514,1.1039795400522294
0.0,0.4666666666666667,49967000,4.4,1.0,0.25,0.0700746697300402,0.7941176470588235,0.0428816466552315,0.3333333333333333,0.2857142857142857,0.4584323040380047,8.805811834049311e-07,2.386257797789177e-09,0.0871447977623031,106668561.43197607,1.3215305898232728
0.0,0.5,68900000,4.8,0.0,0.25,1.0,0.088235294117647,1.0,0.6666666666666666,0.8571428571428572,0.6437054631828979,6.966618286361884e-07,8.823529411764699e-08,10.179640718562881,105399149.74019839,2.3310337906464498
0.0,0.7333333333333333,32000000,4.3,1.0,0.0,0.0821367030442274,0.5588235294117647,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.4940617577197149,1.343749999580078e-06,2.2044559590116505e-09,0.14439751310774207,63484284.43522927,1.2281185977053282
0.0,0.4666666666666667,84000000,4.4,0.2,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6258907363420427,5.238095237471655e-07,1.332363491710335e-10,1.0098332326936565,132098165.92581525,1.2730548870401694
0.0,0.1,24900000,3.6,0.2,0.25,0.0798391728891441,0.5294117647058824,0.039451114922813,0.5,0.4285714285714285,0.3598574821852731,1.4457831319494846e-06,1.667511733231038e-09,0.14801155279339692,67323229.07969946,2.5106195583364683
0.0,0.7333333333333333,75000000,3.8,0.2,0.75,0.0763928776565192,0.1176470588235294,0.039451114922813,0.6666666666666666,1.0,0.6508313539192399,5.066666665991111e-07,3.545628465543214e-10,0.5984695484612104,113493404.26296683,2.5220756502881514
0.0,0.4666666666666667,92620000,2.8,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0634648370497426,0.6666666666666666,0.2857142857142857,0.672209026128266,3.023105160545983e-07,4.1856729371590874e-09,0.07367157609218822,135764841.05706626,1.3960251417164475
0.0,0.3,51400000,3.8,0.2,0.25,0.0677771395749569,0.9117647058823528,0.0325900514579759,0.5,0.4285714285714285,0.5736342042755345,7.39299610751109e-07,2.013961013502649e-09,0.07352976214258249,88068861.66619185,1.5910161223742272
0.0,0.1,28090000,4.3,1.0,0.25,0.0809879379666858,0.4705882352941176,0.0343053173241852,0.5,0.4285714285714285,0.3598574821852731,1.5307938762795321e-06,1.3074432524134506e-09,0.16851835317425443,75948172.88549228,2.5106195583364683
0.0,0.9,95736810,4.7,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,1.0,0.7142857142857142,0.7494061757719715,4.909292464945376e-07,8.526199082228122e-10,0.2315528215292349,126067989.77198085,2.25740291424818
0.0,0.7333333333333333,55554000,3.8,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.2857142857142857,0.505938242280285,6.840191524131442e-07,8.526199082228122e-10,0.2315528215292349,107675677.91538142,1.1998482925235836
0.0,0.4666666666666667,92585110,4.2,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0634648370497426,0.6666666666666666,0.2857142857142857,0.672209026128266,4.5363665923671345e-07,4.1856729371590874e-09,0.07367157609218822,135713698.37401205,1.3960251417164475
0.0,0.2666666666666666,8154000,4.2,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.0,0.2857142857142857,0.0,5.1508462041319036e-06,8.526199082228122e-10,0.2315528215292349,815400000.0,28.57142857142857
0.0,0.3,68000000,4.6,0.2,0.5,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.4285714285714285,0.6460807600950119,6.764705881358131e-07,8.526199082228122e-10,0.2315528215292349,103645776.76405632,1.4153309852234581
0.0,0.1,44540000,4.0,1.0,0.25,0.0695002871912693,0.7941176470588235,0.0485420240137221,0.3333333333333333,0.2857142857142857,0.5296912114014252,8.9806915112302e-07,2.6791024842522877e-09,0.08643049614130052,82528673.91400026,1.147040392672187
0.0,0.7333333333333333,73000000,3.8,0.2,0.75,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.2857142857142857,0.6508313539192399,5.205479451341715e-07,8.526199082228122e-10,0.2315528215292349,110466913.48262104,1.4411860858789438
0.0,0.4666666666666667,111850000,4.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.7779097387173397,3.5762181489873744e-07,5.275585682128663e-09,0.0718133225738539,141957884.89946038,1.2087437247969037
0.0,0.4666666666666667,97503510,3.3,0.2,0.25,0.0700746697300402,0.9411764705882352,0.078902229845626,0.6666666666666666,0.2857142857142857,0.7779097387173397,3.3844935425007266e-07,5.203809597549141e-09,0.07367157609218822,123749593.65108076,1.2087437247969037
0.0,0.1,72520000,4.0,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.1428571428571428,0.6888361045130641,5.515719800673508e-07,8.526199082228122e-10,0.2315528215292349,103772543.4213657,1.1583886469172489
0.0,0.2666666666666666,14150000,4.2,0.4,1.0,0.0120620333141872,0.1764705882352941,0.0085763293310463,0.5,0.2857142857142857,0.0213776722090261,2.968197877760991e-06,1.8255524136091992e-11,0.06468598307292821,450957607.8728241,25.040553693089674
0.0,0.2,28244040,4.2,1.0,0.0,0.0792647903503733,0.4117647058823529,0.0325900514579759,0.5,0.0,0.333729216152019,1.4870393890225903e-06,1.0636885396629626e-09,0.187936044066436,82169448.13765462,1.4546334047405154
0.0,0.2,24000000,4.5,1.0,0.0,0.0763928776565192,0.2941176470588235,0.0343053173241852,0.5,0.2857142857142857,0.2885985748218527,1.8749999992187498e-06,7.7078879685722e-10,0.25119514896727785,80375467.3454777,2.6313397047626625
0.0,0.2666666666666666,13790000,4.6,0.4,1.0,0.0120620333141872,0.1764705882352941,0.0085763293310463,0.5,0.2857142857142857,0.0213776722090261,3.335750541453408e-06,1.8255524136091992e-11,0.06468598307292821,439484481.4534448,25.040553693089674
0.0,0.2,43300000,3.5,0.0,0.0,0.0700746697300402,0.0588235294117647,0.0368782161234991,1.0,0.2857142857142857,0.5522565320665083,8.083140875731377e-07,1.5201345971101425e-10,1.018178961889473,77011110.6417135,2.286704044128741
0.0,0.1,40899000,4.0,1.0,0.25,0.0695002871912693,0.7941176470588235,0.0485420240137221,0.3333333333333333,0.2857142857142857,0.5296912114014252,9.780190222308569e-07,2.6791024842522877e-09,0.08643049614130052,75782223.49368426,1.147040392672187
0.0,0.1,40000000,3.8,0.8,0.25,0.0712234348075818,0.7058823529411764,0.0668953687821612,0.3333333333333333,0.1428571428571428,0.6021377672209026,9.499999997625e-07,3.363189132272047e-09,0.09949041838363933,65344767.37418028,0.7779138973116698
0.0,0.1,74042570,3.2,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0351629502572898,0.6666666666666666,0.1428571428571428,0.6223277909738717,4.3218380987691484e-07,1.4375500831611515e-10,1.0098332326936565,117095232.97396792,1.2802281049153819
0.0,0.8,35390000,3.6,0.8,0.25,0.0695002871912693,0.8235294117647058,0.0600343053173241,0.5,0.1428571428571428,0.6935866983372921,1.017236507200555e-06,3.436095320726658e-09,0.08338072563525604,50299415.95489687,0.9136857538329466
0.0,0.4666666666666667,83650000,4.3,0.0,0.25,0.0695002871912693,0.2941176470588235,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6603325415676959,5.140466227717816e-07,6.661817458551675e-10,0.22853092500030528,124788809.75160342,1.2076451004908535
0.0,0.4666666666666667,86209120,4.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0428816466552315,0.6666666666666666,0.2857142857142857,0.7363420427553444,4.6398803276683626e-07,2.93088093451592e-09,0.0718133225738539,115508861.97129308,1.2760649914145983
0.0,0.4666666666666667,78000000,4.0,0.0,0.25,0.0704192992533026,1.0,0.0428816466552315,0.6666666666666666,0.2857142857142857,0.7363420427553444,5.128205127547666e-07,3.0196955082891302e-09,0.06972207846861644,104509722.7968556,1.2760649914145983
0.0,0.4666666666666667,122500000,5.0,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0771869639794168,0.6666666666666666,0.2857142857142857,0.8396674584323041,4.0816326527280296e-07,5.275585682128663e-09,0.0718133225738539,144174051.6060496,1.1208866985893067
0.0,0.7333333333333333,37750000,2.7,1.0,0.0,0.0752441125789776,0.8529411764705882,0.0343053173241852,0.3333333333333333,0.2857142857142857,0.6425178147268409,7.152317878900049e-07,2.20167416485758e-09,0.08719494981885612,57852826.61715991,0.9487060813914586
0.0,0.1666666666666666,31900000,4.0,1.0,0.25,0.0798391728891441,0.6764705882352942,0.0445969125214408,0.5,0.2857142857142857,0.4703087885985748,1.2539184949047277e-06,2.4086280591115003e-09,0.116303850823946,66415607.536719255,1.6358524023822476
0.0,0.2,28875190,4.0,0.4,0.0,0.022400919012062,0.5,0.0222984562607204,0.3333333333333333,0.2857142857142857,0.0415676959619952,1.3852722695901664e-06,2.497529563952023e-10,0.043923370611886274,559947258.8668821,12.004562303963512
0.0,0.2,27790000,4.4,0.2,0.25,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.0,0.167458432304038,1.5833033459577892e-06,8.526199082228122e-10,0.2315528215292349,156600053.54035604,1.878374157854816
0.0,0.9666666666666668,66520000,3.0,0.2,0.0,0.0763928776565192,0.3529411764705882,0.0274442538593481,0.6666666666666666,0.0,0.6769596199524941,4.509921827343668e-07,7.399572449829297e-10,0.21048280715734627,96832474.67238338,0.9704597581918558
0.0,0.7333333333333333,64130000,3.7,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.2857142857142857,0.7517814726840855,5.769530639986039e-07,8.526199082228122e-10,0.2315528215292349,84184247.45096818,1.2502023041139376
0.0,0.1,41184840,3.7,0.8,0.25,0.0712234348075818,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.1428571428571428,0.5439429928741093,8.983888244076246e-07,3.2338357041077346e-09,0.07981531916472581,74348516.95896402,0.8596380535834245
0.0,0.2,27007780,3.8,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.0,0.333729216152019,1.4070019818707786e-06,8.526199082228122e-10,0.2315528215292349,78572837.9517656,1.4546334047405154
0.0,0.2,21009640,3.9,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.1428571428571428,0.3752969121140143,1.8562907304188501e-06,8.526199082228122e-10,0.2315528215292349,54528441.156525485,1.668472086448783
0.0,0.7333333333333333,67990000,3.9,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.8571428571428572,0.8016627078384798,5.736137666460341e-07,8.526199082228122e-10,0.2315528215292349,83766322.32009599,1.8773925536970222
0.0,0.7333333333333333,32000000,3.4,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.4285714285714285,0.5237529691211401,1.0624999996679688e-06,8.526199082228122e-10,0.2315528215292349,59952828.08953763,1.7397026008124756
0.0,0.9,35600000,4.2,1.0,0.25,0.0804135554279149,0.6470588235294118,0.039451114922813,0.3333333333333333,0.4285714285714285,0.4370546318289786,1.1797752805674789e-06,2.052732269525018e-09,0.12238410405322768,79632325.59375167,1.7042766312199393
0.0,0.4666666666666667,88886000,4.0,0.0,0.25,0.0695002871912693,0.0588235294117647,0.0325900514579759,0.6666666666666666,0.1428571428571428,0.6258907363420427,4.500146254246996e-07,1.332363491710335e-10,1.0098332326936565,139781875.91050017,1.2730548870401694
0.0,0.5,42000000,4.1,1.0,0.0,0.0752441125789776,0.8823529411764706,0.0514579759862778,0.3333333333333333,0.2857142857142857,0.6033254156769596,9.761904759580499e-07,3.4163909454686578e-09,0.08432102266596041,68479144.88207273,1.0093297998491446
0.0,0.1,110000000,4.0,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0771869639794168,0.6666666666666666,0.4285714285714285,0.7779097387173397,3.6363636360330576e-07,5.090683301950251e-09,0.07367157609218822,139609900.21404237,1.390055283516439
0.0,0.4666666666666667,43280000,5.0,0.8,0.25,0.0695002871912693,0.8823529411764706,0.0488850771869639,0.3333333333333333,0.1428571428571428,0.5213776722090261,1.1552680219142172e-06,2.997817856348257e-09,0.07788430337848241,81448661.21317779,0.8961431785623819
0.0,0.1,73027570,3.0,0.2,0.25,0.0700746697300402,0.9411764705882352,0.0428816466552315,0.5,0.4285714285714285,0.5926365795724465,4.1080375529258277e-07,2.828157389972358e-09,0.07367157609218822,121180114.97378898,1.5408480999115974
0.0,0.2333333333333333,55000000,4.5,0.2,0.75,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.0,0.6769596199524941,8.181818180330579e-07,8.526199082228122e-10,0.2315528215292349,80062930.05082811,0.9704597581918558
0.0,0.1666666666666666,17727000,3.9,0.2,0.5,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.5,0.1428571428571428,0.2921615201900237,2.2000338454335e-06,8.526199082228122e-10,0.2315528215292349,58667298.168382995,2.1275281592866686
0.0,0.1,42520000,5.0,1.0,0.25,0.0695002871912693,0.7647058823529411,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.5142517814726841,1.1759172151514776e-06,2.552527952539804e-09,0.08971183616185104,81106066.7844683,1.1808212025691975
0.0,0.2,38070030,4.5,1.0,0.0,0.0804135554279149,0.7941176470588235,0.0497427101200686,0.5,0.2857142857142857,0.4821852731591448,1.1820321651487976e-06,3.1764611996800196e-09,0.10000222694034772,77348982.33675982,1.5963791047039928
0.0,0.7333333333333333,39080000,3.8,0.2,0.0,0.0752441125789776,0.8235294117647058,0.0480274442538593,0.3333333333333333,0.2857142857142857,0.5118764845605701,9.723643805086068e-07,2.9760561124971433e-09,0.09027169469602113,74883619.31637157,1.1861956561788158
0.0,0.5333333333333333,60840000,3.3,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.6666666666666666,0.1428571428571428,0.7256532066508313,5.424063115479279e-07,8.526199082228122e-10,0.2315528215292349,82702011.55920054,1.100414981142113
0.0,0.6,9911470,4.1,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.3333333333333333,0.0,0.1852731591448931,4.1366215060564965e-06,8.526199082228122e-10,0.2315528215292349,50756950.12772169,1.7070105015610428
0.0,0.1,88980000,4.8,0.2,0.25,0.0704192992533026,0.9705882352941176,0.0634648370497426,0.6666666666666666,0.4285714285714285,0.672209026128266,5.394470666959489e-07,4.33770378308356e-09,0.0718133225738539,130429232.96542598,1.6054289129739145
0.0,0.4333333333333333,71550000,2.0,0.2,0.5,0.0677771395749569,0.9411764705882352,0.0651801029159519,0.5,0.4285714285714285,0.8266033254156769,2.7952480778762753e-07,4.157854995618377e-09,0.07125611458096892,85524403.0549956,1.1099303581061621
0.0,0.7333333333333333,11900000,4.0,0.2,0.0,0.0704192992533026,0.2941176470588235,0.0411663807890222,0.1666666666666666,0.0,0.0700712589073634,3.361344534990467e-06,8.526199082228122e-10,0.2315528215292349,148617620.88401073,2.0814792840897853
