category,brand,price,rating,bowl_material,bowl_capacity,accessories_count,bowl_type,blade_material,value_score,price_per_accessory
0.0,0.5818181818181818,6817000,4.3,0.0,0.4166666666666666,0.3333333333333333,0.5,0.4375,6.307760002482382e-06,19855339.805825245
0.0,0.9636363636363636,6733510,4.1,0.0,0.7083333333333333,0.3333333333333333,0.5,0.875,6.088949142291392e-06,19612165.04854369
0.0,0.509090909090909,470000,3.8,0.25,0.3333333333333333,0.0,0.0,0.25,8.085106210955187e-05,47000000.0
0.0,0.9636363636363636,9100000,4.3,0.0,0.0833333333333333,0.3333333333333333,1.0,0.3125,4.725274720082116e-06,26504854.36893204
0.0,0.6545454545454545,1399000,4.1,0.0,0.3333333333333333,0.0,0.0,0.3125,2.9306647395949624e-05,139900000.0
0.0,0.1818181818181818,2050000,4.1,0.0,0.2916666666666666,0.0,1.0,0.25,1.9999999902439025e-05,205000000.0
0.0,0.7818181818181817,3205800,4.2,1.0,0.3333333333333333,0.0,1.0,0.25,1.310125393629904e-05,320580000.0
0.0,0.6909090909090909,12650000,4.5,0.0,0.9583333333333331,0.3333333333333333,0.5,0.25,3.5573122501523223e-06,36844660.19417476
0.0,0.9636363636363636,2881110,4.3,0.0,0.3333333333333333,0.0,1.0,0.25,1.4924803235819519e-05,288111000.0
0.0,0.9636363636363636,1392710,4.4,0.0,0.3333333333333333,0.6666666666666666,1.0,0.25,3.159308088838968e-05,2058192.118226601
0.0,0.4363636363636363,3180950,4.0,0.25,0.3333333333333333,0.0,0.0,0.875,1.2574859672189568e-05,318095000.0
0.0,0.7090909090909091,12950000,4.2,0.0,0.9583333333333331,0.3333333333333333,0.5,0.875,3.2432432407388083e-06,37718446.60194175
0.0,0.9636363636363636,4189480,4.4,0.0,0.5,0.6666666666666666,1.0,0.25,1.0502496704835693e-05,6191349.753694582
0.0,0.9636363636363636,9600000,4.1,0.0,0.125,0.3333333333333333,0.5,0.25,4.2708333288845485e-06,27961165.04854369
0.0,0.9636363636363636,8400000,4.1,0.0,0.9166666666666666,0.3333333333333333,1.0,0.25,4.880952375141723e-06,24466019.41747573
0.0,0.6909090909090909,12762000,3.7,0.0,1.0,0.3333333333333333,0.5,0.0,2.8992320930111016e-06,37170873.78640777
0.0,0.9090909090909092,72419000,4.7,0.0,0.5833333333333333,0.0,1.0,0.25,6.490009526990152e-07,7241900000.0
0.0,0.509090909090909,3359000,3.9,0.0,0.1666666666666666,0.6666666666666666,1.0,0.5,1.1610598357813046e-05,4964039.408866995
0.0,0.5818181818181818,1850000,4.2,0.25,0.3333333333333333,0.0,0.0,0.25,2.270270257998539e-05,185000000.0
0.0,0.4363636363636363,3240000,4.3,0.25,0.3333333333333333,0.0,0.0,0.25,1.3271604897309863e-05,324000000.0
0.0,0.7818181818181817,3139000,4.1,1.0,0.3333333333333333,0.0,1.0,0.25,1.306148450760916e-05,313900000.0
0.0,0.3999999999999999,18900000,4.0,0.0,0.5,0.0,1.0,0.4375,2.1164021152823266e-06,1890000000.0
0.0,0.509090909090909,450440,3.9,0.25,0.3333333333333333,0.3333333333333333,0.0,0.25,8.658200678043676e-05,1311961.1650485438
0.0,0.4363636363636363,4540890,4.0,0.0,0.25,0.0,1.0,0.4375,8.808845823596595e-06,454089000.0
0.0,0.9636363636363636,1098000,4.0,0.0,0.3333333333333333,0.0,1.0,0.25,3.642987216366237e-05,109800000.0
0.0,0.1999999999999999,7240000,4.0,0.0,0.7083333333333333,0.3333333333333333,0.5,0.0625,5.524861870822014e-06,21087378.6407767
0.0,0.9090909090909092,55792530,3.7,0.0,0.5416666666666666,0.3333333333333333,0.5,0.25,6.631712165296733e-07,162502514.5631068
0.0,0.4363636363636363,5000000,3.7,0.0,0.25,0.0,1.0,0.4375,7.3999999852e-06,500000000.0
0.0,0.0727272727272727,22971800,2.6,0.0,0.875,0.3333333333333333,1.0,0.25,1.1318224949147117e-06,66908155.33980583
0.0,0.9090909090909092,49600000,5.0,0.0,0.4583333333333333,0.3333333333333333,0.5,0.875,1.0080645159257935e-06,144466019.41747573
0.0,0.0727272727272727,25600000,4.8,0.0,0.3333333333333333,0.3333333333333333,1.0,0.25,1.874999999267578e-06,74563106.7961165
0.0,0.8727272727272727,3200000,4.1,1.0,0.3333333333333333,0.0,1.0,0.25,1.2812499959960939e-05,320000000.0
0.0,0.9818181818181818,18000000,4.0,0.0,0.9583333333333331,0.3333333333333333,1.0,0.3125,2.222222220987654e-06,52427184.46601942
0.0,0.1636363636363636,3850000,4.4,0.0,0.4166666666666666,0.0,1.0,0.25,1.1428571398886829e-05,385000000.0
0.0,0.509090909090909,1180000,2.9,0.0,0.3333333333333333,0.0,0.0,0.3125,2.4576270978167195e-05,118000000.0
0.0,0.1999999999999999,3800000,4.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.25,1.0526315761772854e-05,11067961.165048543
0.0,0.6909090909090909,17350000,4.8,0.0,1.0,0.3333333333333333,0.5,0.875,2.7665706035927546e-06,50533980.58252427
0.0,0.0363636363636363,705000,3.6,0.0,0.0416666666666666,0.0,1.0,0.3125,5.106382906292441e-05,70500000.0
0.0,0.109090909090909,4988910,5.0,0.0,0.4166666666666666,0.0,1.0,0.25,1.0022229284508582e-05,498891000.0
0.0,0.8909090909090909,11499000,5.0,0.0,0.3333333333333333,0.0,1.0,0.25,4.3482041878874646e-06,1149900000.0
0.0,0.4363636363636363,6500000,4.3,1.0,0.25,0.3333333333333333,1.0,0.3125,6.615384605207101e-06,18932038.834951457
0.0,0.5818181818181818,5900000,2.5,1.0,0.6666666666666666,0.3333333333333333,1.0,0.25,4.237288128411376e-06,17184466.019417476
0.0,1.0,890000,3.2,0.25,0.3333333333333333,0.6666666666666666,0.0,0.3125,3.595505577578589e-05,1315270.935960591
0.0,0.2545454545454545,1629000,4.0,0.25,0.3333333333333333,0.0,0.0,0.25,2.4554941531277215e-05,162900000.0
0.0,0.7272727272727273,940000,4.2,0.0,0.3333333333333333,0.0,1.0,0.3125,4.468085058850159e-05,94000000.0
0.0,0.6,6700000,4.9,0.0,0.5,0.3333333333333333,0.5,0.375,7.313432824905325e-06,19514563.106796116
0.0,0.9090909090909092,70501000,5.0,0.0,0.5416666666666666,0.3333333333333333,0.5,0.875,7.092097983419795e-07,205342718.44660196
0.0,0.1636363636363636,1690000,4.2,0.0,0.3333333333333333,0.0,1.0,0.25,2.4852070858863487e-05,169000000.0
0.0,0.9090909090909092,72313400,5.0,0.0,0.5416666666666666,0.3333333333333333,0.5,0.25,6.914347823928297e-07,210621553.39805827
0.0,0.3090909090909091,4300000,4.3,0.0,0.5,0.0,1.0,0.25,9.999999976744186e-06,430000000.0
0.0,0.5272727272727272,4400000,4.0,0.0,0.3333333333333333,0.0,1.0,0.25,9.090909070247935e-06,440000000.0
0.0,0.4181818181818181,1100000,4.1,0.25,0.3333333333333333,0.0,0.0,0.25,3.72727269338843e-05,110000000.0
0.0,0.5272727272727272,4370000,4.0,0.0,0.3333333333333333,0.0,0.5,0.25,9.153318056857397e-06,437000000.0
0.0,0.0,8000000,5.0,0.0,0.9166666666666666,0.3333333333333333,0.5,0.25,6.2499999921875e-06,23300970.87378641
0.0,0.4363636363636363,3400000,4.1,0.25,0.3333333333333333,0.0,0.0,0.25,1.2058823493944637e-05,340000000.0
0.0,0.1999999999999999,1580000,4.0,0.0,0.3333333333333333,0.0,1.0,0.25,2.53164555359718e-05,158000000.0
0.0,0.4363636363636363,35000000,4.1,0.0,0.3333333333333333,0.3333333333333333,1.0,0.25,1.1714285710938776e-06,101941747.57281554
0.0,0.2727272727272727,897000,3.5,0.0,0.3333333333333333,0.0,1.0,0.3125,3.9018951627436437e-05,89700000.0
0.0,0.6,4410000,4.3,0.0,0.1666666666666666,0.0,1.0,0.9375,9.750566871313907e-06,441000000.0
0.0,0.0727272727272727,24500000,3.3,0.0,0.9166666666666666,0.0,0.5,0.25,1.346938774960433e-06,2450000000.0
0.0,0.9818181818181818,17100000,1.0,0.0,0.0833333333333333,0.3333333333333333,1.0,0.3125,5.847953212954412e-07,49805825.24271845
0.0,0.1999999999999999,2898000,4.1,0.0,0.3333333333333333,0.0,1.0,0.25,1.4147688011912741e-05,289800000.0
0.0,0.6727272727272727,2260000,4.1,0.0,0.3333333333333333,0.0,1.0,0.3125,1.814159284008145e-05,226000000.0
0.0,0.4545454545454545,9785000,4.1,0.0,0.3333333333333333,0.0,1.0,0.6875,4.19008686337242e-06,978500000.0
0.0,0.6,2300000,4.1,0.25,0.3333333333333333,0.0,0.0,0.25,1.7826086879017017e-05,230000000.0
0.0,0.3636363636363636,48800000,4.6,0.5,0.3333333333333333,0.0,1.0,0.25,9.426229506265117e-07,4880000000.0
0.0,0.2181818181818181,1890000,4.1,0.0,0.3333333333333333,0.0,1.0,0.3125,2.1693121578343273e-05,189000000.0
0.0,0.4727272727272727,1140000,3.7,0.25,0.3333333333333333,0.0,1.0,0.3125,3.245614006617421e-05,114000000.0
0.0,0.7999999999999999,9660000,4.1,0.0,0.625,0.0,1.0,0.5625,4.2443064138257695e-06,966000000.0
0.0,0.4909090909090909,8150000,4.1,0.0,0.7083333333333333,0.3333333333333333,0.5,0.25,5.03067484045316e-06,23737864.077669904
0.0,0.7272727272727273,5000000,1.0,0.0,0.7916666666666666,0.3333333333333333,1.0,0.3125,1.999999996e-06,14563106.796116505
0.0,0.1818181818181818,2080000,5.0,0.0,0.2916666666666666,0.0,1.0,0.875,2.403846142289201e-05,208000000.0
0.0,0.3818181818181818,1450000,4.5,0.0,0.3333333333333333,0.0,1.0,0.25,3.103448254458978e-05,145000000.0
0.0,0.509090909090909,750000,3.6,0.0,0.3333333333333333,0.0,0.0,0.25,4.7999999360000006e-05,75000000.0
0.0,0.7999999999999999,4696460,3.6,1.0,0.3333333333333333,0.0,1.0,0.25,7.665347926597166e-06,469646000.0
0.0,0.9818181818181818,3980000,4.0,0.0,0.3333333333333333,0.0,1.0,0.25,1.005025123102952e-05,398000000.0
0.0,0.5272727272727272,4200000,4.3,0.0,0.3333333333333333,0.0,1.0,0.25,1.023809521371882e-05,420000000.0
0.0,0.509090909090909,14000000,4.1,0.0,0.9166666666666666,0.0,0.5,0.3125,2.928571426479592e-06,1400000000.0
0.0,0.6727272727272727,4680000,5.0,0.0,0.375,0.0,1.0,0.3125,1.0683760660932136e-05,468000000.0
0.0,0.509090909090909,6700000,4.0,0.0,0.5,0.0,0.5,0.4375,5.970149244820673e-06,670000000.0
0.0,0.9272727272727272,13171900,2.6,1.0,0.0,0.3333333333333333,1.0,0.25,1.9738989804250724e-06,38364757.2815534
0.0,0.509090909090909,2860000,4.0,1.0,0.5,1.0,1.0,1.0,1.398601393711184e-05,2831683.168316832
0.0,0.0181818181818181,2900000,3.8,1.0,0.3333333333333333,0.0,1.0,0.25,1.3103448230677767e-05,290000000.0
0.0,0.4909090909090909,9600000,3.5,0.0,0.9166666666666666,0.0,0.5,0.25,3.6458333295355904e-06,960000000.0
0.0,0.4181818181818181,7100000,4.1,0.0,0.4166666666666666,0.3333333333333333,0.5,0.25,5.774647879190637e-06,20679611.650485437
0.0,0.3272727272727272,1951000,5.0,0.0,0.3333333333333333,0.0,1.0,0.25,2.5627883005495217e-05,195100000.0
0.0,0.0363636363636363,1950000,4.0,0.0,0.25,0.6666666666666666,1.0,0.25,2.051282040762656e-05,2881773.3990147784
0.0,0.3090909090909091,2650000,4.1,0.0,0.2083333333333333,0.6666666666666666,0.5,0.25,1.547169805482378e-05,3916256.157635468
0.0,0.1272727272727272,3589000,3.5,1.0,0.3333333333333333,0.0,1.0,0.25,9.752020034126443e-06,358900000.0
0.0,0.0909090909090909,9313970,5.0,0.0,0.9166666666666666,0.3333333333333333,0.5,0.25,5.36828011538766e-06,27128067.96116505
0.0,0.2545454545454545,1300000,4.1,0.25,0.3333333333333333,0.0,1.0,0.25,3.153846129585799e-05,130000000.0
0.0,0.5272727272727272,3300000,4.3,0.25,0.3333333333333333,0.0,0.0,0.25,1.3030302990817264e-05,330000000.0
0.0,0.0545454545454545,11800000,4.1,0.0,0.3333333333333333,0.0,1.0,0.3125,3.4745762682418847e-06,1180000000.0
0.0,0.5454545454545454,9400000,4.1,0.0,0.3333333333333333,0.0,1.0,0.25,4.361702123019466e-06,940000000.0
0.0,0.0727272727272727,22900000,3.0,0.0,0.8333333333333333,0.3333333333333333,0.5,0.625,1.3100436675501992e-06,66699029.126213595
0.0,0.3454545454545454,1139000,4.1,0.0,0.3333333333333333,0.6666666666666666,1.0,0.3125,3.599648783146192e-05,1683251.2315270936
0.0,0.509090909090909,1650000,4.8,0.0,0.3333333333333333,0.0,1.0,0.4375,2.9090908914600554e-05,165000000.0
0.0,0.3090909090909091,4200000,4.5,0.0,0.3333333333333333,0.0,1.0,0.25,1.0714285688775511e-05,420000000.0
0.0,0.5636363636363636,2100000,3.5,0.0,0.3333333333333333,0.0,1.0,0.25,1.6666666587301588e-05,210000000.0
0.0,0.3090909090909091,3700000,3.8,0.0,0.3333333333333333,0.0,1.0,0.25,1.0270270242512784e-05,370000000.0
0.0,0.7636363636363636,4500000,4.4,0.0,0.4166666666666666,0.0,1.0,0.25,9.777777756049383e-06,450000000.0
0.0,0.509090909090909,3449000,4.3,0.25,0.3333333333333333,0.0,0.0,0.25,1.2467381813663723e-05,344900000.0
0.0,0.8545454545454545,38710200,4.1,0.75,0.75,1.0,1.0,0.25,1.0591523678360866e-06,38326930.69306931
0.0,0.8181818181818181,22795000,3.9,0.0,0.0833333333333333,0.0,1.0,0.25,1.7109015127392404e-06,2279500000.0
0.0,0.509090909090909,725000,2.5,0.25,0.3333333333333333,0.0,0.0,0.25,3.44827581450654e-05,72500000.0
0.0,0.8363636363636363,600000,4.0,0.25,0.3333333333333333,0.0,1.0,0.3125,6.666666555555558e-05,60000000.0
0.0,0.9818181818181818,2799000,4.2,0.25,0.3333333333333333,0.0,0.0,0.25,1.5005359003196289e-05,279900000.0
0.0,0.3999999999999999,2259000,3.9,0.0,0.3333333333333333,0.0,1.0,0.25,1.726427615199524e-05,225900000.0
0.0,0.7454545454545454,1200000,3.0,0.0,0.3333333333333333,0.0,1.0,0.3125,2.4999999791666668e-05,120000000.0
0.0,0.6,4150000,5.0,0.0,0.25,0.0,1.0,0.125,1.2048192742052548e-05,415000000.0
0.0,0.1636363636363636,4150000,4.1,0.0,0.3333333333333333,0.0,1.0,0.25,9.87951804848309e-06,415000000.0
0.0,0.6181818181818182,5850000,4.1,0.0,0.3333333333333333,0.0,1.0,0.25,7.008546996566587e-06,585000000.0
0.0,0.6363636363636364,2960000,5.0,0.0,0.4166666666666666,0.0,1.0,0.1875,1.689189183482469e-05,296000000.0
0.0,0.509090909090909,1350000,4.1,0.0,0.3333333333333333,0.6666666666666666,1.0,0.25,3.0370370145404665e-05,1995073.8916256158
0.0,0.2363636363636363,12500000,4.4,0.25,0.3333333333333333,0.0,0.0,0.25,3.519999997184e-06,1250000000.0
0.0,0.6,3473180,4.1,0.0,0.3333333333333333,0.0,1.0,0.125,1.1804743745487583e-05,347318000.0
0.0,0.6545454545454545,1100000,4.1,0.0,0.3333333333333333,0.0,1.0,0.3125,3.72727269338843e-05,110000000.0
0.0,0.509090909090909,6000000,4.0,0.0,0.1666666666666666,0.0,1.0,0.25,6.666666655555556e-06,600000000.0
0.0,0.509090909090909,600000,3.4,0.25,0.3333333333333333,0.0,0.0,0.25,5.666666572222224e-05,60000000.0
0.0,0.0,9025000,4.1,0.0,0.7083333333333333,0.3333333333333333,0.5,0.25,4.542936283054918e-06,26286407.766990293
0.0,0.509090909090909,3980000,3.0,0.0,0.3333333333333333,0.0,1.0,0.4375,7.53768842327214e-06,398000000.0
0.0,0.9454545454545454,8450000,4.1,0.0,0.4166666666666666,0.0,1.0,0.8125,4.852071000175064e-06,845000000.0
0.0,0.2181818181818181,1799000,4.7,0.0,0.3333333333333333,0.0,1.0,0.25,2.612562520219219e-05,179900000.0
0.0,0.2909090909090909,1748010,4.1,0.0,0.1666666666666666,0.0,1.0,0.25,2.345524325687357e-05,174801000.0
0.0,0.4181818181818181,8700000,4.1,0.0,0.3333333333333333,0.0,1.0,0.25,4.7126436727440875e-06,870000000.0
0.0,0.1454545454545454,10700000,4.1,0.0,0.7083333333333333,0.6666666666666666,1.0,0.25,3.831775697353481e-06,15812807.8817734
0.0,0.509090909090909,1900000,4.1,0.25,0.3333333333333333,0.0,1.0,0.25,2.1578947254847646e-05,190000000.0
0.0,0.9454545454545454,8600000,4.1,0.0,0.5,0.3333333333333333,0.5,0.75,4.767441854921579e-06,25048543.68932039
