category,brand,price,rating,capacity_people,capacity,cleaning_features,display_desc,features,value_score,price_per_liter,price_per_person
0.0,0.5238095238095237,8706480,4.0,0.2941176470588235,0.2035398230088495,0.9473684210526316,0.3380281690140845,0.2692307692307693,4.594279198258907e-06,40772160.79569002,28628657.640232112
0.0,0.5238095238095237,5230000,4.1,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.1267605633802817,0.2692307692307693,7.839388130326218e-06,40395762.132604256,75991452.99145299
0.0,0.738095238095238,12980000,4.1,0.5294117647058822,0.4247787610619469,0.9473684210526316,0.2676056338028169,0.2692307692307693,3.158705698645065e-06,29854264.19702829,24063249.727371868
0.0,0.1666666666666666,6486000,4.1,0.2941176470588235,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.576923076923077,6.321307421644608e-06,27522268.11866316,21327272.72727273
0.0,0.9761904761904762,5870000,4.2,0.4705882352941177,0.247787610619469,0.3684210526315789,0.9154929577464788,0.2692307692307693,7.155025541473551e-06,22770683.14452455,12214198.286413707
0.0,0.4523809523809523,5610000,4.0,0.2352941176470588,0.4690265486725663,0.9473684210526316,0.1971830985915493,0.2692307692307693,7.130124764473931e-06,11711250.69277665,22870503.597122304
0.0,0.5238095238095237,8600000,4.4,0.1176470588235294,0.2123893805309734,0.9473684210526316,0.647887323943662,0.9807692307692308,5.11627906381828e-06,38670911.261440516,67373271.88940093
0.0,0.5238095238095237,13430000,4.0,0.1764705882352941,0.2123893805309734,0.9473684210526316,0.6901408450704225,0.7115384615384616,2.9784065502766892e-06,60389574.21408676,72022082.01892745
0.0,0.9761904761904762,6700000,4.4,0.2352941176470588,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.0961538461538461,6.56716416930274e-06,28430341.71986481,27314148.68105516
0.0,0.1666666666666666,6950000,4.4,0.2941176470588235,0.2920353982300885,0.0526315789473684,0.8028169014084507,0.25,6.330935242689302e-06,23010547.905068852,22852998.065764025
0.0,0.5238095238095237,7950000,3.8,0.2352941176470588,0.2123893805309734,0.8421052631578947,0.8028169014084507,0.4807692307692308,4.779874207824058e-06,35748109.82888978,32410071.942446046
0.0,0.5238095238095237,14968110,4.0,0.2352941176470588,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.6723480768965837e-06,58063729.14521113,61021071.942446046
0.0,0.5238095238095237,6100000,4.1,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.8028169014084507,0.4038461538461538,6.721311464391293e-06,47115516.0628845,88632478.63247864
0.0,0.6904761904761905,19275000,4.1,0.2941176470588235,0.2920353982300885,0.3684210526315789,0.380281690140845,0.1923076923076923,2.127107651295923e-06,63817023.146791674,63380077.36943908
0.0,0.9761904761904762,5670000,4.2,0.2352941176470588,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,7.407407394343197e-06,21994850.66941298,23115107.91366907
0.0,0.5238095238095237,11294890,4.2,0.2352941176470588,0.2123893805309734,0.1052631578947368,0.0140845070422535,1.0,3.7184957058293656e-06,50788801.03461999,46046314.14868106
0.0,0.9761904761904762,5690000,4.4,0.2352941176470588,0.2035398230088495,0.9473684210526316,0.4084507042253521,0.2692307692307693,7.732864661277919e-06,26646083.713220064,23196642.68585132
0.0,0.4761904761904761,9500000,4.2,0.2941176470588235,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.2692307692307693,4.421052626925208e-06,40311678.55801727,31237911.025145072
0.0,0.6904761904761905,26370000,4.7,0.7647058823529411,1.0,0.1052631578947368,0.8028169014084507,0.6153846153846154,1.7823284028129206e-06,26108910.891089108,34038724.37357631
0.0,0.7142857142857142,22722650,3.5,0.2352941176470588,0.3982300884955752,0.9473684210526316,0.8028169014084507,0.2692307692307693,1.5403132990472883e-06,55661379.79622806,92634304.55635493
0.0,0.7142857142857142,19023720,4.0,0.2941176470588235,0.3584070796460177,0.9473684210526316,0.4788732394366197,0.2692307692307693,2.1026381790193302e-06,51637769.87749219,62553818.18181819
0.0,0.4761904761904761,7198900,4.7,0.1176470588235294,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,6.52877522047983e-06,27925702.02540337,56396912.44239632
0.0,0.9761904761904762,6687000,3.6,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.383580072702886e-06,25939958.80535531,21988201.16054159
0.0,0.0,7382570,4.6,0.0588235294117647,0.0929203539823008,0.9473684210526316,0.6338028169014085,0.2692307692307693,6.2308924856372615e-06,71730903.69733454,107268111.11111112
0.0,0.5238095238095237,8114830,3.9,0.0588235294117647,0.1238938053097345,0.1052631578947368,0.8028169014084507,0.5192307692307693,4.8060156469007785e-06,60606463.317911446,117907786.32478634
0.0,0.1904761904761904,15450000,4.2,0.2941176470588235,0.3053097345132743,1.0,0.8028169014084507,0.6923076923076923,2.718446600182235e-06,48999438.67527365,50802707.930367514
0.0,0.7142857142857142,15679140,4.0,0.1764705882352941,0.2743362831858407,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.5511603298706688e-06,55142944.91129786,84083716.08832808
0.0,0.5238095238095237,16853000,3.0,0.2352941176470588,0.2566371681415929,0.9473684210526316,0.619718309859155,0.2692307692307693,1.780098497727349e-06,63205741.78559576,68705275.7793765
0.0,0.5238095238095237,9030830,4.5,0.1764705882352941,0.2123893805309734,0.4210526315789473,0.8028169014084507,0.8653846153846154,4.9829306885602646e-06,40608189.01711103,48430318.61198738
0.0,0.4761904761904761,9700000,4.3,0.1764705882352941,0.2256637168141593,0.9473684210526316,0.676056338028169,0.4423076923076923,4.432989686151557e-06,41160345.47502816,52018927.44479495
0.0,0.9761904761904762,7500000,4.6,0.2941176470588235,0.336283185840708,0.9473684210526316,0.9577464788732396,0.6346153846153847,6.133333325155556e-06,21658573.98415538,24661508.7040619
0.0,0.4285714285714285,2870000,3.7,0.2352941176470588,0.247787610619469,0.9473684210526316,0.0985915492957746,0.2692307692307693,1.289198601779796e-05,11133196.017851016,11700239.808153478
0.0,0.5238095238095237,8400000,4.3,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.119047612953515e-06,32584963.954685897,45047318.61198738
0.0,0.4047619047619047,7490000,4.1,0.2941176470588235,0.3451327433628318,0.2105263157894736,0.8028169014084507,0.2692307692307693,5.473965279741035e-06,21090705.208073765,24628626.692456484
0.0,0.5238095238095237,8880310,3.7,0.1764705882352941,0.2035398230088495,0.5789473684210527,0.8028169014084507,0.7884615384615385,4.1665212090945916e-06,41586200.99461252,47623113.564668775
0.0,0.119047619047619,10700000,3.9,0.411764705882353,0.4690265486725663,0.9473684210526316,0.5211267605633803,0.2692307692307693,3.644859809677701e-06,22336966.56198042,25369595.53695955
0.0,0.6666666666666666,7350000,4.3,0.2941176470588235,0.2256637168141593,0.1052631578947368,0.5070422535211268,0.5,5.850340128094776e-06,31188509.200150203,24168278.52998066
0.0,0.5238095238095237,28990000,4.2,0.0588235294117647,0.3053097345132743,0.9473684210526316,0.9859154929577464,0.2692307692307693,1.4487754393070799e-06,91941341.566096,421222222.22222227
0.0,0.119047619047619,8400000,4.4,0.2352941176470588,0.247787610619469,0.9473684210526316,0.5352112676056339,0.2692307692307693,5.238095231859411e-06,32584963.954685897,34244604.31654677
0.0,0.9047619047619048,10260000,4.3,0.7647058823529411,0.247787610619469,0.9473684210526316,0.2112676056338028,0.2692307692307693,4.191033134316732e-06,39800205.973223485,13243735.763097951
0.0,0.5238095238095237,7267180,3.8,0.5294117647058822,0.1194690265486725,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.228988403715075e-06,56130645.24948738,13472416.575790623
0.0,0.5952380952380952,7700000,3.6,0.411764705882353,0.3451327433628318,0.3157894736842105,0.7183098591549296,0.4615384615384615,4.675324669252825e-06,21682033.3914777,18256624.82566248
0.0,0.4523809523809523,3325000,4.2,0.2352941176470588,0.3805309734513274,0.1052631578947368,0.8028169014084507,0.2692307692307693,1.263157890937871e-05,8514049.399501473,13555155.875299761
0.0,0.4761904761904761,9700000,4.3,0.2941176470588235,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.2692307692307693,4.432989686151557e-06,41160345.47502816,31895551.25725339
0.0,0.5952380952380952,7500000,3.8,0.2352941176470588,0.3451327433628318,0.9473684210526316,0.0845070422535211,0.2692307692307693,5.066666659911111e-06,21118863.69299776,30575539.568345327
0.0,0.4285714285714285,2870000,3.5,0.2352941176470588,0.247787610619469,0.9473684210526316,0.5633802816901409,0.2692307692307693,1.2195121908727798e-05,11133196.017851016,11700239.808153478
0.0,0.8333333333333333,9750000,4.3,0.2941176470588235,0.2920353982300885,0.9473684210526316,0.5915492957746479,0.826923076923077,4.410256405733071e-06,32280984.47113976,32059961.315280467
0.0,0.7142857142857142,19016000,4.6,0.2941176470588235,0.3584070796460177,0.1052631578947368,0.7746478873239436,0.3653846153846154,2.419015564567198e-06,51616814.797021374,62528433.268858805
0.0,0.5238095238095237,25500000,5.0,0.2941176470588235,0.0,0.1052631578947368,0.8028169014084507,0.2692307692307693,1.960784312956555e-06,2550000000.0,83849129.59381045
0.0,0.9047619047619048,5500000,4.0,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,7.2727272595041326e-06,21335393.065568145,29495268.13880126
0.0,0.4285714285714285,3280000,4.0,0.2352941176470588,0.247787610619469,0.9473684210526316,0.1549295774647887,0.2692307692307693,1.2195121914039263e-05,12723652.591829732,13371702.637889689
0.0,0.5238095238095237,20709500,3.7,0.1764705882352941,0.0,0.9473684210526316,0.8028169014084507,0.2692307692307693,1.7866196664397403e-06,2070950000.0,111060410.09463723
0.0,0.7142857142857142,33643890,4.3,0.2941176470588235,0.3584070796460177,0.894736842105263,0.8028169014084507,0.2307692307692307,1.2780923961889983e-06,91322593.56233485,110627878.14313348
0.0,0.5238095238095237,9004140,4.0,0.0588235294117647,0.2035398230088495,0.9473684210526316,0.6056338028169014,0.2692307692307693,4.442400935078308e-06,42166092.83050146,130829384.61538462
0.0,0.7142857142857142,49960000,5.0,0.1764705882352941,0.1061946902654867,0.1052631578947368,0.8028169014084507,0.8846153846153847,1.0008006403120895e-06,429968012.1858341,267924290.2208202
0.0,0.7142857142857142,22474000,3.9,0.2941176470588235,0.3982300884955752,0.9473684210526316,0.8028169014084507,0.2692307692307693,1.7353386127367897e-06,55052287.01495773,73899032.8820116
0.0,0.4761904761904761,9880000,3.9,0.2941176470588235,0.2035398230088495,0.9473684210526316,1.0,0.2692307692307693,3.947368417057319e-06,46267716.53543308,32487427.466150876
0.0,0.5238095238095237,23742800,4.2,0.5294117647058822,0.247787610619469,0.9473684210526316,0.943661971830986,0.2692307692307693,1.7689573252653615e-06,92102176.4503948,44016095.965103604
0.0,0.6190476190476191,13990000,4.1,0.2941176470588235,0.2920353982300885,0.4736842105263157,0.1830985915492957,0.75,2.930664758448417e-06,46319074.12833284,46001934.23597679
0.0,0.1904761904761904,12800000,3.8,0.2941176470588235,0.2699115044247788,0.2105263157894736,0.8028169014084507,0.1346153846153846,2.9687499976806643e-06,45728738.53936136,42088974.85493231
0.0,0.9761904761904762,5800000,4.5,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,7.75862067627824e-06,22499141.7782355,31104100.94637224
0.0,0.0476190476190476,3680000,3.6,0.2352941176470588,0.0486725663716814,0.9473684210526316,0.8028169014084507,0.2692307692307693,9.782608669069e-06,62720965.309200615,15002398.081534773
0.0,0.7619047619047619,9800000,4.2,0.2352941176470588,0.247787610619469,0.9473684210526316,0.5070422535211268,0.2692307692307693,4.285714281341108e-06,38015791.28046688,39952038.36930456
0.0,0.5238095238095237,9170000,2.8,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.0534351111740075e-06,35571918.98386544,49176656.15141956
0.0,0.1904761904761904,4900000,4.3,0.1764705882352941,0.1238938053097345,0.9473684210526316,0.8732394366197184,0.4230769230769231,8.77551018617243e-06,36596166.55651025,26277602.523659308
0.0,0.6190476190476191,6400000,4.8,0.411764705882353,0.2920353982300885,0.9473684210526316,0.3098591549295775,0.8461538461538463,7.49999998828125e-06,21189569.293876354,15174337.51743375
0.0,0.6190476190476191,8748010,4.4,0.1764705882352941,0.247787610619469,0.9473684210526316,0.1126760563380281,0.2692307692307693,5.029715323793966e-06,33934951.25300378,46913618.29652997
0.0,0.7142857142857142,16978300,5.0,0.0588235294117647,0.2123893805309734,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.944935592524024e-06,76344922.40350181,246693247.86324787
0.0,0.5238095238095237,8753820,4.9,0.0588235294117647,0.1238938053097345,0.3157894736842105,0.7887323943661972,0.903846153846154,5.597556260469651e-06,65378827.49504297,127192256.41025642
0.0,0.5238095238095237,5100000,4.4,0.0588235294117647,0.1238938053097345,0.631578947368421,0.0422535211267605,0.2692307692307693,8.627450963475586e-06,38089887.64044944,74102564.10256411
0.0,0.8571428571428571,4500000,4.3,0.1764705882352941,0.2035398230088495,0.9473684210526316,0.8028169014084507,0.0,9.555555534320988e-06,21073352.673021138,24132492.11356467
0.0,0.4523809523809523,3610000,4.8,0.2941176470588235,0.3805309734513274,0.9473684210526316,0.8028169014084507,0.2884615384615385,1.3296398855134631e-05,9243825.062315885,11870406.189555127
0.0,0.6428571428571428,6800000,4.3,0.2352941176470588,0.2920353982300885,0.9473684210526316,0.8028169014084507,0.2692307692307693,6.323529402465398e-06,22513917.374743626,27721822.54196643
0.0,0.5238095238095237,5941820,3.1,0.0,0.1194690265486725,0.9473684210526316,0.6619718309859155,0.2692307692307693,5.217256656685567e-06,45893756.66438826,594182000.0
0.0,0.5238095238095237,9880000,3.8,0.0588235294117647,0.1858407079646017,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.846153842260978e-06,50449164.030727535,143555555.55555558
0.0,0.1904761904761904,11902800,4.1,0.0588235294117647,0.2256637168141593,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.4445676618572375e-06,50507562.8989861,172946666.6666667
0.0,0.5952380952380952,8200000,3.9,0.5294117647058822,0.4247787610619469,0.3157894736842105,0.4647887323943662,0.8076923076923077,4.756097555175491e-06,18860166.904131893,15201744.820065433
0.0,0.5238095238095237,19920300,4.0,0.0588235294117647,0.247787610619469,0.9473684210526316,0.619718309859155,0.2692307692307693,2.0080018865137563e-06,77274078.26982494,289440256.41025645
