category,brand,price,rating,capacity_people,capacity,cleaning_features,display_desc,features,value_score,price_per_liter,price_per_person
0.0,0.4523809523809523,2923860,4.4,0.1764705882352941,0.2035398230088495,0.9473684210526316,0.8309859154929577,0.7307692307692308,1.5048600086705247e-05,13692340.654786576,15680006.309148265
0.0,0.3809523809523809,9800000,4.0,0.2352941176470588,0.336283185840708,0.9473684210526316,0.1690140845070422,0.2692307692307693,4.081632648896294e-06,28300536.67262969,39952038.36930456
0.0,0.5238095238095237,5690000,2.6,0.0588235294117647,0.079646017699115,0.9473684210526316,0.8028169014084507,0.9615384615384616,4.56942002711877e-06,63471865.74531099,82675213.67521368
0.0,0.4523809523809523,2849000,3.8,0.1764705882352941,0.2035398230088495,0.9473684210526316,0.8028169014084507,0.1538461538461538,1.3338013291196865e-05,13341773.725652717,15278548.895899054
0.0,0.238095238095238,4400000,3.3,0.5294117647058822,0.4690265486725663,0.9473684210526316,0.8028169014084507,0.2692307692307693,7.4999999829545455e-06,9185294.661001295,8157033.805888769
0.0,0.5238095238095237,18069170,2.2,0.2352941176470588,0.2566371681415929,0.1578947368421052,0.4507042253521127,0.5961538461538461,1.2175434725460308e-06,67766883.8367076,73663282.97362112
0.0,0.238095238095238,7500000,3.8,0.2941176470588235,0.4690265486725663,0.3684210526315789,0.8169014084507042,0.6538461538461539,5.066666659911111e-06,15656752.263070388,24661508.7040619
0.0,0.7142857142857142,15403070,4.1,1.0,0.247787610619469,0.9473684210526316,0.3943661971830986,0.2692307692307693,2.661807027649808e-06,59751009.61208377,15250564.356435644
0.0,0.6666666666666666,13900000,4.7,0.2352941176470588,0.3141592920353982,0.9473684210526316,0.5492957746478874,0.2692307692307693,3.381294961596191e-06,42880152.88015288,56666666.66666667
0.0,0.4523809523809523,6700000,5.0,0.5294117647058822,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,7.462686556025841e-06,25990387.91623756,12420937.840785172
0.0,0.1904761904761904,13800000,4.1,0.2941176470588235,0.3053097345132743,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.9710144906007143e-06,43766488.91383666,45377176.015473895
0.0,0.6666666666666666,9800000,4.2,0.2352941176470588,0.3141592920353982,0.5263157894736842,0.7605633802816901,0.2692307692307693,4.285714281341108e-06,30232050.232050233,39952038.36930456
0.0,1.0,7400000,4.3,0.2352941176470588,0.3805309734513274,0.4736842105263157,0.8028169014084507,0.2692307692307693,5.810810802958364e-06,18948561.06956719,30167865.707434054
0.0,0.5952380952380952,8300000,4.2,0.2941176470588235,0.336283185840708,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.060240957758746e-06,23968821.875798617,27292069.63249517
0.0,0.7142857142857142,15586900,3.7,0.0588235294117647,0.247787610619469,0.9473684210526316,0.8873239436619719,0.2692307692307693,2.3737882437342974e-06,60464116.03158257,226476324.7863248
0.0,0.1904761904761904,6490000,4.0,0.1764705882352941,0.1150442477876106,0.9473684210526316,0.2957746478873239,0.4615384615384615,6.163328187729849e-06,51901627.74239208,34804416.40378549
0.0,0.4761904761904761,7771000,4.8,0.1176470588235294,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,6.176811213258511e-06,30144970.820460014,60878801.843317986
0.0,0.6190476190476191,7300000,4.4,0.2352941176470588,0.247787610619469,0.9473684210526316,0.2676056338028169,0.2692307692307693,6.027397252017264e-06,28317885.341572266,29760191.846522786
0.0,0.5238095238095237,8500000,3.0,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.5294117605536334e-06,32972880.19224168,27949709.864603486
0.0,0.4761904761904761,9600000,4.3,0.2352941176470588,0.1814159292035398,0.9473684210526316,0.8028169014084507,0.0769230769230769,4.479166662000868e-06,50152565.88072123,39136690.647482015
0.0,1.0,7500000,3.2,0.411764705882353,0.3805309734513274,0.3684210526315789,0.8450704225352113,0.7307692307692308,4.266666660977778e-06,19204622.70564242,17782426.778242677
0.0,0.5952380952380952,7800000,3.4,0.411764705882353,0.3451327433628318,0.9473684210526316,0.619718309859155,0.2692307692307693,4.358974353385931e-06,21963618.24071767,18493723.849372383
0.0,0.5238095238095237,5497750,4.3,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.056338028169014,0.2692307692307693,7.821381460012949e-06,42463824.3335612,79881837.60683762
0.0,0.8571428571428571,4000000,4.1,0.1764705882352941,0.2566371681415929,0.7894736842105263,0.0704225352112676,0.7692307692307693,1.0249999974375e-05,15001659.475605711,21451104.100946374
0.0,0.5238095238095237,5974150,3.7,0.0588235294117647,0.1194690265486725,0.9473684210526316,0.8028169014084507,0.2692307692307693,6.193349671177741e-06,46143468.89952155,86803888.8888889
0.0,0.5714285714285714,7685000,4.2,0.2352941176470588,0.247787610619469,0.9473684210526316,0.3661971830985915,0.2692307692307693,5.465191925224214e-06,29811362.856162038,31329736.211031176
0.0,0.238095238095238,3939000,4.2,0.2352941176470588,0.0265486725663716,0.9473684210526316,0.8028169014084507,0.2692307692307693,1.0662604694941344e-05,107774092.00968547,16058273.381294966
0.0,0.7142857142857142,18500000,4.0,0.2352941176470588,0.3584070796460177,0.9473684210526316,0.4788732394366197,0.2692307692307693,2.162162160993426e-06,50216190.247417726,75419664.26858515
0.0,0.5238095238095237,17000000,4.1,0.2352941176470588,0.2566371681415929,0.6842105263157894,0.4507042253521127,0.2115384615384615,2.4117647044636677e-06,63757052.77132427,69304556.35491608
0.0,0.6190476190476191,8495000,4.1,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,4.8263684463491836e-06,32953484.380363893,27933268.858800776
0.0,0.8809523809523809,10300000,4.0,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.883495141860685e-06,39955372.468245804,33868471.95357834
0.0,0.5238095238095237,13300000,4.0,0.5294117647058822,0.2123893805309734,0.9473684210526316,0.5774647887323944,0.2692307692307693,3.007518794731189e-06,59805013.92757662,24656488.549618326
0.0,0.6428571428571428,5336000,4.1,0.1176470588235294,0.247787610619469,0.9473684210526316,0.8028169014084507,0.9423076923076924,7.683658156514884e-06,20699210.43597666,41802764.976958536
0.0,0.5,7600000,4.1,0.1764705882352941,0.1592920353982301,0.9473684210526316,0.2394366197183098,0.2692307692307693,5.3947368350069254e-06,44892838.47360167,40757097.79179811
0.0,0.4047619047619047,7700000,4.4,0.411764705882353,0.3451327433628318,0.2105263157894736,0.352112676056338,0.2692307692307693,5.714285706864564e-06,21682033.3914777,18256624.82566248
0.0,0.0238095238095238,13500000,5.0,0.2352941176470588,0.4690265486725663,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.7037037009602195e-06,28182154.0735267,55035971.22302159
0.0,0.3571428571428571,8047900,3.5,0.2941176470588235,0.1150442477876106,0.9473684210526316,0.1690140845070422,0.2692307692307693,4.348960593013133e-06,64360417.55130927,26463114.119922634
0.0,0.5238095238095237,18730200,4.0,0.2941176470588235,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.1355885136647825e-06,72657487.12667355,61588665.377176024
0.0,0.6666666666666666,11800000,4.5,0.2941176470588235,0.3141592920353982,0.9473684210526316,0.2535211267605634,0.3269230769230769,3.8135593188020684e-06,36401856.4018564,38800773.69439072
0.0,0.6666666666666666,7900000,4.1,0.1764705882352941,0.247787610619469,0.4736842105263157,0.619718309859155,0.0576923076923076,5.189873411152059e-06,30645382.766906973,42365930.59936909
0.0,0.238095238095238,3899000,3.5,0.2352941176470588,0.247787610619469,0.9473684210526316,0.7323943661971831,0.2692307692307693,8.97666065920323e-06,15124854.102300037,15895203.836930458
0.0,0.5952380952380952,8150000,3.7,0.411764705882353,0.4247787610619469,0.0,0.9295774647887324,0.5384615384615385,4.539877295043095e-06,18745165.886423774,19323570.432357043
0.0,0.9047619047619048,8100000,4.0,0.5294117647058822,0.1814159292035398,0.9473684210526316,0.4366197183098592,0.2692307692307693,4.93827159884164e-06,42316227.46185853,15016357.688113416
0.0,0.4285714285714285,3450000,3.7,0.0588235294117647,0.2920353982300885,0.9473684210526316,0.4929577464788732,0.2692307692307693,1.0724637650073515e-05,11422502.197480222,50128205.128205135
0.0,0.9285714285714284,12300000,4.1,0.2352941176470588,0.2256637168141593,0.9473684210526316,0.7042253521126761,0.2692307692307693,3.3333333306233065e-06,52193015.39616973,50143884.892086335
0.0,0.5238095238095237,8950000,4.1,0.1764705882352941,0.2123893805309734,0.9473684210526316,0.8028169014084507,0.6730769230769231,4.581005581473737e-06,40244727.41742937,47996845.42586751
0.0,0.1428571428571428,6300000,4.0,0.2352941176470588,0.2035398230088495,0.4736842105263157,0.8028169014084507,0.3461538461538461,6.3492063391282445e-06,29502693.742229596,25683453.237410076
0.0,0.6666666666666666,3400000,3.6,0.2352941176470588,0.0221238938053097,0.9473684210526316,0.323943661971831,0.2692307692307693,1.058823526297578e-05,105840220.38567504,13860911.270983215
0.0,0.5238095238095237,7262550,2.6,0.0588235294117647,0.1150442477876106,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.5800097712511313e-06,58079840.764331214,105524230.76923078
0.0,0.6904761904761905,12394900,4.1,0.1764705882352941,0.3141592920353982,0.9473684210526316,0.8028169014084507,0.9230769230769232,3.3078120813336035e-06,38237065.247065246,66471072.55520505
0.0,0.7142857142857142,12000000,4.1,0.2352941176470588,0.247787610619469,0.9473684210526316,0.5211267605633803,0.2692307692307693,3.4166666638194444e-06,46549948.50669414,48920863.309352525
0.0,0.5238095238095237,5582000,3.3,0.2352941176470588,0.1194690265486725,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.911859537957973e-06,43114559.12508546,22756354.91606715
0.0,0.6666666666666666,6900000,4.6,0.2352941176470588,0.2035398230088495,0.5263157894736842,0.619718309859155,0.2692307692307693,6.666666657004831e-06,32312474.098632414,28129496.4028777
0.0,0.0714285714285714,7700000,4.5,0.1764705882352941,0.247787610619469,0.2631578947368421,0.8028169014084507,0.3846153846153846,5.844155836566032e-06,29869550.291795406,41293375.39432177
0.0,0.6190476190476191,3880420,3.6,0.2941176470588235,0.3805309734513274,0.9473684210526316,0.8028169014084507,0.2692307692307693,9.277346242733142e-06,9936266.938590528,12759601.547388783
0.0,0.2857142857142857,21575630,3.8,0.0588235294117647,0.0132743362831858,0.9473684210526316,0.028169014084507,0.2692307692307693,1.7612463683511227e-06,927013760.4562753,313492059.82905984
0.0,0.7142857142857142,12442000,3.7,0.2352941176470588,0.168141592920354,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.973798422300435e-06,69843318.43020366,50722781.77458034
0.0,0.5238095238095237,9571190,3.5,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.6568075613828505e-06,37128200.13731549,51328148.26498423
0.0,0.9047619047619048,10527600,5.0,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.1153846153846153,4.7494205661789764e-06,40838269.82492277,56457160.88328076
0.0,0.7857142857142857,17000000,4.0,0.2352941176470588,0.4690265486725663,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.352941175086505e-06,35488638.46295954,69304556.35491608
0.0,0.3095238095238095,3059000,3.9,0.2352941176470588,0.4247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,1.2749264423833723e-05,7035762.263382861,12470743.40527578
0.0,0.6666666666666666,8500000,4.7,0.2352941176470588,0.2035398230088495,0.9473684210526316,0.7464788732394366,0.2692307692307693,5.529411758200692e-06,39805221.715706594,34652278.17745804
0.0,0.1904761904761904,14707870,5.0,0.2941176470588235,0.3053097345132743,0.1052631578947368,0.9014084507042254,0.3076923076923077,3.399540515792198e-06,46645784.73196745,48362435.20309478
0.0,0.2619047619047618,8380000,3.5,0.2352941176470588,0.247787610619469,0.4736842105263157,0.4225352112676056,0.2692307692307693,4.176610973536264e-06,32507380.70717474,34163069.54436451
0.0,0.119047619047619,15400000,3.0,0.2941176470588235,0.6017699115044248,0.7368421052631579,0.8028169014084507,0.173076923076923,1.948051946786979e-06,25172862.722407058,50638297.87234043
0.0,0.5238095238095237,9349550,3.3,0.1764705882352941,0.247787610619469,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.5295816338437878e-06,36268422.58839685,50139542.58675079
0.0,0.3333333333333333,5195000,4.2,0.2352941176470588,0.1371681415929203,0.9473684210526316,0.8028169014084507,0.2692307692307693,8.084696808306648e-06,35299759.47083585,21178657.07434053
0.0,0.2142857142857142,9400000,2.0,0.2352941176470588,0.2920353982300885,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.1276595722046176e-06,31122179.900380895,38321342.92565948
0.0,0.0952380952380952,6950000,4.1,0.1764705882352941,0.2920353982300885,0.9473684210526316,0.971830985915493,0.0384615384615384,5.899280567051395e-06,23010547.905068852,37271293.37539432
0.0,0.9523809523809524,29390000,4.5,0.2352941176470588,0.911504424778761,0.9473684210526316,0.2253521126760563,0.2692307692307693,1.531133037927481e-06,31893498.51147604,119815347.72182256
0.0,0.238095238095238,4500000,3.0,0.2352941176470588,0.2920353982300885,0.9473684210526316,0.8028169014084507,0.2692307692307693,6.666666651851852e-06,14898915.909756811,18345323.741007198
0.0,0.3333333333333333,8137000,4.1,0.1764705882352941,0.2035398230088495,0.9473684210526316,0.8028169014084507,0.2692307692307693,5.0387120498479635e-06,38105304.60008289,43636908.51735016
0.0,0.6190476190476191,9550000,4.1,0.2352941176470588,0.247787610619469,0.9473684210526316,0.2816901408450704,0.2692307692307693,4.293193712781996e-06,37046000.68657742,38932853.71702638
0.0,0.1904761904761904,15984000,4.4,0.0588235294117647,0.2123893805309734,0.9473684210526316,0.8028169014084507,0.2692307692307693,2.75275275103056e-06,71873935.53521688,232246153.84615386
0.0,0.5476190476190476,7000000,4.1,0.1764705882352941,0.2256637168141593,0.9473684210526316,0.8591549295774648,0.5576923076923077,5.85714284877551e-06,29703342.095381144,37539432.17665615
0.0,0.8095238095238095,9700000,4.5,0.1764705882352941,0.1371681415929203,0.9473684210526316,0.1408450704225352,0.2692307692307693,4.639175252949304e-06,65911004.2092604,52018927.44479495
0.0,0.1428571428571428,6900000,5.0,0.2941176470588235,0.2566371681415929,0.1578947368421052,0.8028169014084507,0.2692307692307693,7.246376801092208e-06,25877862.59541985,22688588.007736947
0.0,0.8571428571428571,7100000,4.1,0.5294117647058822,0.4690265486725663,0.9473684210526316,0.8028169014084507,0.0192307692307692,5.774647879190637e-06,14821725.475706633,13162486.368593242
0.0,0.0,11950000,4.1,0.1764705882352941,0.1769911504424779,0.9473684210526316,0.8028169014084507,0.2692307692307693,3.4309623402251363e-06,63906767.628963545,64085173.50157729
0.0,0.6904761904761905,11400000,3.9,0.2352941176470588,0.1902654867256637,0.9473684210526316,0.0,0.2692307692307693,3.421052628578024e-06,56924436.588599205,46474820.1438849
